É_ÉEÉìÉçÅ[ÉhÇµÇΩéûçèÅF2015/06/15 06:11:32
1995/8/14 5:00:00,28.3,8,1,0,1,8,1,,,0,1,3.9,8,ìÏìÏìå,8,1,,0,1,67,8,1,26.0,8,1
1995/8/14 6:00:00,28.5,8,1,0,1,8,1,0,1,8,1,4.7,8,ìÏìÏìå,8,1,,0,1,67,8,1,26.1,8,1
1995/8/14 7:00:00,28.5,8,1,0,1,8,1,0,1,8,1,3.7,8,ìÏìå,8,1,,0,1,69,8,1,26.9,8,1
1995/8/14 8:00:00,29.0,8,1,0,1,8,1,0,1,8,1,3.3,8,ìÏìÏìå,8,1,,0,1,68,8,1,27.2,8,1
1995/8/14 9:00:00,29.8,8,1,0,1,8,1,0,1,8,1,3.4,8,ìÏìÏìå,8,1,,0,1,67,8,1,28.1,8,1
1995/8/14 10:00:00,31.8,8,1,0,1,8,1,0.1,0,8,1,3.7,8,ìÏ,8,1,,0,1,62,8,1,29.1,8,1
1995/8/14 11:00:00,32.3,8,1,0,1,8,1,0.3,0,8,1,5.1,8,ìÏ,8,1,,0,1,60,8,1,29.1,8,1
1995/8/14 12:00:00,34.2,8,1,0,1,8,1,0.8,0,8,1,5.1,8,ìÏ,8,1,,0,1,54,8,1,28.9,8,1
1995/8/14 13:00:00,34.9,8,1,0,1,8,1,1.0,0,8,1,4.6,8,ìÏìÏêº,8,1,,0,1,53,8,1,29.7,8,1
1995/8/14 14:00:00,35.3,8,1,0,1,8,1,0.8,0,8,1,3.8,8,ìÏìÏêº,8,1,,0,1,52,8,1,29.5,8,1
1995/8/14 15:00:00,35.6,8,1,0,1,8,1,1.0,0,8,1,4.2,8,ìÏ,8,1,,0,1,49,8,1,28.6,8,1
1995/8/14 16:00:00,33.4,8,1,0,1,8,1,0.9,0,8,1,3.5,8,êºñkêº,8,1,,0,1,61,8,1,31.3,8,1
1995/8/14 17:00:00,31.6,8,1,0,1,8,1,0.8,0,8,1,4.3,8,ñkêº,8,1,,0,1,69,8,1,31.9,8,1
1995/8/14 18:00:00,30.3,8,1,0,1,8,1,0.1,0,8,1,4.2,8,ñkñkêº,8,1,,0,1,70,8,1,30.4,8,1
1995/8/14 19:00:00,29.9,8,1,0,1,8,1,0,1,8,1,2.3,8,ñk,8,1,,0,1,72,8,1,30.4,8,1
1995/8/14 20:00:00,29.1,8,1,0,1,8,1,,,0,1,1.3,8,ñkñkìå,8,1,,0,1,77,8,1,31.1,8,1
1995/8/14 21:00:00,29.0,8,1,0,1,8,1,,,0,1,0.7,8,ìÏìÏìå,8,1,,0,1,76,8,1,30.4,8,1
1995/8/14 22:00:00,28.5,8,1,0,1,8,1,,,0,1,2.3,8,ìÏìå,8,1,,0,1,77,8,1,29.8,8,1
1995/8/14 23:00:00,27.2,8,1,0,1,8,1,,,0,1,2.6,8,ìåìÏìå,8,1,,0,1,81,8,1,29.1,8,1
1995/8/15 00:00:00,26.5,8,1,0,1,8,1,,,0,1,2.1,8,ìÏìå,8,1,,0,1,78,8,1,26.9,8,1
1995/8/15 1:00:00,25.4,8,1,0,1,8,1,,,0,1,3.5,8,ìåìÏìå,8,1,,0,1,80,8,1,26.0,8,1
1995/8/15 2:00:00,25.3,8,1,0,1,8,1,,,0,1,2.8,8,ìåìÏìå,8,1,,0,1,77,8,1,24.9,8,1
1995/8/15 3:00:00,24.8,8,1,0,1,8,1,,,0,1,3.9,8,ìÏìå,8,1,,0,1,79,8,1,24.9,8,1
1995/8/15 4:00:00,26.4,8,1,0,1,8,1,,,0,1,2.5,8,ìÏìå,8,1,,0,1,74,8,1,25.6,8,1
1995/8/15 5:00:00,26.7,8,1,0,1,8,1,,,0,1,2.7,8,ìÏìÏìå,8,1,,0,1,72,8,1,25.3,8,1
1995/8/15 6:00:00,26.8,8,1,0,1,8,1,0,1,8,1,3.7,8,ìÏìå,8,1,,0,1,71,8,1,25.0,8,1
1995/8/15 7:00:00,27.2,8,1,0,1,8,1,0.3,0,8,1,2.8,8,ìÏìå,8,1,,0,1,72,8,1,26.0,8,1
1995/8/15 8:00:00,28.8,8,1,0,1,8,1,0,1,8,1,2.2,8,ìÏìå,8,1,,0,1,68,8,1,27.1,8,1
1995/8/15 9:00:00,31.0,8,1,0,1,8,1,0.7,0,8,1,4.2,8,ìÏìå,8,1,,0,1,61,8,1,27.4,8,1
1995/8/15 10:00:00,33.1,8,1,0,1,8,1,0.9,0,8,1,3.0,8,ìÏìÏìå,8,1,,0,1,54,8,1,27.2,8,1
1995/8/15 11:00:00,33.9,8,1,0,1,8,1,1.0,0,8,1,1.6,8,ìÏìÏêº,8,1,,0,1,51,8,1,26.8,8,1
1995/8/15 12:00:00,35.1,8,1,0,1,8,1,1.0,0,8,1,0.8,8,ìÏìÏêº,8,1,,0,1,44,8,1,24.9,8,1
1995/8/15 13:00:00,34.9,8,1,0,1,8,1,1.0,0,8,1,4.3,8,ñk,8,1,,0,1,55,8,1,30.6,8,1
1995/8/15 14:00:00,34.2,8,1,0,1,8,1,1.0,0,8,1,6.1,8,ñk,8,1,,0,1,52,8,1,27.8,8,1
1995/8/15 15:00:00,34.5,8,1,0,1,8,1,1.0,0,8,1,5.2,8,ñk,8,1,,0,1,51,8,1,27.9,8,1
1995/8/15 16:00:00,33.3,8,1,0,1,8,1,1.0,0,8,1,4.2,8,ñk,8,1,,0,1,54,8,1,27.6,8,1
1995/8/15 17:00:00,32.8,8,1,0,1,8,1,1.0,0,8,1,2.1,8,ñkìå,8,1,,0,1,56,8,1,27.9,8,1
1995/8/15 18:00:00,31.4,8,1,0,1,8,1,0.1,0,8,1,2.1,8,ñk,8,1,,0,1,61,8,1,28.3,8,1
1995/8/15 19:00:00,30.4,8,1,0,1,8,1,0,1,8,1,1.0,8,ñkìå,8,1,,0,1,64,8,1,27.8,8,1
1995/8/15 20:00:00,29.7,8,1,0,1,8,1,,,0,1,1.4,8,ìÏìÏêº,8,1,,0,1,72,8,1,29.8,8,1
1995/8/15 21:00:00,29.2,8,1,0,1,8,1,,,0,1,2.0,8,ìÏìÏêº,8,1,,0,1,73,8,1,29.5,8,1
1995/8/15 22:00:00,28.3,8,1,0,1,8,1,,,0,1,1.4,8,ìÏ,8,1,,0,1,77,8,1,29.7,8,1
1995/8/15 23:00:00,27.5,8,1,0,1,8,1,,,0,1,1.1,8,ìÏìÏêº,8,1,,0,1,78,8,1,28.6,8,1
1995/8/16 00:00:00,26.4,8,1,0,1,8,1,,,0,1,1.2,8,ìÏìÏìå,8,1,,0,1,83,8,1,28.4,8,1
1995/8/16 1:00:00,26.2,8,1,0,1,8,1,,,0,1,2.0,8,ìÏìå,8,1,,0,1,81,8,1,27.6,8,1
1995/8/16 2:00:00,25.3,8,1,0,1,8,1,,,0,1,2.3,8,ìåìÏìå,8,1,,0,1,82,8,1,26.4,8,1
1995/8/16 3:00:00,25.0,8,1,0,1,8,1,,,0,1,2.6,8,ìåìÏìå,8,1,,0,1,82,8,1,26.0,8,1
1995/8/16 4:00:00,24.2,8,1,0,1,8,1,,,0,1,2.8,8,ìåìÏìå,8,1,,0,1,83,8,1,25.0,8,1
1995/8/16 5:00:00,24.3,8,1,0,1,8,1,,,0,1,1.8,8,ìÏìå,8,1,,0,1,81,8,1,24.6,8,1
1995/8/16 6:00:00,23.9,8,1,0,1,8,1,0,1,8,1,2.0,8,ìå,8,1,,0,1,81,8,1,24.1,8,1
1995/8/16 7:00:00,25.1,8,1,0,1,8,1,0.6,0,8,1,2.0,8,ìåìÏìå,8,1,,0,1,78,8,1,24.7,8,1
1995/8/16 8:00:00,27.0,8,1,0,1,8,1,0.8,0,8,1,2.0,8,ìåìÏìå,8,1,,0,1,71,8,1,25.3,8,1
1995/8/16 9:00:00,29.2,8,1,0,1,8,1,0.9,0,8,1,1.6,8,ìÏìå,8,1,,0,1,66,8,1,26.6,8,1
1995/8/16 10:00:00,31.8,8,1,0,1,8,1,1.0,0,8,1,1.4,8,ñkêº,8,1,,0,1,60,8,1,28.4,8,1
1995/8/16 11:00:00,32.9,8,1,0,1,8,1,0.9,0,8,1,5.2,8,ñkñkêº,8,1,,0,1,57,8,1,28.6,8,1
1995/8/16 12:00:00,33.1,8,1,0,1,8,1,1.0,0,8,1,6.7,8,ñkñkêº,8,1,,0,1,59,8,1,29.8,8,1
1995/8/16 13:00:00,30.7,8,1,0,1,8,1,0.9,0,8,1,5.4,8,ñkêº,8,1,,0,1,66,8,1,29.1,8,1
1995/8/16 14:00:00,31.5,8,1,0,1,8,1,0.9,0,8,1,3.8,8,ñkêº,8,1,,0,1,66,8,1,30.4,8,1
1995/8/16 15:00:00,31.8,8,1,0,1,8,1,0.9,0,8,1,4.1,8,ñkñkêº,8,1,,0,1,64,8,1,30.2,8,1
1995/8/16 16:00:00,31.1,8,1,0,1,8,1,0.9,0,8,1,4.7,8,ñkêº,8,1,,0,1,65,8,1,29.5,8,1
1995/8/16 17:00:00,29.9,8,1,0,1,8,1,0.2,0,8,1,2.0,8,ñk,8,1,,0,1,72,8,1,30.2,8,1
1995/8/16 18:00:00,30.0,8,1,0,1,8,1,0,1,8,1,2.7,8,ñkñkêº,8,1,,0,1,71,8,1,30.0,8,1
1995/8/16 19:00:00,29.1,8,1,0,1,8,1,0,1,8,1,2.6,8,ñkêº,8,1,,0,1,76,8,1,30.6,8,1
1995/8/16 20:00:00,28.9,8,1,0,1,8,1,,,0,1,2.0,8,êºìÏêº,8,1,,0,1,78,8,1,31.1,8,1
1995/8/16 21:00:00,27.6,8,1,0,1,8,1,,,0,1,2.2,8,êºìÏêº,8,1,,0,1,83,8,1,30.7,8,1
1995/8/16 22:00:00,27.1,8,1,0,1,8,1,,,0,1,1.6,8,ìÏìå,8,1,,0,1,85,8,1,30.4,8,1
1995/8/16 23:00:00,26.8,8,1,0,1,8,1,,,0,1,1.4,8,ìÏìå,8,1,,0,1,84,8,1,29.5,8,1
1995/8/17 00:00:00,26.3,8,1,0,1,8,1,,,0,1,1.8,8,ìÏìå,8,1,,0,1,84,8,1,28.8,8,1
1995/8/17 1:00:00,26.2,8,1,0,1,8,1,,,0,1,1.3,8,ìÏìå,8,1,,0,1,84,8,1,28.4,8,1
1995/8/17 2:00:00,25.9,8,1,0,1,8,1,,,0,1,1.6,8,ìÏìÏìå,8,1,,0,1,84,8,1,27.9,8,1
1995/8/17 3:00:00,25.6,8,1,0,1,8,1,,,0,1,2.3,8,ìåìÏìå,8,1,,0,1,84,8,1,27.4,8,1
1995/8/17 4:00:00,25.1,8,1,0,1,8,1,,,0,1,1.9,8,ìÏìå,8,1,,0,1,85,8,1,27.2,8,1
1995/8/17 5:00:00,24.8,8,1,0,1,8,1,,,0,1,1.7,8,ìÏìå,8,1,,0,1,86,8,1,26.9,8,1
1995/8/17 6:00:00,24.6,8,1,0,1,8,1,0,1,8,1,1.4,8,ìÏìå,8,1,,0,1,87,8,1,26.8,8,1
1995/8/17 7:00:00,25.7,8,1,0,1,8,1,0.3,0,8,1,2.2,8,ìåìÏìå,8,1,,0,1,85,8,1,27.9,8,1
1995/8/17 8:00:00,27.3,8,1,0,1,8,1,1.0,0,8,1,1.6,8,ìåìÏìå,8,1,,0,1,79,8,1,28.6,8,1
1995/8/17 9:00:00,29.6,8,1,0,1,8,1,1.0,0,8,1,0.5,8,ñkìå,8,1,,0,1,69,8,1,28.6,8,1
1995/8/17 10:00:00,30.7,8,1,0,1,8,1,0.5,0,8,1,3.5,8,ñkñkêº,8,1,,0,1,65,8,1,28.8,8,1
1995/8/17 11:00:00,31.5,8,1,0,1,8,1,0.9,0,8,1,4.0,8,ñkñkêº,8,1,,0,1,60,8,1,27.9,8,1
1995/8/17 12:00:00,31.9,8,1,0,1,8,1,0.9,0,8,1,2.9,8,ñkñkêº,8,1,,0,1,59,8,1,28.1,8,1
1995/8/17 13:00:00,32.3,8,1,0,1,8,1,1.0,0,8,1,2.7,8,ñkêº,8,1,,0,1,58,8,1,27.9,8,1
1995/8/17 14:00:00,32.2,8,1,0,1,8,1,1.0,0,8,1,4.1,8,ñkêº,8,1,,0,1,59,8,1,28.3,8,1
1995/8/17 15:00:00,32.6,8,1,0,1,8,1,1.0,0,8,1,4.7,8,ñk,8,1,,0,1,60,8,1,29.5,8,1
1995/8/17 16:00:00,32.0,8,1,0,1,8,1,1.0,0,8,1,3.8,8,ñkñkêº,8,1,,0,1,61,8,1,28.8,8,1
1995/8/17 17:00:00,31.3,8,1,0,1,8,1,1.0,0,8,1,3.0,8,ñk,8,1,,0,1,61,8,1,27.8,8,1
1995/8/17 18:00:00,30.0,8,1,0,1,8,1,0.7,0,8,1,1.7,8,ñkìå,8,1,,0,1,64,8,1,27.2,8,1
1995/8/17 19:00:00,29.2,8,1,0,1,8,1,0,1,8,1,1.4,8,ñkñkìå,8,1,,0,1,71,8,1,28.8,8,1
1995/8/17 20:00:00,28.8,8,1,0,1,8,1,,,0,1,1.8,8,ìÏêº,8,1,,0,1,74,8,1,29.5,8,1
1995/8/17 21:00:00,27.4,8,1,0,1,8,1,,,0,1,2.2,8,ìåìÏìå,8,1,,0,1,78,8,1,28.4,8,1
1995/8/17 22:00:00,26.5,8,1,0,1,8,1,,,0,1,2.5,8,ìåìÏìå,8,1,,0,1,81,8,1,28.1,8,1
1995/8/17 23:00:00,26.3,8,1,0,1,8,1,,,0,1,2.7,8,ìÏìå,8,1,,0,1,81,8,1,27.8,8,1
1995/8/18 00:00:00,26.2,8,1,0,1,8,1,,,0,1,1.6,8,ìåìÏìå,8,1,,0,1,81,8,1,27.6,8,1
1995/8/18 1:00:00,25.7,8,1,0,1,8,1,,,0,1,1.7,8,ìåìÏìå,8,1,,0,1,83,8,1,27.2,8,1
1995/8/18 2:00:00,25.7,8,1,0,1,8,1,,,0,1,1.3,8,ìåìÏìå,8,1,,0,1,82,8,1,26.9,8,1
1995/8/18 3:00:00,25.8,8,1,0,1,8,1,,,0,1,3.2,8,ìåìÏìå,8,1,,0,1,82,8,1,27.1,8,1
1995/8/18 4:00:00,25.3,8,1,0,1,8,1,,,0,1,1.9,8,ìåìÏìå,8,1,,0,1,83,8,1,26.8,8,1
1995/8/18 5:00:00,25.0,8,1,0,1,8,1,,,0,1,2.7,8,ìåìÏìå,8,1,,0,1,84,8,1,26.6,8,1
1995/8/18 6:00:00,25.1,8,1,0,1,8,1,0,1,8,1,2.5,8,ìåìÏìå,8,1,,0,1,83,8,1,26.4,8,1
1995/8/18 7:00:00,26.7,8,1,0,1,8,1,0.6,0,8,1,1.8,8,ìåìÏìå,8,1,,0,1,80,8,1,27.9,8,1
1995/8/18 8:00:00,29.0,8,1,0,1,8,1,1.0,0,8,1,1.9,8,ìÏìå,8,1,,0,1,74,8,1,29.5,8,1
1995/8/18 9:00:00,32.3,8,1,0,1,8,1,1.0,0,8,1,2.3,8,ìÏ,8,1,,0,1,62,8,1,29.8,8,1
1995/8/18 10:00:00,34.1,8,1,0,1,8,1,1.0,0,8,1,2.7,8,ìÏ,8,1,,0,1,54,8,1,29.1,8,1
1995/8/18 11:00:00,32.8,8,1,0,1,8,1,0.5,0,8,1,4.9,8,ñk,8,1,,0,1,58,8,1,28.8,8,1
1995/8/18 12:00:00,34.3,8,1,0,1,8,1,0.9,0,8,1,5.3,8,ñk,8,1,,0,1,52,8,1,28.1,8,1
1995/8/18 13:00:00,32.8,8,1,0,1,8,1,0.7,0,8,1,4.8,8,ñkñkêº,8,1,,0,1,55,8,1,27.4,8,1
1995/8/18 14:00:00,34.1,8,1,0,1,8,1,0.8,0,8,1,1.9,8,ñkñkêº,8,1,,0,1,53,8,1,28.4,8,1
1995/8/18 15:00:00,33.7,8,1,0,1,8,1,1.0,0,8,1,5.0,8,ñkñkêº,8,1,,0,1,55,8,1,28.9,8,1
1995/8/18 16:00:00,33.0,8,1,0,1,8,1,0.9,0,8,1,3.6,8,ñkñkêº,8,1,,0,1,57,8,1,28.8,8,1
1995/8/18 17:00:00,33.2,8,1,0,1,8,1,0.9,0,8,1,3.7,8,ñkñkêº,8,1,,0,1,57,8,1,28.9,8,1
1995/8/18 18:00:00,31.2,8,1,0,1,8,1,0.9,0,8,1,2.9,8,ñkñkêº,8,1,,0,1,65,8,1,29.5,8,1
1995/8/18 19:00:00,29.9,8,1,0,1,8,1,0,1,8,1,1.4,8,ñkìå,8,1,,0,1,70,8,1,29.7,8,1
1995/8/18 20:00:00,28.8,8,1,0,1,8,1,,,0,1,2.2,8,ìåìÏìå,8,1,,0,1,77,8,1,30.4,8,1
1995/8/18 21:00:00,28.0,8,1,0,1,8,1,,,0,1,2.1,8,ìåìÏìå,8,1,,0,1,79,8,1,29.8,8,1
1995/8/18 22:00:00,27.5,8,1,0,1,8,1,,,0,1,1.8,8,ìÏìå,8,1,,0,1,79,8,1,29.1,8,1
1995/8/18 23:00:00,26.8,8,1,0,1,8,1,,,0,1,2.0,8,ìåìÏìå,8,1,,0,1,82,8,1,28.9,8,1
1995/8/19 00:00:00,26.3,8,1,0,1,8,1,,,0,1,2.5,8,ìåìÏìå,8,1,,0,1,84,8,1,28.6,8,1
1995/8/19 1:00:00,25.8,8,1,0,1,8,1,,,0,1,2.0,8,ìÏìå,8,1,,0,1,84,8,1,27.9,8,1
1995/8/19 2:00:00,25.6,8,1,0,1,8,1,,,0,1,2.8,8,ìåìÏìå,8,1,,0,1,85,8,1,27.8,8,1
1995/8/19 3:00:00,25.5,8,1,0,1,8,1,,,0,1,2.3,8,ìÏìå,8,1,,0,1,83,8,1,27.1,8,1
1995/8/19 4:00:00,25.2,8,1,0,1,8,1,,,0,1,1.3,8,ìÏìÏìå,8,1,,0,1,83,8,1,26.8,8,1
1995/8/19 5:00:00,24.7,8,1,0,1,8,1,,,0,1,2.3,8,ìåìÏìå,8,1,,0,1,85,8,1,26.4,8,1
1995/8/19 6:00:00,24.7,8,1,0,1,8,1,0,1,8,1,1.6,8,ìÏìå,8,1,,0,1,84,8,1,26.3,8,1
1995/8/19 7:00:00,26.0,8,1,0,1,8,1,0.9,0,8,1,2.5,8,ìÏìå,8,1,,0,1,82,8,1,27.6,8,1
1995/8/19 8:00:00,28.7,8,1,0,1,8,1,1.0,0,8,1,1.6,8,ìÏìå,8,1,,0,1,74,8,1,28.9,8,1
1995/8/19 9:00:00,30.7,8,1,0,1,8,1,1.0,0,8,1,0.4,8,ìåñkìå,8,1,,0,1,68,8,1,29.8,8,1
1995/8/19 10:00:00,33.3,8,1,0,1,8,1,1.0,0,8,1,1.8,8,ñkêº,8,1,,0,1,56,8,1,28.4,8,1
1995/8/19 11:00:00,34.0,8,1,0,1,8,1,1.0,0,8,1,4.6,8,ñkêº,8,1,,0,1,54,8,1,28.6,8,1
1995/8/19 12:00:00,34.5,8,1,0,1,8,1,1.0,0,8,1,3.0,8,ñkñkêº,8,1,,0,1,53,8,1,28.9,8,1
1995/8/19 13:00:00,35.4,8,1,0,1,8,1,1.0,0,8,1,4.1,8,ñk,8,1,,0,1,50,8,1,28.9,8,1
1995/8/19 14:00:00,34.9,8,1,0,1,8,1,0.6,0,8,1,4.5,8,ñkñkêº,8,1,,0,1,49,8,1,27.6,8,1
1995/8/19 15:00:00,34.9,8,1,0,1,8,1,1.0,0,8,1,4.3,8,ñk,8,1,,0,1,52,8,1,28.9,8,1
1995/8/19 16:00:00,33.1,8,1,0,1,8,1,1.0,0,8,1,3.5,8,ñkñkêº,8,1,,0,1,60,8,1,30.6,8,1
1995/8/19 17:00:00,32.8,8,1,0,1,8,1,0.7,0,8,1,1.5,8,ñkìå,8,1,,0,1,59,8,1,29.5,8,1
1995/8/19 18:00:00,31.8,8,1,0,1,8,1,0.7,0,8,1,1.8,8,ñkìå,8,1,,0,1,62,8,1,29.1,8,1
1995/8/19 19:00:00,30.7,8,1,0,1,8,1,0,1,8,1,2.6,8,ñkñkêº,8,1,,0,1,70,8,1,30.7,8,1
1995/8/19 20:00:00,29.6,8,1,0,1,8,1,,,0,1,1.8,8,ñkñkìå,8,1,,0,1,75,8,1,31.3,8,1
1995/8/19 21:00:00,28.7,8,1,0,1,8,1,,,0,1,0.9,8,ìåìÏìå,8,1,,0,1,79,8,1,31.1,8,1
1995/8/19 22:00:00,27.9,8,1,0,1,8,1,,,0,1,2.2,8,ìÏìå,8,1,,0,1,80,8,1,30.2,8,1
1995/8/19 23:00:00,27.1,8,1,0,1,8,1,,,0,1,2.0,8,ìåìÏìå,8,1,,0,1,82,8,1,29.5,8,1
1995/8/20 00:00:00,26.8,8,1,0,1,8,1,,,0,1,2.5,8,ìÏìå,8,1,,0,1,82,8,1,28.9,8,1
1995/8/20 1:00:00,26.1,8,1,0,1,8,1,,,0,1,2.5,8,ìåìÏìå,8,1,,0,1,85,8,1,28.6,8,1
1995/8/20 2:00:00,26.0,8,1,0,1,8,1,,,0,1,1.6,8,ìÏìÏìå,8,1,,0,1,84,8,1,28.1,8,1
1995/8/20 3:00:00,25.1,8,1,0,1,8,1,,,0,1,2.8,8,ìå,8,1,,0,1,86,8,1,27.4,8,1
1995/8/20 4:00:00,25.3,8,1,0,1,8,1,,,0,1,1.8,8,ìÏìå,8,1,,0,1,84,8,1,27.1,8,1
1995/8/20 5:00:00,24.7,8,1,0,1,8,1,,,0,1,2.6,8,ìåìÏìå,8,1,,0,1,85,8,1,26.6,8,1
1995/8/20 6:00:00,25.1,8,1,0,1,8,1,0,1,8,1,2.3,8,ìÏìå,8,1,,0,1,83,8,1,26.4,8,1
1995/8/20 7:00:00,26.4,8,1,0,1,8,1,0.6,0,8,1,2.3,8,ìåìÏìå,8,1,,0,1,78,8,1,26.9,8,1
1995/8/20 8:00:00,28.1,8,1,0,1,8,1,1.0,0,8,1,2.1,8,ìåìÏìå,8,1,,0,1,74,8,1,28.1,8,1
1995/8/20 9:00:00,31.6,8,1,0,1,8,1,1.0,0,8,1,1.8,8,ìÏìå,8,1,,0,1,62,8,1,28.9,8,1
1995/8/20 10:00:00,34.9,8,1,0,1,8,1,1.0,0,8,1,3.8,8,ìÏ,8,1,,0,1,49,8,1,27.6,8,1
