É_ÉEÉìÉçÅ[ÉhÇµÇΩéûçèÅF2015/06/15 06:11:32
1995/8/20 11:00:00,36.2,8,1,0,1,8,1,1.0,0,8,1,4.2,8,ìÏ,8,1,,0,1,44,8,1,26.3,8,1
1995/8/20 12:00:00,37.4,8,1,0,1,8,1,1.0,0,8,1,6.3,8,ìÏìÏìå,8,1,,0,1,38,8,1,24.3,8,1
1995/8/20 13:00:00,37.6,8,1,0,1,8,1,1.0,0,8,1,4.7,8,ìÏìÏêº,8,1,,0,1,37,8,1,24.1,8,1
1995/8/20 14:00:00,35.0,8,1,0,1,8,1,1.0,0,8,1,4.6,8,ñkêº,8,1,,0,1,49,8,1,27.4,8,1
1995/8/20 15:00:00,33.7,8,1,0,1,8,1,1.0,0,8,1,5.5,8,ñkêº,8,1,,0,1,49,8,1,25.5,8,1
1995/8/20 16:00:00,32.6,8,1,0,1,8,1,0.9,0,8,1,4.5,8,ñkñkêº,8,1,,0,1,58,8,1,28.4,8,1
1995/8/20 17:00:00,31.4,8,1,0,1,8,1,0.2,0,8,1,3.7,8,ñkêº,8,1,,0,1,61,8,1,28.1,8,1
1995/8/20 18:00:00,30.6,8,1,0,1,8,1,0,1,8,1,1.4,8,ñkìå,8,1,,0,1,65,8,1,28.6,8,1
1995/8/20 19:00:00,29.4,8,1,0.0,0,8,1,0,1,8,1,1.9,8,ìå,8,1,,0,1,71,8,1,29.3,8,1
1995/8/20 20:00:00,29.2,8,1,0,1,8,1,,,0,1,1.5,8,ìÏìÏìå,8,1,,0,1,73,8,1,29.7,8,1
1995/8/20 21:00:00,27.7,8,1,0,1,8,1,,,0,1,4.2,8,ìÏìå,8,1,,0,1,75,8,1,27.9,8,1
1995/8/20 22:00:00,28.1,8,1,0,1,8,1,,,0,1,1.6,8,ìÏìÏêº,8,1,,0,1,73,8,1,27.8,8,1
1995/8/20 23:00:00,27.9,8,1,0,1,8,1,,,0,1,0.2,8,ê√â∏,8,1,,0,1,72,8,1,27.1,8,1
1995/8/21 00:00:00,27.0,8,1,0,1,8,1,,,0,1,1.7,8,ìåìÏìå,8,1,,0,1,76,8,1,27.1,8,1
1995/8/21 1:00:00,26.3,8,1,0,1,8,1,,,0,1,1.8,8,ìÏìå,8,1,,0,1,78,8,1,26.6,8,1
1995/8/21 2:00:00,26.1,8,1,0,1,8,1,,,0,1,1.0,8,ìÏìÏìå,8,1,,0,1,78,8,1,26.4,8,1
1995/8/21 3:00:00,25.6,8,1,0,1,8,1,,,0,1,1.4,8,ìÏìå,8,1,,0,1,81,8,1,26.6,8,1
1995/8/21 4:00:00,25.3,8,1,0,1,8,1,,,0,1,1.4,8,ìåìÏìå,8,1,,0,1,82,8,1,26.4,8,1
1995/8/21 5:00:00,25.1,8,1,0,1,8,1,,,0,1,1.8,8,ìÏìå,8,1,,0,1,82,8,1,26.1,8,1
1995/8/21 6:00:00,25.2,8,1,0,1,8,1,0,1,8,1,2.3,8,ìåìÏìå,8,1,,0,1,81,8,1,26.1,8,1
1995/8/21 7:00:00,26.5,8,1,0,1,8,1,0.6,0,8,1,1.9,8,ìåìÏìå,8,1,,0,1,78,8,1,26.9,8,1
1995/8/21 8:00:00,28.1,8,1,0,1,8,1,0.4,0,8,1,1.8,8,ìåìÏìå,8,1,,0,1,74,8,1,28.1,8,1
1995/8/21 9:00:00,30.7,8,1,0,1,8,1,0.8,0,8,1,0.9,8,ìÏ,8,1,,0,1,65,8,1,28.6,8,1
1995/8/21 10:00:00,32.1,8,1,0,1,8,1,0.3,0,8,1,3.3,8,ìÏìÏêº,8,1,,0,1,57,8,1,27.2,8,1
1995/8/21 11:00:00,31.6,8,1,0,1,8,1,0.4,0,8,1,4.5,8,ñkêº,8,1,,0,1,56,8,1,26.0,8,1
1995/8/21 12:00:00,33.9,8,1,0,1,8,1,0.7,0,8,1,3.8,8,ñk,8,1,,0,1,53,8,1,27.9,8,1
1995/8/21 13:00:00,32.2,8,1,0,1,8,1,0.9,0,8,1,5.1,8,ñkñkêº,8,1,,0,1,59,8,1,28.4,8,1
1995/8/21 14:00:00,27.6,8,1,3.5,0,8,1,0,1,8,1,1.8,8,ìå,8,1,,0,1,85,8,1,31.5,8,1
1995/8/21 15:00:00,28.4,8,1,0.5,0,8,1,0,1,8,1,1.6,8,ñk,8,1,,0,1,81,8,1,31.3,8,1
1995/8/21 16:00:00,27.7,8,1,0.5,0,8,1,0,1,8,1,0.8,8,êºìÏêº,8,1,,0,1,86,8,1,31.9,8,1
1995/8/21 17:00:00,27.4,8,1,0,1,8,1,0,1,8,1,2.1,8,ñkñkìå,8,1,,0,1,82,8,1,30.0,8,1
1995/8/21 18:00:00,27.3,8,1,0.0,0,8,1,0,1,8,1,2.1,8,ñkìå,8,1,,0,1,82,8,1,29.7,8,1
1995/8/21 19:00:00,24.9,8,1,20.5,0,8,1,0,1,8,1,1.9,8,ñk,8,1,,0,1,91,8,1,28.6,8,1
1995/8/21 20:00:00,24.3,8,1,0.5,0,8,1,,,0,1,1.8,8,ìÏ,8,1,,0,1,91,8,1,27.6,8,1
1995/8/21 21:00:00,24.1,8,1,0,1,8,1,,,0,1,2.3,8,ìåìÏìå,8,1,,0,1,91,8,1,27.2,8,1
1995/8/21 22:00:00,24.2,8,1,0,1,8,1,,,0,1,1.4,8,ìÏìå,8,1,,0,1,91,8,1,27.4,8,1
1995/8/21 23:00:00,23.9,8,1,0,1,8,1,,,0,1,2.6,8,ìÏìå,8,1,,0,1,90,8,1,26.6,8,1
1995/8/22 00:00:00,24.0,8,1,0,1,8,1,,,0,1,0.8,8,ìÏìå,8,1,,0,1,90,8,1,26.9,8,1
1995/8/22 1:00:00,24.2,8,1,0.0,0,8,1,,,0,1,2.0,8,ìÏìå,8,1,,0,1,90,8,1,27.1,8,1
1995/8/22 2:00:00,24.0,8,1,0.0,0,8,1,,,0,1,3.1,8,ìåìÏìå,8,1,,0,1,89,8,1,26.4,8,1
1995/8/22 3:00:00,23.9,8,1,0.0,0,8,1,,,0,1,1.3,8,ìåìÏìå,8,1,,0,1,90,8,1,26.6,8,1
1995/8/22 4:00:00,23.9,8,1,0.0,0,8,1,,,0,1,1.7,8,ìÏìå,8,1,,0,1,89,8,1,26.4,8,1
1995/8/22 5:00:00,24.0,8,1,0,1,8,1,,,0,1,2.1,8,ìåìÏìå,8,1,,0,1,89,8,1,26.4,8,1
1995/8/22 6:00:00,23.9,8,1,0,1,8,1,0,1,8,1,2.7,8,ìåìÏìå,8,1,,0,1,90,8,1,26.6,8,1
1995/8/22 7:00:00,24.4,8,1,0,1,8,1,0,1,8,1,2.3,8,ìåìÏìå,8,1,,0,1,89,8,1,27.1,8,1
1995/8/22 8:00:00,25.4,8,1,0,1,8,1,0,1,8,1,1.8,8,ìå,8,1,,0,1,89,8,1,28.8,8,1
1995/8/22 9:00:00,26.5,8,1,0,1,8,1,0,1,8,1,1.5,8,ìåìÏìå,8,1,,0,1,85,8,1,29.3,8,1
1995/8/22 10:00:00,28.1,8,1,0,1,8,1,0,1,8,1,0.8,8,ìÏìå,8,1,,0,1,79,8,1,30.2,8,1
1995/8/22 11:00:00,30.7,8,1,0,1,8,1,0.3,0,8,1,0.8,8,ìÏ,8,1,,0,1,72,8,1,31.7,8,1
1995/8/22 12:00:00,33.2,8,1,0,1,8,1,0.9,0,8,1,2.2,8,ìÏêº,8,1,,0,1,57,8,1,29.1,8,1
1995/8/22 13:00:00,32.7,8,1,0,1,8,1,0.8,0,8,1,4.0,8,êºñkêº,8,1,,0,1,62,8,1,30.6,8,1
1995/8/22 14:00:00,31.9,8,1,0,1,8,1,0.6,0,8,1,5.1,8,ñkñkêº,8,1,,0,1,64,8,1,30.2,8,1
1995/8/22 15:00:00,32.0,8,1,0,1,8,1,0.1,0,8,1,2.7,8,ñk,8,1,,0,1,60,8,1,28.4,8,1
1995/8/22 16:00:00,30.9,8,1,0.5,0,8,1,0.1,0,8,1,0.0,8,ê√â∏,8,1,,0,1,64,8,1,28.6,8,1
1995/8/22 17:00:00,30.2,8,1,0,1,8,1,0.2,0,8,1,2.6,8,êºìÏêº,8,1,,0,1,71,8,1,30.4,8,1
1995/8/22 18:00:00,30.3,8,1,0,1,8,1,0.5,0,8,1,2.3,8,êºìÏêº,8,1,,0,1,69,8,1,29.8,8,1
1995/8/22 19:00:00,28.6,8,1,0,1,8,1,0,1,8,1,1.7,8,ìåìÏìå,8,1,,0,1,81,8,1,31.7,8,1
1995/8/22 20:00:00,27.5,8,1,0.0,0,8,1,,,0,1,1.6,8,ìÏìÏêº,8,1,,0,1,86,8,1,31.5,8,1
1995/8/22 21:00:00,26.8,8,1,0.5,0,8,1,,,0,1,1.9,8,ìÏìå,8,1,,0,1,89,8,1,31.3,8,1
1995/8/22 22:00:00,26.2,8,1,0,1,8,1,,,0,1,1.0,8,ìÏìå,8,1,,0,1,88,8,1,29.8,8,1
1995/8/22 23:00:00,25.7,8,1,0,1,8,1,,,0,1,1.2,8,ìÏìÏìå,8,1,,0,1,89,8,1,29.3,8,1
1995/8/23 00:00:00,25.3,8,1,0,1,8,1,,,0,1,2.4,8,ìåìÏìå,8,1,,0,1,89,8,1,28.6,8,1
1995/8/23 1:00:00,24.9,8,1,0,1,8,1,,,0,1,2.4,8,ìåìÏìå,8,1,,0,1,90,8,1,28.3,8,1
1995/8/23 2:00:00,24.9,8,1,0,1,8,1,,,0,1,2.6,8,ìåìÏìå,8,1,,0,1,88,8,1,27.6,8,1
1995/8/23 3:00:00,24.9,8,1,0,1,8,1,,,0,1,2.3,8,ìå,8,1,,0,1,86,8,1,26.9,8,1
1995/8/23 4:00:00,24.4,8,1,0,1,8,1,,,0,1,3.6,8,ìåìÏìå,8,1,,0,1,87,8,1,26.6,8,1
1995/8/23 5:00:00,24.2,8,1,0,1,8,1,,,0,1,3.9,8,ìåìÏìå,8,1,,0,1,86,8,1,26.1,8,1
1995/8/23 6:00:00,24.7,8,1,0,1,8,1,0,1,8,1,3.5,8,ìÏìå,8,1,,0,1,84,8,1,26.3,8,1
1995/8/23 7:00:00,26.1,8,1,0,1,8,1,0.3,0,8,1,3.4,8,ìåìÏìå,8,1,,0,1,82,8,1,27.6,8,1
1995/8/23 8:00:00,30.1,8,1,0,1,8,1,0.7,0,8,1,3.3,8,ìÏìÏìå,8,1,,0,1,69,8,1,29.7,8,1
1995/8/23 9:00:00,31.9,8,1,0,1,8,1,1.0,0,8,1,3.5,8,ìÏ,8,1,,0,1,64,8,1,30.4,8,1
1995/8/23 10:00:00,33.2,8,1,0,1,8,1,1.0,0,8,1,4.2,8,ìÏìÏêº,8,1,,0,1,58,8,1,29.3,8,1
1995/8/23 11:00:00,34.9,8,1,0,1,8,1,1.0,0,8,1,3.4,8,ìÏ,8,1,,0,1,51,8,1,28.8,8,1
1995/8/23 12:00:00,34.7,8,1,0,1,8,1,0.8,0,8,1,4.7,8,ìÏ,8,1,,0,1,52,8,1,28.8,8,1
1995/8/23 13:00:00,34.9,8,1,0,1,8,1,0.6,0,8,1,3.0,8,ìÏêº,8,1,,0,1,51,8,1,28.4,8,1
1995/8/23 14:00:00,34.5,8,1,0,1,8,1,0.9,0,8,1,5.5,8,ñk,8,1,,0,1,54,8,1,29.7,8,1
1995/8/23 15:00:00,33.6,8,1,0,1,8,1,0.7,0,8,1,3.8,8,ñkìå,8,1,,0,1,56,8,1,29.1,8,1
1995/8/23 16:00:00,31.5,8,1,0.0,0,8,1,0.1,0,8,1,2.5,8,ñkñkìå,8,1,,0,1,63,8,1,29.1,8,1
1995/8/23 17:00:00,29.0,8,1,1.0,0,8,1,0.1,0,8,1,3.2,8,êº,8,1,,0,1,80,8,1,32.2,8,1
1995/8/23 18:00:00,29.2,8,1,0,1,8,1,0.3,0,8,1,0.6,8,êºìÏêº,8,1,,0,1,76,8,1,30.7,8,1
1995/8/23 19:00:00,27.9,8,1,0,1,8,1,0,1,8,1,1.7,8,ìå,8,1,,0,1,88,8,1,33.0,8,1
1995/8/23 20:00:00,27.6,8,1,0,1,8,1,,,0,1,2.4,8,ìÏìå,8,1,,0,1,86,8,1,31.7,8,1
1995/8/23 21:00:00,26.5,8,1,0,1,8,1,,,0,1,2.1,8,ìåìÏìå,8,1,,0,1,88,8,1,30.6,8,1
1995/8/23 22:00:00,26.1,8,1,0,1,8,1,,,0,1,2.6,8,ìå,8,1,,0,1,88,8,1,29.7,8,1
1995/8/23 23:00:00,26.2,8,1,0,1,8,1,,,0,1,2.9,8,ìÏìå,8,1,,0,1,87,8,1,29.7,8,1
1995/8/24 00:00:00,27.6,8,1,0,1,8,1,,,0,1,4.0,8,ìÏ,8,1,,0,1,77,8,1,28.6,8,1
1995/8/24 1:00:00,28.2,8,1,0,1,8,1,,,0,1,5.8,8,ìÏ,8,1,,0,1,74,8,1,28.3,8,1
1995/8/24 2:00:00,28.3,8,1,0,1,8,1,,,0,1,5.6,8,ìÏìÏìå,8,1,,0,1,70,8,1,27.1,8,1
1995/8/24 3:00:00,28.1,8,1,0,1,8,1,,,0,1,3.5,8,ìÏìÏìå,8,1,,0,1,71,8,1,26.9,8,1
1995/8/24 4:00:00,28.5,8,1,0,1,8,1,,,0,1,3.7,8,ìÏ,8,1,,0,1,67,8,1,26.0,8,1
1995/8/24 5:00:00,27.4,8,1,0,1,8,1,,,0,1,3.3,8,ìÏ,8,1,,0,1,70,8,1,25.5,8,1
1995/8/24 6:00:00,27.7,8,1,0,1,8,1,0.1,0,8,1,3.7,8,ìÏ,8,1,,0,1,69,8,1,25.8,8,1
1995/8/24 7:00:00,29.3,8,1,0,1,8,1,1.0,0,8,1,2.6,8,ìÏ,8,1,,0,1,68,8,1,27.6,8,1
1995/8/24 8:00:00,30.6,8,1,0,1,8,1,1.0,0,8,1,5.3,8,ìÏìÏêº,8,1,,0,1,62,8,1,27.4,8,1
1995/8/24 9:00:00,32.9,8,1,0,1,8,1,1.0,0,8,1,2.5,8,ìÏ,8,1,,0,1,55,8,1,27.4,8,1
1995/8/24 10:00:00,33.9,8,1,0,1,8,1,1.0,0,8,1,5.8,8,ìÏ,8,1,,0,1,49,8,1,26.0,8,1
1995/8/24 11:00:00,35.5,8,1,0,1,8,1,1.0,0,8,1,5.0,8,ìÏ,8,1,,0,1,45,8,1,26.3,8,1
1995/8/24 12:00:00,36.1,8,1,0,1,8,1,1.0,0,8,1,6.0,8,ìÏ,8,1,,0,1,44,8,1,26.4,8,1
1995/8/24 13:00:00,36.5,8,1,0,1,8,1,1.0,0,8,1,5.1,8,ìÏ,8,1,,0,1,44,8,1,26.6,8,1
1995/8/24 14:00:00,37.0,8,1,0,1,8,1,0.9,0,8,1,4.2,8,ìÏìÏêº,8,1,,0,1,43,8,1,27.2,8,1
1995/8/24 15:00:00,37.3,8,1,0,1,8,1,0.9,0,8,1,3.7,8,ìÏ,8,1,,0,1,43,8,1,27.6,8,1
1995/8/24 16:00:00,36.9,8,1,0,1,8,1,1.0,0,8,1,4.2,8,ìÏ,8,1,,0,1,45,8,1,27.9,8,1
1995/8/24 17:00:00,35.7,8,1,0,1,8,1,0.4,0,8,1,3.5,8,ìÏ,8,1,,0,1,47,8,1,27.4,8,1
1995/8/24 18:00:00,32.5,8,1,0,1,8,1,0.2,0,8,1,3.6,8,êºìÏêº,8,1,,0,1,62,8,1,30.6,8,1
1995/8/24 19:00:00,31.4,8,1,0,1,8,1,0,1,8,1,1.7,8,êº,8,1,,0,1,65,8,1,29.7,8,1
1995/8/24 20:00:00,30.7,8,1,0,1,8,1,,,0,1,1.7,8,ìÏìÏìå,8,1,,0,1,69,8,1,30.6,8,1
1995/8/24 21:00:00,30.7,8,1,0,1,8,1,,,0,1,2.8,8,ìÏ,8,1,,0,1,65,8,1,28.6,8,1
1995/8/24 22:00:00,30.2,8,1,0,1,8,1,,,0,1,3.9,8,ìÏ,8,1,,0,1,61,8,1,26.1,8,1
1995/8/24 23:00:00,29.7,8,1,0,1,8,1,,,0,1,3.8,8,ìÏ,8,1,,0,1,63,8,1,26.1,8,1
1995/8/25 00:00:00,28.6,8,1,0,1,8,1,,,0,1,4.1,8,ìÏ,8,1,,0,1,69,8,1,27.1,8,1
1995/8/25 1:00:00,27.8,8,1,0,1,8,1,,,0,1,2.7,8,ìÏìÏìå,8,1,,0,1,72,8,1,26.8,8,1
1995/8/25 2:00:00,28.5,8,1,0,1,8,1,,,0,1,5.4,8,ìÏìÏìå,8,1,,0,1,69,8,1,26.8,8,1
1995/8/25 3:00:00,26.2,8,1,0,1,8,1,,,0,1,3.0,8,ìÏìå,8,1,,0,1,77,8,1,26.3,8,1
1995/8/25 4:00:00,27.2,8,1,0,1,8,1,,,0,1,2.3,8,ìÏìå,8,1,,0,1,74,8,1,26.6,8,1
1995/8/25 5:00:00,27.0,8,1,0,1,8,1,,,0,1,3.4,8,ìÏìÏìå,8,1,,0,1,74,8,1,26.4,8,1
1995/8/25 6:00:00,27.8,8,1,0,1,8,1,0.2,0,8,1,3.3,8,ìÏìå,8,1,,0,1,72,8,1,26.9,8,1
1995/8/25 7:00:00,28.2,8,1,0,1,8,1,1.0,0,8,1,4.7,8,ìÏìå,8,1,,0,1,73,8,1,27.9,8,1
1995/8/25 8:00:00,30.8,8,1,0,1,8,1,1.0,0,8,1,3.9,8,ìÏìÏìå,8,1,,0,1,63,8,1,27.9,8,1
1995/8/25 9:00:00,32.3,8,1,0,1,8,1,1.0,0,8,1,3.8,8,ìÏìÏìå,8,1,,0,1,57,8,1,27.8,8,1
1995/8/25 10:00:00,33.3,8,1,0,1,8,1,1.0,0,8,1,3.4,8,ìÏ,8,1,,0,1,51,8,1,26.3,8,1
1995/8/25 11:00:00,34.4,8,1,0,1,8,1,0.9,0,8,1,4.3,8,ìÏ,8,1,,0,1,46,8,1,25.2,8,1
1995/8/25 12:00:00,35.1,8,1,0,1,8,1,1.0,0,8,1,3.0,8,ìÏìÏìå,8,1,,0,1,45,8,1,25.2,8,1
1995/8/25 13:00:00,35.6,8,1,0,1,8,1,1.0,0,8,1,3.1,8,ìÏ,8,1,,0,1,45,8,1,26.0,8,1
1995/8/25 14:00:00,36.1,8,1,0,1,8,1,0.6,0,8,1,3.0,8,ìÏ,8,1,,0,1,45,8,1,26.8,8,1
1995/8/25 15:00:00,35.2,8,1,0,1,8,1,0.9,0,8,1,2.1,8,êº,8,1,,0,1,46,8,1,26.0,8,1
1995/8/25 16:00:00,33.5,8,1,0,1,8,1,0.4,0,8,1,4.3,8,ñkñkìå,8,1,,0,1,54,8,1,27.8,8,1
1995/8/25 17:00:00,32.8,8,1,0,1,8,1,0.5,0,8,1,2.1,8,ìåñkìå,8,1,,0,1,53,8,1,26.6,8,1
1995/8/25 18:00:00,32.3,8,1,0,1,8,1,0.2,0,8,1,0.8,8,ñkìå,8,1,,0,1,52,8,1,25.3,8,1
1995/8/25 19:00:00,31.2,8,1,0,1,8,1,0,1,8,1,1.5,8,ìÏêº,8,1,,0,1,63,8,1,28.8,8,1
1995/8/25 20:00:00,28.6,8,1,0,1,8,1,,,0,1,2.1,8,ìå,8,1,,0,1,71,8,1,27.9,8,1
1995/8/25 21:00:00,27.8,8,1,0,1,8,1,,,0,1,2.4,8,ìåìÏìå,8,1,,0,1,77,8,1,28.8,8,1
1995/8/25 22:00:00,27.0,8,1,0,1,8,1,,,0,1,2.7,8,ìåìÏìå,8,1,,0,1,78,8,1,27.9,8,1
1995/8/25 23:00:00,26.6,8,1,0,1,8,1,,,0,1,2.3,8,ìåìÏìå,8,1,,0,1,79,8,1,27.6,8,1
1995/8/26 00:00:00,25.6,8,1,0,1,8,1,,,0,1,2.3,8,ìåìÏìå,8,1,,0,1,83,8,1,27.1,8,1
1995/8/26 1:00:00,26.0,8,1,0,1,8,1,,,0,1,2.0,8,ìåìÏìå,8,1,,0,1,81,8,1,27.2,8,1
1995/8/26 2:00:00,25.7,8,1,0,1,8,1,,,0,1,2.0,8,ìåìÏìå,8,1,,0,1,79,8,1,26.1,8,1
1995/8/26 3:00:00,25.5,8,1,0,1,8,1,,,0,1,1.2,8,ìåìÏìå,8,1,,0,1,79,8,1,25.6,8,1
1995/8/26 4:00:00,25.1,8,1,0,1,8,1,,,0,1,2.5,8,ìåìÏìå,8,1,,0,1,79,8,1,25.3,8,1
1995/8/26 5:00:00,25.3,8,1,0,1,8,1,,,0,1,2.5,8,ìÏìå,8,1,,0,1,79,8,1,25.5,8,1
1995/8/26 6:00:00,26.0,8,1,0,1,8,1,0,1,8,1,0.3,8,ìåñkìå,8,1,,0,1,78,8,1,26.3,8,1
1995/8/26 7:00:00,27.3,8,1,0,1,8,1,0.9,0,8,1,0.5,8,ìÏ,8,1,,0,1,76,8,1,27.4,8,1
1995/8/26 8:00:00,29.7,8,1,0,1,8,1,0.9,0,8,1,0.6,8,ìå,8,1,,0,1,68,8,1,28.4,8,1
1995/8/26 9:00:00,32.8,8,1,0,1,8,1,1.0,0,8,1,2.8,8,ìÏìÏìå,8,1,,0,1,53,8,1,26.6,8,1
1995/8/26 10:00:00,33.5,8,1,0,1,8,1,1.0,0,8,1,1.7,8,ìÏìÏìå,8,1,,0,1,50,8,1,25.8,8,1
1995/8/26 11:00:00,34.4,8,1,0,1,8,1,0.9,0,8,1,4.2,8,ñkñkêº,8,1,,0,1,49,8,1,26.6,8,1
1995/8/26 12:00:00,33.9,8,1,0,1,8,1,1.0,0,8,1,3.7,8,ñkñkêº,8,1,,0,1,51,8,1,27.1,8,1
1995/8/26 13:00:00,34.7,8,1,0,1,8,1,1.0,0,8,1,4.3,8,ñkñkêº,8,1,,0,1,48,8,1,26.4,8,1
1995/8/26 14:00:00,35.1,8,1,0,1,8,1,1.0,0,8,1,5.4,8,ñkñkêº,8,1,,0,1,47,8,1,26.4,8,1
1995/8/26 15:00:00,34.0,8,1,0,1,8,1,1.0,0,8,1,4.3,8,ñkñkêº,8,1,,0,1,49,8,1,26.3,8,1
1995/8/26 16:00:00,33.9,8,1,0,1,8,1,0.9,0,8,1,2.7,8,ñk,8,1,,0,1,51,8,1,27.1,8,1
1995/8/26 17:00:00,32.0,8,1,0,1,8,1,0.4,0,8,1,2.0,8,ñkìå,8,1,,0,1,56,8,1,26.6,8,1
