É_ÉEÉìÉçÅ[ÉhÇµÇΩéûçèÅF2015/06/15 06:11:32
1995/8/26 18:00:00,31.8,8,1,0,1,8,1,0.5,0,8,1,1.1,8,êºìÏêº,8,1,,0,1,61,8,1,28.8,8,1
1995/8/26 19:00:00,29.9,8,1,0,1,8,1,0,1,8,1,2.5,8,ìÏ,8,1,,0,1,69,8,1,29.3,8,1
1995/8/26 20:00:00,28.8,8,1,0,1,8,1,,,0,1,1.5,8,ìÏìå,8,1,,0,1,74,8,1,29.5,8,1
1995/8/26 21:00:00,27.7,8,1,0,1,8,1,,,0,1,1.9,8,ìåìÏìå,8,1,,0,1,77,8,1,28.6,8,1
1995/8/26 22:00:00,27.2,8,1,0,1,8,1,,,0,1,0.9,8,ìåìÏìå,8,1,,0,1,77,8,1,27.9,8,1
1995/8/26 23:00:00,26.6,8,1,0,1,8,1,,,0,1,1.6,8,ìÏìå,8,1,,0,1,79,8,1,27.4,8,1
1995/8/27 00:00:00,28.2,8,1,0,1,8,1,,,0,1,3.2,8,ìÏìÏìå,8,1,,0,1,70,8,1,26.8,8,1
1995/8/27 1:00:00,26.9,8,1,0,1,8,1,,,0,1,2.0,8,ìÏìå,8,1,,0,1,76,8,1,27.1,8,1
1995/8/27 2:00:00,28.2,8,1,0,1,8,1,,,0,1,4.2,8,ìÏìÏìå,8,1,,0,1,69,8,1,26.4,8,1
1995/8/27 3:00:00,27.6,8,1,0,1,8,1,,,0,1,4.3,8,ìÏìå,8,1,,0,1,70,8,1,25.8,8,1
1995/8/27 4:00:00,28.6,8,1,0,1,8,1,,,0,1,2.7,8,ìÏìå,8,1,,0,1,66,8,1,25.8,8,1
1995/8/27 5:00:00,28.9,8,1,0,1,8,1,,,0,1,5.0,8,ìÏìÏìå,8,1,,0,1,63,8,1,25.0,8,1
1995/8/27 6:00:00,28.7,8,1,0,1,8,1,0,1,8,1,5.2,8,ìÏ,8,1,,0,1,63,8,1,24.7,8,1
1995/8/27 7:00:00,29.0,8,1,0,1,8,1,0,1,8,1,6.3,8,ìÏ,8,1,,0,1,63,8,1,25.3,8,1
1995/8/27 8:00:00,30.0,8,1,0,1,8,1,0,1,8,1,4.0,8,ìÏ,8,1,,0,1,61,8,1,26.0,8,1
1995/8/27 9:00:00,31.4,8,1,0,1,8,1,0.1,0,8,1,4.0,8,ìÏ,8,1,,0,1,58,8,1,26.8,8,1
1995/8/27 10:00:00,32.0,8,1,0,1,8,1,0.2,0,8,1,5.3,8,ìÏ,8,1,,0,1,57,8,1,26.9,8,1
1995/8/27 11:00:00,31.7,8,1,0.0,0,8,1,0,1,8,1,5.1,8,ìÏ,8,1,,0,1,58,8,1,27.1,8,1
1995/8/27 12:00:00,33.8,8,1,0.0,0,8,1,0.1,0,8,1,4.6,8,ìÏìÏêº,8,1,,0,1,53,8,1,27.9,8,1
1995/8/27 13:00:00,35.2,8,1,0,1,8,1,0.7,0,8,1,7.2,8,ìÏ,8,1,,0,1,49,8,1,28.1,8,1
1995/8/27 14:00:00,33.7,8,1,0,1,8,1,0.3,0,8,1,5.9,8,ìÏìÏêº,8,1,,0,1,52,8,1,27.1,8,1
1995/8/27 15:00:00,34.2,8,1,0,1,8,1,0.3,0,8,1,6.2,8,ìÏìÏêº,8,1,,0,1,51,8,1,27.2,8,1
1995/8/27 16:00:00,31.8,8,1,0,1,8,1,0.2,0,8,1,6.6,8,ñkêº,8,1,,0,1,61,8,1,28.6,8,1
1995/8/27 17:00:00,30.5,8,1,0,1,8,1,0,1,8,1,5.8,8,êºñkêº,8,1,,0,1,58,8,1,25.3,8,1
1995/8/27 18:00:00,29.4,8,1,0,1,8,1,0.6,0,8,1,7.9,8,êºñkêº,8,1,,0,1,62,8,1,25.3,8,1
1995/8/27 19:00:00,26.5,8,1,0,1,8,1,0,1,8,1,9.2,8,êºñkêº,8,1,,0,1,72,8,1,24.9,8,1
1995/8/27 20:00:00,26.3,8,1,0,1,8,1,,,0,1,4.8,8,êºìÏêº,8,1,,0,1,71,8,1,24.3,8,1
1995/8/27 21:00:00,26.2,8,1,0,1,8,1,,,0,1,5.2,8,êºñkêº,8,1,,0,1,68,8,1,23.2,8,1
1995/8/27 22:00:00,25.8,8,1,0,1,8,1,,,0,1,4.3,8,êºñkêº,8,1,,0,1,68,8,1,22.7,8,1
1995/8/27 23:00:00,25.0,8,1,0.0,0,8,1,,,0,1,4.4,8,êº,8,1,,0,1,73,8,1,23.2,8,1
1995/8/28 00:00:00,24.1,8,1,0.0,0,8,1,,,0,1,3.9,8,êº,8,1,,0,1,80,8,1,24.1,8,1
1995/8/28 1:00:00,24.4,8,1,0,1,8,1,,,0,1,2.1,8,êºìÏêº,8,1,,0,1,75,8,1,22.9,8,1
1995/8/28 2:00:00,24.2,8,1,0,1,8,1,,,0,1,1.1,8,êºìÏêº,8,1,,0,1,74,8,1,22.2,8,1
1995/8/28 3:00:00,23.3,8,1,0.0,0,8,1,,,0,1,0.8,8,ìåìÏìå,8,1,,0,1,83,8,1,23.7,8,1
1995/8/28 4:00:00,22.7,8,1,0.0,0,8,1,,,0,1,2.0,8,ìåìÏìå,8,1,,0,1,87,8,1,24.0,8,1
1995/8/28 5:00:00,22.4,8,1,0,1,8,1,,,0,1,2.4,8,ìåìÏìå,8,1,,0,1,87,8,1,23.7,8,1
1995/8/28 6:00:00,22.7,8,1,0,1,8,1,0,1,8,1,1.5,8,ìÏ,8,1,,0,1,84,8,1,23.1,8,1
1995/8/28 7:00:00,22.6,8,1,0.5,0,8,1,0,1,8,1,1.7,8,ìåìÏìå,8,1,,0,1,89,8,1,24.4,8,1
1995/8/28 8:00:00,24.4,8,1,0.0,0,8,1,0.3,0,8,1,0.7,8,ìå,8,1,,0,1,83,8,1,25.5,8,1
1995/8/28 9:00:00,26.5,8,1,0,1,8,1,0.2,0,8,1,2.1,8,ñkñkêº,8,1,,0,1,73,8,1,25.2,8,1
1995/8/28 10:00:00,27.9,8,1,0,1,8,1,0.7,0,8,1,3.2,8,ñk,8,1,,0,1,63,8,1,23.5,8,1
1995/8/28 11:00:00,28.2,8,1,0,1,8,1,1.0,0,8,1,4.2,8,ñkñkêº,8,1,,0,1,60,8,1,22.9,8,1
1995/8/28 12:00:00,29.2,8,1,0,1,8,1,1.0,0,8,1,3.8,8,ñkñkêº,8,1,,0,1,57,8,1,22.9,8,1
1995/8/28 13:00:00,28.5,8,1,0,1,8,1,1.0,0,8,1,4.9,8,ñkñkêº,8,1,,0,1,59,8,1,22.8,8,1
1995/8/28 14:00:00,30.2,8,1,0,1,8,1,1.0,0,8,1,4.2,8,ñkñkêº,8,1,,0,1,53,8,1,22.8,8,1
1995/8/28 15:00:00,29.6,8,1,0,1,8,1,1.0,0,8,1,4.7,8,ñk,8,1,,0,1,54,8,1,22.5,8,1
1995/8/28 16:00:00,29.6,8,1,0,1,8,1,1.0,0,8,1,4.3,8,ñk,8,1,,0,1,54,8,1,22.4,8,1
1995/8/28 17:00:00,27.5,8,1,0,1,8,1,1.0,0,8,1,4.1,8,ñkñkìå,8,1,,0,1,58,8,1,21.3,8,1
1995/8/28 18:00:00,26.5,8,1,0,1,8,1,1.0,0,8,1,2.3,8,ñkñkìå,8,1,,0,1,61,8,1,21.0,8,1
1995/8/28 19:00:00,25.0,8,1,0,1,8,1,0.1,0,8,1,1.0,8,ìåñkìå,8,1,,0,1,66,8,1,21.0,8,1
1995/8/28 20:00:00,24.1,8,1,0,1,8,1,,,0,1,1.7,8,ñkìå,8,1,,0,1,71,8,1,21.4,8,1
1995/8/28 21:00:00,23.1,8,1,0,1,8,1,,,0,1,1.6,8,ìåìÏìå,8,1,,0,1,76,8,1,21.6,8,1
1995/8/28 22:00:00,22.0,8,1,0,1,8,1,,,0,1,1.5,8,ìåìÏìå,8,1,,0,1,80,8,1,21.0,8,1
1995/8/28 23:00:00,21.5,8,1,0,1,8,1,,,0,1,1.7,8,ìåìÏìå,8,1,,0,1,82,8,1,20.9,8,1
1995/8/29 00:00:00,21.2,8,1,0,1,8,1,,,0,1,0.8,8,ìåìÏìå,8,1,,0,1,80,8,1,20.2,8,1
1995/8/29 1:00:00,21.0,8,1,0,1,8,1,,,0,1,1.6,8,ìÏìå,8,1,,0,1,80,8,1,19.9,8,1
1995/8/29 2:00:00,21.0,8,1,0,1,8,1,,,0,1,1.8,8,ìåìÏìå,8,1,,0,1,79,8,1,19.6,8,1
1995/8/29 3:00:00,20.5,8,1,0,1,8,1,,,0,1,2.2,8,ìåìÏìå,8,1,,0,1,82,8,1,19.9,8,1
1995/8/29 4:00:00,20.0,8,1,0,1,8,1,,,0,1,1.2,8,ìÏìå,8,1,,0,1,83,8,1,19.5,8,1
1995/8/29 5:00:00,19.6,8,1,0,1,8,1,,,0,1,2.0,8,ìÏìå,8,1,,0,1,83,8,1,18.9,8,1
1995/8/29 6:00:00,19.1,8,1,0,1,8,1,0,1,8,1,3.5,8,ìåìÏìå,8,1,,0,1,81,8,1,17.9,8,1
1995/8/29 7:00:00,20.7,8,1,0,1,8,1,1.0,0,8,1,2.5,8,ìåìÏìå,8,1,,0,1,74,8,1,18.2,8,1
1995/8/29 8:00:00,23.2,8,1,0,1,8,1,1.0,0,8,1,2.1,8,ìåìÏìå,8,1,,0,1,62,8,1,17.6,8,1
1995/8/29 9:00:00,26.3,8,1,0,1,8,1,1.0,0,8,1,0.9,8,ìåìÏìå,8,1,,0,1,51,8,1,17.4,8,1
1995/8/29 10:00:00,29.0,8,1,0,1,8,1,0.6,0,8,1,1.6,8,êº,8,1,,0,1,47,8,1,19.0,8,1
1995/8/29 11:00:00,31.3,8,1,0,1,8,1,0.9,0,8,1,2.1,8,ñkêº,8,1,,0,1,43,8,1,19.9,8,1
1995/8/29 12:00:00,32.2,8,1,0,1,8,1,1.0,0,8,1,2.8,8,êºñkêº,8,1,,0,1,41,8,1,19.9,8,1
1995/8/29 13:00:00,33.6,8,1,0,1,8,1,1.0,0,8,1,4.1,8,ñk,8,1,,0,1,38,8,1,19.6,8,1
1995/8/29 14:00:00,32.7,8,1,0,1,8,1,0.5,0,8,1,4.3,8,ñkñkêº,8,1,,0,1,37,8,1,18.5,8,1
1995/8/29 15:00:00,32.6,8,1,0,1,8,1,0.9,0,8,1,3.8,8,ñkñkêº,8,1,,0,1,36,8,1,17.9,8,1
1995/8/29 16:00:00,31.9,8,1,0,1,8,1,0.9,0,8,1,3.2,8,ñk,8,1,,0,1,41,8,1,19.2,8,1
1995/8/29 17:00:00,30.6,8,1,0,1,8,1,0.2,0,8,1,1.8,8,ñkñkìå,8,1,,0,1,41,8,1,17.9,8,1
1995/8/29 18:00:00,29.1,8,1,0,1,8,1,0.1,0,8,1,3.2,8,êºìÏêº,8,1,,0,1,58,8,1,23.2,8,1
1995/8/29 19:00:00,27.7,8,1,0,1,8,1,0,1,8,1,1.4,8,êºñkêº,8,1,,0,1,62,8,1,23.1,8,1
1995/8/29 20:00:00,25.8,8,1,0,1,8,1,,,0,1,1.7,8,ìÏìå,8,1,,0,1,73,8,1,24.1,8,1
1995/8/29 21:00:00,24.8,8,1,0,1,8,1,,,0,1,1.2,8,ìåìÏìå,8,1,,0,1,75,8,1,23.4,8,1
1995/8/29 22:00:00,23.7,8,1,0,1,8,1,,,0,1,2.2,8,ìåìÏìå,8,1,,0,1,77,8,1,22.7,8,1
1995/8/29 23:00:00,23.2,8,1,0,1,8,1,,,0,1,3.0,8,ìÏìå,8,1,,0,1,78,8,1,22.1,8,1
1995/8/30 00:00:00,23.0,8,1,0,1,8,1,,,0,1,2.5,8,ìåìÏìå,8,1,,0,1,76,8,1,21.3,8,1
1995/8/30 1:00:00,22.5,8,1,0,1,8,1,,,0,1,3.4,8,ìåìÏìå,8,1,,0,1,76,8,1,20.8,8,1
1995/8/30 2:00:00,21.7,8,1,0,1,8,1,,,0,1,2.0,8,ìå,8,1,,0,1,79,8,1,20.5,8,1
1995/8/30 3:00:00,21.7,8,1,0,1,8,1,,,0,1,3.6,8,ìåìÏìå,8,1,,0,1,78,8,1,20.2,8,1
1995/8/30 4:00:00,21.7,8,1,0,1,8,1,,,0,1,1.0,8,ìå,8,1,,0,1,78,8,1,20.2,8,1
1995/8/30 5:00:00,21.5,8,1,0,1,8,1,,,0,1,2.7,8,ìåìÏìå,8,1,,0,1,78,8,1,20.1,8,1
1995/8/30 6:00:00,21.7,8,1,0,1,8,1,0,1,8,1,2.5,8,ìåìÏìå,8,1,,0,1,78,8,1,20.4,8,1
1995/8/30 7:00:00,23.4,8,1,0,1,8,1,0,1,8,1,2.0,8,ìåìÏìå,8,1,,0,1,74,8,1,21.3,8,1
1995/8/30 8:00:00,26.9,8,1,0,1,8,1,0.3,0,8,1,1.6,8,ìÏìå,8,1,,0,1,67,8,1,23.7,8,1
1995/8/30 9:00:00,29.2,8,1,0,1,8,1,0.2,0,8,1,1.3,8,ìÏìå,8,1,,0,1,61,8,1,24.9,8,1
1995/8/30 10:00:00,30.7,8,1,0,1,8,1,0.3,0,8,1,3.3,8,ìÏìÏìå,8,1,,0,1,59,8,1,26.3,8,1
1995/8/30 11:00:00,31.0,8,1,0,1,8,1,0.4,0,8,1,5.2,8,ìÏ,8,1,,0,1,59,8,1,26.6,8,1
1995/8/30 12:00:00,31.3,8,1,0,1,8,1,0,1,8,1,3.8,8,ìÏ,8,1,,0,1,59,8,1,26.9,8,1
1995/8/30 13:00:00,30.9,8,1,0,1,8,1,0.1,0,8,1,3.4,8,ìÏìÏêº,8,1,,0,1,59,8,1,26.4,8,1
1995/8/30 14:00:00,29.9,8,1,0.0,0,8,1,0,1,8,1,2.9,8,ìÏ,8,1,,0,1,63,8,1,26.4,8,1
1995/8/30 15:00:00,27.1,8,1,0.5,0,8,1,0,1,8,1,1.2,8,êºìÏêº,8,1,,0,1,82,8,1,29.5,8,1
1995/8/30 16:00:00,25.7,8,1,2.5,0,8,1,0,1,8,1,1.9,8,ìå,8,1,,0,1,89,8,1,29.3,8,1
1995/8/30 17:00:00,24.7,8,1,3.0,0,8,1,0,1,8,1,3.2,8,ñk,8,1,,0,1,91,8,1,28.3,8,1
1995/8/30 18:00:00,23.6,8,1,29.0,0,8,1,0,1,8,1,1.3,8,ìåñkìå,8,1,,0,1,90,8,1,26.3,8,1
1995/8/30 19:00:00,23.9,8,1,1.0,0,8,1,0,1,8,1,1.9,8,ìÏìÏìå,8,1,,0,1,91,8,1,27.1,8,1
1995/8/30 20:00:00,23.6,8,1,1.5,0,8,1,,,0,1,1.2,8,ìÏ,8,1,,0,1,92,8,1,26.8,8,1
1995/8/30 21:00:00,23.5,8,1,0.0,0,8,1,,,0,1,1.8,8,ìåìÏìå,8,1,,0,1,91,8,1,26.3,8,1
1995/8/30 22:00:00,23.7,8,1,0.0,0,8,1,,,0,1,2.8,8,ìÏìå,8,1,,0,1,88,8,1,25.8,8,1
1995/8/30 23:00:00,23.6,8,1,0.0,0,8,1,,,0,1,4.0,8,ìÏìå,8,1,,0,1,89,8,1,26.0,8,1
1995/8/31 00:00:00,23.8,8,1,0,1,8,1,,,0,1,3.8,8,ìåìÏìå,8,1,,0,1,88,8,1,25.8,8,1
1995/8/31 1:00:00,24.7,8,1,0.0,0,8,1,,,0,1,3.2,8,ìå,8,1,,0,1,84,8,1,26.1,8,1
1995/8/31 2:00:00,24.4,8,1,0.0,0,8,1,,,0,1,3.3,8,ìåìÏìå,8,1,,0,1,88,8,1,26.8,8,1
1995/8/31 3:00:00,25.1,8,1,0.5,0,8,1,,,0,1,1.9,8,ìåìÏìå,8,1,,0,1,84,8,1,26.9,8,1
1995/8/31 4:00:00,24.9,8,1,1.0,0,8,1,,,0,1,2.9,8,ìÏìå,8,1,,0,1,85,8,1,26.8,8,1
1995/8/31 5:00:00,25.7,8,1,0.0,0,8,1,,,0,1,2.7,8,ìÏ,8,1,,0,1,81,8,1,26.8,8,1
1995/8/31 6:00:00,25.0,8,1,2.0,0,8,1,0,1,8,1,4.2,8,êº,8,1,,0,1,87,8,1,27.6,8,1
1995/8/31 7:00:00,23.2,8,1,10.0,0,8,1,0,1,8,1,2.2,8,êºìÏêº,8,1,,0,1,90,8,1,25.6,8,1
1995/8/31 8:00:00,23.1,8,1,11.0,0,8,1,0,1,8,1,2.3,8,ìÏìå,8,1,,0,1,94,8,1,26.4,8,1
1995/8/31 9:00:00,23.4,8,1,4.0,0,8,1,0,1,8,1,1.8,8,ìÏìÏìå,8,1,,0,1,94,8,1,26.9,8,1
1995/8/31 10:00:00,24.5,8,1,0.0,0,8,1,0,1,8,1,1.4,8,ìÏ,8,1,,0,1,91,8,1,27.9,8,1
1995/8/31 11:00:00,25.1,8,1,0.0,0,8,1,0,1,8,1,1.9,8,ìåñkìå,8,1,,0,1,89,8,1,28.4,8,1
1995/8/31 12:00:00,26.0,8,1,0.5,0,8,1,0,1,8,1,2.1,8,ñkñkêº,8,1,,0,1,81,8,1,27.1,8,1
1995/8/31 13:00:00,27.7,8,1,0.0,0,8,1,0.1,0,8,1,2.6,8,ñkñkêº,8,1,,0,1,79,8,1,29.5,8,1
1995/8/31 14:00:00,26.9,8,1,0.0,0,8,1,0,1,8,1,5.1,8,ñkêº,8,1,,0,1,82,8,1,29.1,8,1
1995/8/31 15:00:00,25.1,8,1,0.5,0,8,1,0,1,8,1,2.8,8,ñk,8,1,,0,1,91,8,1,28.9,8,1
1995/8/31 16:00:00,25.9,8,1,0.5,0,8,1,0,1,8,1,3.5,8,ñkêº,8,1,,0,1,86,8,1,28.6,8,1
1995/8/31 17:00:00,25.6,8,1,6.0,0,8,1,0,1,8,1,5.7,8,ñkêº,8,1,,0,1,86,8,1,28.1,8,1
1995/8/31 18:00:00,25.8,8,1,0,1,8,1,0.2,0,8,1,4.5,8,êºñkêº,8,1,,0,1,78,8,1,25.8,8,1
1995/8/31 19:00:00,25.3,8,1,0,1,8,1,0,1,8,1,1.8,8,êºñkêº,8,1,,0,1,80,8,1,25.8,8,1
1995/8/31 20:00:00,24.7,8,1,0,1,8,1,,,0,1,1.8,8,êºìÏêº,8,1,,0,1,83,8,1,26.0,8,1
1995/8/31 21:00:00,24.7,8,1,0.0,0,8,1,,,0,1,3.4,8,êºñkêº,8,1,,0,1,82,8,1,25.6,8,1
1995/8/31 22:00:00,23.8,8,1,9.5,0,8,1,,,0,1,2.1,8,ñk,8,1,,0,1,86,8,1,25.3,8,1
1995/8/31 23:00:00,23.4,8,1,0,1,8,1,,,0,1,1.9,8,ñkìå,8,1,,0,1,86,8,1,24.7,8,1
1995/9/1 00:00:00,23.3,8,1,0,1,8,1,,,0,1,2.1,8,ñkñkìå,8,1,,0,1,86,8,1,24.7,8,1
1995/9/1 1:00:00,22.9,8,1,0,1,8,1,,,0,1,1.8,8,ìÏìå,8,1,,0,1,90,8,1,25.0,8,1
1995/9/1 2:00:00,22.6,8,1,0,1,8,1,,,0,1,1.0,8,ìåìÏìå,8,1,,0,1,91,8,1,25.0,8,1
1995/9/1 3:00:00,22.2,8,1,0,1,8,1,,,0,1,0.9,8,ìåìÏìå,8,1,,0,1,92,8,1,24.6,8,1
1995/9/1 4:00:00,21.6,8,1,0,1,8,1,,,0,1,2.6,8,ìÏìå,8,1,,0,1,92,8,1,23.7,8,1
1995/9/1 5:00:00,21.5,8,1,0,1,8,1,,,0,1,1.0,8,ìÏìå,8,1,,0,1,91,8,1,23.4,8,1
1995/9/1 6:00:00,21.3,8,1,0,1,8,1,0,1,8,1,1.5,8,ìÏìå,8,1,,0,1,91,8,1,23.1,8,1
1995/9/1 7:00:00,22.0,8,1,0,1,8,1,0,1,8,1,1.4,8,ìåìÏìå,8,1,,0,1,90,8,1,23.8,8,1
1995/9/1 8:00:00,23.6,8,1,0,1,8,1,0,1,8,1,0.6,8,ìÏìå,8,1,,0,1,84,8,1,24.4,8,1
1995/9/1 9:00:00,25.4,8,1,0,1,8,1,0.1,0,8,1,5.2,8,ñkêº,8,1,,0,1,75,8,1,24.3,8,1
1995/9/1 10:00:00,25.1,8,1,0.0,0,8,1,0.1,0,8,1,5.0,8,ñkêº,8,1,,0,1,78,8,1,24.7,8,1
1995/9/1 11:00:00,28.0,8,1,0,1,8,1,0.6,0,8,1,5.6,8,ñkñkêº,8,1,,0,1,63,8,1,23.7,8,1
1995/9/1 12:00:00,26.8,8,1,0,1,8,1,0.4,0,8,1,5.3,8,ñkñkêº,8,1,,0,1,67,8,1,23.7,8,1
1995/9/1 13:00:00,27.7,8,1,0,1,8,1,0.6,0,8,1,4.9,8,ñkñkêº,8,1,,0,1,65,8,1,24.0,8,1
1995/9/1 14:00:00,27.2,8,1,0,1,8,1,0.4,0,8,1,5.4,8,ñk,8,1,,0,1,64,8,1,23.2,8,1
1995/9/1 15:00:00,27.6,8,1,0,1,8,1,0.6,0,8,1,4.7,8,ñkñkêº,8,1,,0,1,63,8,1,23.2,8,1
1995/9/1 16:00:00,26.6,8,1,0,1,8,1,0.3,0,8,1,4.7,8,ñk,8,1,,0,1,65,8,1,22.8,8,1
1995/9/1 17:00:00,26.0,8,1,0,1,8,1,0.3,0,8,1,4.1,8,ñkñkêº,8,1,,0,1,64,8,1,21.6,8,1
1995/9/1 18:00:00,25.5,8,1,0,1,8,1,0.4,0,8,1,4.1,8,ñkñkêº,8,1,,0,1,65,8,1,21.3,8,1
1995/9/1 19:00:00,24.5,8,1,0,1,8,1,0,1,8,1,1.5,8,ñkñkìå,8,1,,0,1,72,8,1,22.1,8,1
1995/9/1 20:00:00,23.3,8,1,0,1,8,1,,,0,1,0.7,8,ìÏìå,8,1,,0,1,79,8,1,22.7,8,1
1995/9/1 21:00:00,22.2,8,1,0,1,8,1,,,0,1,1.3,8,ìåìÏìå,8,1,,0,1,83,8,1,22.2,8,1
1995/9/1 22:00:00,21.5,8,1,0,1,8,1,,,0,1,1.9,8,ìÏìå,8,1,,0,1,85,8,1,21.7,8,1
1995/9/1 23:00:00,21.4,8,1,0,1,8,1,,,0,1,1.7,8,ìåìÏìå,8,1,,0,1,86,8,1,21.8,8,1
1995/9/2 00:00:00,21.4,8,1,0,1,8,1,,,0,1,1.9,8,ìÏìå,8,1,,0,1,86,8,1,21.8,8,1
