É_ÉEÉìÉçÅ[ÉhÇµÇΩéûçèÅF2015/06/15 08:38:50

,ã{çË,ã{çË,ã{çË,ã{çË,ã{çË,ã{çË,ã{çË,ã{çË,ã{çË,ã{çË,ã{çË,ã{çË,ã{çË,ã{çË,ã{çË,ã{çË,ã{çË,ã{çË,ã{çË,ã{çË,ã{çË,ã{çË,ã{çË,ã{çË,ã{çË
îNåéì˙éû,ãCâ∑(Åé),ãCâ∑(Åé),ãCâ∑(Åé),ç~êÖó (mm),ç~êÖó (mm),ç~êÖó (mm),ç~êÖó (mm),ì˙è∆éûä‘(éûä‘),ì˙è∆éûä‘(éûä‘),ì˙è∆éûä‘(éûä‘),ì˙è∆éûä‘(éûä‘),ïóë¨(m/s),ïóë¨(m/s),ïóë¨(m/s),ïóë¨(m/s),ïóë¨(m/s),ì˙éÀó (MJ/áu),ì˙éÀó (MJ/áu),ì˙éÀó (MJ/áu),ëäëŒéºìx(Åì),ëäëŒéºìx(Åì),ëäëŒéºìx(Åì),èˆãCà≥(hPa),èˆãCà≥(hPa),èˆãCà≥(hPa)
,,,,,,,,,,,,,,ïóå¸,ïóå¸,,,,,,,,,,
,,ïiéøèÓïÒ,ãœéøî‘çÜ,,åªè€Ç»ÇµèÓïÒ,ïiéøèÓïÒ,ãœéøî‘çÜ,,åªè€Ç»ÇµèÓïÒ,ïiéøèÓïÒ,ãœéøî‘çÜ,,ïiéøèÓïÒ,,ïiéøèÓïÒ,ãœéøî‘çÜ,,ïiéøèÓïÒ,ãœéøî‘çÜ,,ïiéøèÓïÒ,ãœéøî‘çÜ,,ïiéøèÓïÒ,ãœéøî‘çÜ
1996/9/2 1:00:00,25.5,8,1,0.0,0,8,1,,,0,1,1.4,8,êº,8,1,,0,1,94,8,1,30.7,8,1
1996/9/2 2:00:00,25.3,8,1,0.0,0,8,1,,,0,1,1.0,8,êºñkêº,8,1,,0,1,93,8,1,30.0,8,1
1996/9/2 3:00:00,25.1,8,1,0,1,8,1,,,0,1,0.8,8,ñkñkêº,8,1,,0,1,94,8,1,29.8,8,1
1996/9/2 4:00:00,24.8,8,1,0,1,8,1,,,0,1,0.0,8,ê√â∏,8,1,,0,1,95,8,1,29.7,8,1
1996/9/2 5:00:00,24.8,8,1,0,1,8,1,,,0,1,0.7,8,ñkñkìå,8,1,,0,1,87,8,1,27.2,8,1
1996/9/2 6:00:00,24.4,8,1,0,1,8,1,0,1,8,1,1.1,8,ñkñkêº,8,1,0.00,8,1,95,8,1,28.9,8,1
1996/9/2 7:00:00,24.7,8,1,0,1,8,1,0.6,0,8,1,0.7,8,ñkêº,8,1,0.27,8,1,92,8,1,28.8,8,1
1996/9/2 8:00:00,26.2,8,1,0,1,8,1,0.9,0,8,1,1.1,8,ñkêº,8,1,0.96,8,1,80,8,1,27.2,8,1
1996/9/2 9:00:00,26.8,8,1,0,1,8,1,0.3,0,8,1,1.6,8,ñkêº,8,1,1.05,8,1,80,8,1,28.3,8,1
1996/9/2 10:00:00,28.3,8,1,0,1,8,1,0.3,0,8,1,2.8,8,ìå,8,1,1.43,8,1,72,8,1,27.8,8,1
1996/9/2 11:00:00,29.6,8,1,0,1,8,1,0.8,0,8,1,2.9,8,ìå,8,1,2.80,8,1,59,8,1,24.6,8,1
1996/9/2 12:00:00,30.0,8,1,0,1,8,1,0.9,0,8,1,3.7,8,ìåñkìå,8,1,3.07,8,1,55,8,1,23.5,8,1
1996/9/2 13:00:00,29.8,8,1,0,1,8,1,0.7,0,8,1,3.5,8,ìå,8,1,2.60,8,1,56,8,1,23.7,8,1
1996/9/2 14:00:00,28.8,8,1,0,1,8,1,0.6,0,8,1,3.7,8,ìå,8,1,2.16,8,1,62,8,1,24.7,8,1
1996/9/2 15:00:00,29.8,8,1,0,1,8,1,0.3,0,8,1,2.8,8,ìå,8,1,1.53,8,1,57,8,1,23.8,8,1
1996/9/2 16:00:00,29.0,8,1,0,1,8,1,0.1,0,8,1,2.6,8,ìå,8,1,0.92,8,1,61,8,1,24.6,8,1
1996/9/2 17:00:00,28.5,8,1,0,1,8,1,0.1,0,8,1,3.3,8,ìå,8,1,0.65,8,1,65,8,1,25.5,8,1
1996/9/2 18:00:00,28.2,8,1,0,1,8,1,0,1,8,1,2.5,8,ìåñkìå,8,1,0.18,8,1,67,8,1,25.8,8,1
1996/9/2 19:00:00,26.4,8,1,0.0,0,8,1,0,1,8,1,2.4,8,ìÏ,8,1,0.01,8,1,80,8,1,27.4,8,1
1996/9/2 20:00:00,25.8,8,1,0,1,8,1,,,0,1,2.4,8,ìÏìÏêº,8,1,0.00,8,1,80,8,1,26.4,8,1
1996/9/2 21:00:00,25.7,8,1,0,1,8,1,,,0,1,1.4,8,êº,8,1,,0,1,79,8,1,26.1,8,1
1996/9/2 22:00:00,25.3,8,1,0,1,8,1,,,0,1,1.6,8,ñkêº,8,1,,0,1,82,8,1,26.6,8,1
1996/9/2 23:00:00,24.9,8,1,0,1,8,1,,,0,1,1.8,8,êº,8,1,,0,1,83,8,1,26.3,8,1
1996/9/3 00:00:00,24.1,8,1,0,1,8,1,,,0,1,1.8,8,êºñkêº,8,1,,0,1,89,8,1,26.6,8,1
1996/9/3 1:00:00,23.4,8,1,0,1,8,1,,,0,1,1.9,8,ñkêº,8,1,,0,1,91,8,1,26.3,8,1
1996/9/3 2:00:00,23.2,8,1,0,1,8,1,,,0,1,2.6,8,êºñkêº,8,1,,0,1,91,8,1,25.8,8,1
1996/9/3 3:00:00,22.7,8,1,0,1,8,1,,,0,1,1.6,8,ñkêº,8,1,,0,1,92,8,1,25.5,8,1
1996/9/3 4:00:00,22.3,8,1,0,1,8,1,,,0,1,1.5,8,êºñkêº,8,1,,0,1,94,8,1,25.3,8,1
1996/9/3 5:00:00,22.0,8,1,0,1,8,1,,,0,1,1.4,8,ñkêº,8,1,,0,1,95,8,1,25.2,8,1
1996/9/3 6:00:00,21.7,8,1,0,1,8,1,0,1,8,1,1.5,8,ñkêº,8,1,0.00,8,1,96,8,1,25.0,8,1
1996/9/3 7:00:00,22.4,8,1,0,1,8,1,0.7,0,8,1,1.7,8,êºñkêº,8,1,0.27,8,1,94,8,1,25.3,8,1
1996/9/3 8:00:00,24.1,8,1,0,1,8,1,1.0,0,8,1,1.7,8,ñkêº,8,1,0.98,8,1,87,8,1,26.1,8,1
1996/9/3 9:00:00,26.8,8,1,0,1,8,1,1.0,0,8,1,1.1,8,ìåìÏìå,8,1,1.74,8,1,67,8,1,23.5,8,1
1996/9/3 10:00:00,28.5,8,1,0,1,8,1,1.0,0,8,1,2.6,8,ìåñkìå,8,1,2.41,8,1,59,8,1,22.8,8,1
1996/9/3 11:00:00,29.1,8,1,0,1,8,1,1.0,0,8,1,3.6,8,ñkìå,8,1,2.91,8,1,55,8,1,22.2,8,1
1996/9/3 12:00:00,29.4,8,1,0,1,8,1,1.0,0,8,1,4.1,8,ìå,8,1,3.21,8,1,57,8,1,23.2,8,1
1996/9/3 13:00:00,29.6,8,1,0,1,8,1,1.0,0,8,1,3.4,8,ìåñkìå,8,1,3.28,8,1,58,8,1,24.0,8,1
1996/9/3 14:00:00,30.2,8,1,0,1,8,1,1.0,0,8,1,3.5,8,ìå,8,1,3.09,8,1,53,8,1,22.7,8,1
1996/9/3 15:00:00,29.7,8,1,0,1,8,1,1.0,0,8,1,4.1,8,ìåñkìå,8,1,2.68,8,1,53,8,1,22.1,8,1
1996/9/3 16:00:00,29.3,8,1,0,1,8,1,1.0,0,8,1,3.9,8,ìåñkìå,8,1,2.08,8,1,55,8,1,22.2,8,1
1996/9/3 17:00:00,28.7,8,1,0,1,8,1,1.0,0,8,1,3.1,8,ìåñkìå,8,1,1.30,8,1,55,8,1,21.8,8,1
1996/9/3 18:00:00,27.8,8,1,0,1,8,1,1.0,0,8,1,2.9,8,ìåñkìå,8,1,0.52,8,1,58,8,1,21.7,8,1
1996/9/3 19:00:00,26.9,8,1,0,1,8,1,0,1,8,1,2.8,8,ñkìå,8,1,0.05,8,1,61,8,1,21.7,8,1
1996/9/3 20:00:00,26.6,8,1,0,1,8,1,,,0,1,1.5,8,ñkñkìå,8,1,0.00,8,1,65,8,1,22.7,8,1
1996/9/3 21:00:00,24.6,8,1,0,1,8,1,,,0,1,1.7,8,ñkêº,8,1,,0,1,74,8,1,22.8,8,1
1996/9/3 22:00:00,24.5,8,1,0,1,8,1,,,0,1,2.1,8,ñkêº,8,1,,0,1,74,8,1,22.8,8,1
1996/9/3 23:00:00,23.4,8,1,0,1,8,1,,,0,1,1.7,8,ñkêº,8,1,,0,1,81,8,1,23.4,8,1
1996/9/4 00:00:00,22.7,8,1,0,1,8,1,,,0,1,2.0,8,ñkêº,8,1,,0,1,84,8,1,23.2,8,1
1996/9/4 1:00:00,22.4,8,1,0,1,8,1,,,0,1,1.7,8,êºñkêº,8,1,,0,1,84,8,1,22.8,8,1
1996/9/4 2:00:00,21.7,8,1,0,1,8,1,,,0,1,2.0,8,ñkêº,8,1,,0,1,87,8,1,22.7,8,1
1996/9/4 3:00:00,21.6,8,1,0,1,8,1,,,0,1,1.9,8,ñkêº,8,1,,0,1,88,8,1,22.7,8,1
1996/9/4 4:00:00,21.6,8,1,0,1,8,1,,,0,1,1.9,8,ñkêº,8,1,,0,1,87,8,1,22.5,8,1
1996/9/4 5:00:00,21.9,8,1,0,1,8,1,,,0,1,1.1,8,êº,8,1,,0,1,86,8,1,22.5,8,1
1996/9/4 6:00:00,22.3,8,1,0,1,8,1,0,1,8,1,1.6,8,ñkñkêº,8,1,0.00,8,1,85,8,1,22.8,8,1
1996/9/4 7:00:00,22.4,8,1,0.0,0,8,1,0,1,8,1,2.0,8,ñkêº,8,1,0.04,8,1,87,8,1,23.5,8,1
1996/9/4 8:00:00,24.0,8,1,0,1,8,1,0.3,0,8,1,1.1,8,êºñkêº,8,1,0.61,8,1,78,8,1,23.2,8,1
1996/9/4 9:00:00,25.7,8,1,0,1,8,1,0.1,0,8,1,1.9,8,ñkêº,8,1,1.06,8,1,71,8,1,23.4,8,1
1996/9/4 10:00:00,28.2,8,1,0,1,8,1,0.4,0,8,1,2.2,8,ñkñkìå,8,1,1.74,8,1,65,8,1,24.7,8,1
1996/9/4 11:00:00,28.4,8,1,0,1,8,1,0.3,0,8,1,3.2,8,ñkñkìå,8,1,2.15,8,1,66,8,1,25.6,8,1
1996/9/4 12:00:00,28.6,8,1,0,1,8,1,0.1,0,8,1,3.3,8,ñkìå,8,1,1.56,8,1,66,8,1,26.0,8,1
1996/9/4 13:00:00,28.0,8,1,0.0,0,8,1,0,1,8,1,3.8,8,ñkìå,8,1,1.29,8,1,69,8,1,26.0,8,1
1996/9/4 14:00:00,28.4,8,1,0.0,0,8,1,0.1,0,8,1,3.3,8,ìåñkìå,8,1,1.70,8,1,69,8,1,26.6,8,1
1996/9/4 15:00:00,28.9,8,1,0,1,8,1,0.2,0,8,1,3.8,8,ìå,8,1,1.52,8,1,69,8,1,27.6,8,1
1996/9/4 16:00:00,28.6,8,1,0,1,8,1,0.5,0,8,1,3.4,8,ìåñkìå,8,1,1.61,8,1,71,8,1,27.8,8,1
1996/9/4 17:00:00,27.7,8,1,0,1,8,1,0.5,0,8,1,3.5,8,ìå,8,1,1.02,8,1,76,8,1,28.3,8,1
1996/9/4 18:00:00,27.3,8,1,0,1,8,1,0,1,8,1,3.5,8,ìåñkìå,8,1,0.17,8,1,79,8,1,28.6,8,1
1996/9/4 19:00:00,26.9,8,1,0,1,8,1,0,1,8,1,1.8,8,ñkñkìå,8,1,0.05,8,1,80,8,1,28.4,8,1
1996/9/4 20:00:00,26.5,8,1,0,1,8,1,,,0,1,1.2,8,ñk,8,1,0.00,8,1,82,8,1,28.4,8,1
1996/9/4 21:00:00,25.5,8,1,0,1,8,1,,,0,1,1.9,8,ñkñkêº,8,1,,0,1,87,8,1,28.3,8,1
1996/9/4 22:00:00,24.9,8,1,0,1,8,1,,,0,1,1.8,8,ñkêº,8,1,,0,1,89,8,1,28.1,8,1
1996/9/4 23:00:00,24.1,8,1,0,1,8,1,,,0,1,0.7,8,ñkêº,8,1,,0,1,90,8,1,27.1,8,1
1996/9/5 00:00:00,23.8,8,1,0,1,8,1,,,0,1,2.0,8,ñkñkêº,8,1,,0,1,91,8,1,26.9,8,1
1996/9/5 1:00:00,23.4,8,1,0,1,8,1,,,0,1,1.7,8,ñkêº,8,1,,0,1,91,8,1,26.1,8,1
1996/9/5 2:00:00,23.3,8,1,0,1,8,1,,,0,1,1.6,8,êºñkêº,8,1,,0,1,90,8,1,25.6,8,1
1996/9/5 3:00:00,22.7,8,1,0,1,8,1,,,0,1,2.0,8,ñkêº,8,1,,0,1,94,8,1,25.8,8,1
1996/9/5 4:00:00,22.2,8,1,0,1,8,1,,,0,1,1.6,8,êºñkêº,8,1,,0,1,92,8,1,24.7,8,1
1996/9/5 5:00:00,21.9,8,1,0,1,8,1,,,0,1,1.7,8,ñkñkêº,8,1,,0,1,93,8,1,24.4,8,1
1996/9/5 6:00:00,21.5,8,1,0,1,8,1,0,1,8,1,1.1,8,ñkêº,8,1,0.00,8,1,93,8,1,24.0,8,1
1996/9/5 7:00:00,21.8,8,1,0,1,8,1,0.5,0,8,1,1.8,8,ñkêº,8,1,0.23,8,1,93,8,1,24.4,8,1
1996/9/5 8:00:00,23.8,8,1,0,1,8,1,1.0,0,8,1,2.6,8,ñkêº,8,1,0.87,8,1,83,8,1,24.4,8,1
1996/9/5 9:00:00,26.6,8,1,0,1,8,1,1.0,0,8,1,1.7,8,ñkêº,8,1,1.61,8,1,71,8,1,24.7,8,1
1996/9/5 10:00:00,28.7,8,1,0,1,8,1,0.8,0,8,1,2.0,8,ñkìå,8,1,2.21,8,1,59,8,1,23.4,8,1
1996/9/5 11:00:00,29.2,8,1,0,1,8,1,0.5,0,8,1,3.1,8,ñkìå,8,1,2.41,8,1,61,8,1,24.6,8,1
1996/9/5 12:00:00,30.1,8,1,0,1,8,1,0.5,0,8,1,2.9,8,ìåñkìå,8,1,2.51,8,1,58,8,1,24.9,8,1
1996/9/5 13:00:00,29.9,8,1,0,1,8,1,1.0,0,8,1,3.4,8,ìåñkìå,8,1,3.03,8,1,59,8,1,24.9,8,1
1996/9/5 14:00:00,29.9,8,1,0,1,8,1,0.8,0,8,1,3.1,8,ìå,8,1,2.51,8,1,59,8,1,25.0,8,1
1996/9/5 15:00:00,30.2,8,1,0,1,8,1,0.5,0,8,1,3.2,8,ìå,8,1,1.91,8,1,61,8,1,26.1,8,1
1996/9/5 16:00:00,29.6,8,1,0,1,8,1,1.0,0,8,1,3.9,8,ìå,8,1,1.94,8,1,57,8,1,23.7,8,1
1996/9/5 17:00:00,29.1,8,1,0,1,8,1,1.0,0,8,1,3.6,8,ìåñkìå,8,1,1.11,8,1,62,8,1,24.9,8,1
1996/9/5 18:00:00,27.7,8,1,0,1,8,1,0.4,0,8,1,2.9,8,ìåñkìå,8,1,0.39,8,1,73,8,1,27.2,8,1
1996/9/5 19:00:00,27.4,8,1,0,1,8,1,0,1,8,1,2.7,8,ìå,8,1,0.03,8,1,78,8,1,28.6,8,1
1996/9/5 20:00:00,27.3,8,1,0,1,8,1,,,0,1,1.6,8,ñkìå,8,1,0.00,8,1,81,8,1,29.3,8,1
1996/9/5 21:00:00,25.8,8,1,0,1,8,1,,,0,1,1.7,8,ñkêº,8,1,,0,1,87,8,1,28.9,8,1
1996/9/5 22:00:00,25.2,8,1,0,1,8,1,,,0,1,1.2,8,ñkêº,8,1,,0,1,83,8,1,26.6,8,1
1996/9/5 23:00:00,24.8,8,1,0,1,8,1,,,0,1,2.3,8,ñkñkêº,8,1,,0,1,81,8,1,25.5,8,1
1996/9/6 00:00:00,24.9,8,1,0.0,0,8,1,,,0,1,1.7,8,êºìÏêº,8,1,,0,1,82,8,1,25.8,8,1
1996/9/6 1:00:00,24.1,8,1,0.0,0,8,1,,,0,1,1.7,8,ñkêº,8,1,,0,1,89,8,1,26.6,8,1
1996/9/6 2:00:00,23.7,8,1,0,1,8,1,,,0,1,1.0,8,ñkñkêº,8,1,,0,1,87,8,1,25.6,8,1
1996/9/6 3:00:00,23.7,8,1,0,1,8,1,,,0,1,2.3,8,ñkêº,8,1,,0,1,88,8,1,25.8,8,1
1996/9/6 4:00:00,23.4,8,1,0,1,8,1,,,0,1,1.4,8,ñkñkêº,8,1,,0,1,90,8,1,26.0,8,1
1996/9/6 5:00:00,22.9,8,1,0,1,8,1,,,0,1,1.9,8,ñkêº,8,1,,0,1,92,8,1,25.6,8,1
1996/9/6 6:00:00,22.9,8,1,0,1,8,1,0,1,8,1,1.3,8,êºñkêº,8,1,0.00,8,1,92,8,1,25.8,8,1
1996/9/6 7:00:00,23.3,8,1,0,1,8,1,0.1,0,8,1,1.1,8,ñkêº,8,1,0.16,8,1,91,8,1,26.0,8,1
1996/9/6 8:00:00,24.1,8,1,0,1,8,1,0.1,0,8,1,2.4,8,ñkêº,8,1,0.44,8,1,85,8,1,25.5,8,1
1996/9/6 9:00:00,26.0,8,1,0,1,8,1,0.2,0,8,1,2.0,8,ñkêº,8,1,1.21,8,1,75,8,1,25.2,8,1
1996/9/6 10:00:00,28.0,8,1,0,1,8,1,0.2,0,8,1,1.4,8,ñkìå,8,1,1.63,8,1,73,8,1,27.4,8,1
1996/9/6 11:00:00,28.2,8,1,0,1,8,1,0.2,0,8,1,2.1,8,ñkñkìå,8,1,1.20,8,1,70,8,1,26.9,8,1
1996/9/6 12:00:00,28.1,8,1,0,1,8,1,0,1,8,1,3.4,8,ìåñkìå,8,1,0.90,8,1,74,8,1,28.3,8,1
1996/9/6 13:00:00,28.3,8,1,0,1,8,1,0.1,0,8,1,2.8,8,ìåñkìå,8,1,1.58,8,1,76,8,1,29.3,8,1
1996/9/6 14:00:00,27.8,8,1,0,1,8,1,0,1,8,1,2.9,8,ìåñkìå,8,1,0.93,8,1,77,8,1,28.8,8,1
1996/9/6 15:00:00,29.1,8,1,0,1,8,1,0.5,0,8,1,1.6,8,ìå,8,1,1.69,8,1,71,8,1,28.4,8,1
1996/9/6 16:00:00,28.9,8,1,0,1,8,1,0.6,0,8,1,2.8,8,ìåñkìå,8,1,1.51,8,1,72,8,1,28.6,8,1
1996/9/6 17:00:00,27.4,8,1,0,1,8,1,0,1,8,1,2.9,8,ìåñkìå,8,1,0.42,8,1,79,8,1,28.9,8,1
1996/9/6 18:00:00,27.0,8,1,0.0,0,8,1,0,1,8,1,2.1,8,ìå,8,1,0.08,8,1,80,8,1,28.6,8,1
1996/9/6 19:00:00,26.8,8,1,0.0,0,8,1,0,1,8,1,1.2,8,ìåñkìå,8,1,0.01,8,1,80,8,1,28.3,8,1
1996/9/6 20:00:00,25.7,8,1,0,1,8,1,,,0,1,2.0,8,ñkêº,8,1,0.00,8,1,91,8,1,30.0,8,1
1996/9/6 21:00:00,24.9,8,1,0,1,8,1,,,0,1,2.0,8,ñkêº,8,1,,0,1,93,8,1,29.1,8,1
1996/9/6 22:00:00,24.8,8,1,0,1,8,1,,,0,1,1.6,8,ñkêº,8,1,,0,1,90,8,1,28.3,8,1
1996/9/6 23:00:00,24.4,8,1,0,1,8,1,,,0,1,0.7,8,ñkñkêº,8,1,,0,1,92,8,1,28.3,8,1
1996/9/7 00:00:00,24.1,8,1,0,1,8,1,,,0,1,1.2,8,ñkêº,8,1,,0,1,94,8,1,28.1,8,1
1996/9/7 1:00:00,23.7,8,1,0,1,8,1,,,0,1,2.0,8,ñkêº,8,1,,0,1,95,8,1,27.8,8,1
1996/9/7 2:00:00,23.2,8,1,0,1,8,1,,,0,1,1.9,8,ñkêº,8,1,,0,1,96,8,1,27.4,8,1
1996/9/7 3:00:00,23.0,8,1,0,1,8,1,,,0,1,1.1,8,ñkñkêº,8,1,,0,1,96,8,1,27.1,8,1
1996/9/7 4:00:00,22.8,8,1,0,1,8,1,,,0,1,1.7,8,ñkñkêº,8,1,,0,1,96,8,1,26.8,8,1
1996/9/7 5:00:00,22.7,8,1,0,1,8,1,,,0,1,1.9,8,ñkñkêº,8,1,,0,1,96,8,1,26.4,8,1
1996/9/7 6:00:00,22.5,8,1,0,1,8,1,0,1,8,1,2.6,8,ñkêº,8,1,0.00,8,1,96,8,1,26.1,8,1
1996/9/7 7:00:00,22.7,8,1,0,1,8,1,0.1,0,8,1,2.3,8,ñkêº,8,1,0.17,8,1,95,8,1,26.1,8,1
1996/9/7 8:00:00,24.4,8,1,0,1,8,1,0.8,0,8,1,2.2,8,ñkêº,8,1,0.79,8,1,87,8,1,26.4,8,1
1996/9/7 9:00:00,26.7,8,1,0,1,8,1,1.0,0,8,1,1.9,8,êºñkêº,8,1,1.63,8,1,79,8,1,27.6,8,1
1996/9/7 10:00:00,29.2,8,1,0,1,8,1,0.9,0,8,1,2.2,8,ñkñkìå,8,1,2.14,8,1,68,8,1,27.6,8,1
1996/9/7 11:00:00,30.1,8,1,0,1,8,1,0.8,0,8,1,2.7,8,ìå,8,1,2.55,8,1,63,8,1,27.1,8,1
1996/9/7 12:00:00,30.1,8,1,0,1,8,1,1.0,0,8,1,2.6,8,ìå,8,1,2.99,8,1,60,8,1,25.5,8,1
1996/9/7 13:00:00,29.7,8,1,0,1,8,1,0.7,0,8,1,3.2,8,ìå,8,1,2.41,8,1,58,8,1,24.3,8,1
1996/9/7 14:00:00,30.0,8,1,0,1,8,1,0.4,0,8,1,3.4,8,ìå,8,1,1.97,8,1,57,8,1,24.3,8,1
1996/9/7 15:00:00,30.0,8,1,0,1,8,1,0.7,0,8,1,3.7,8,ìåìÏìå,8,1,2.09,8,1,56,8,1,24.0,8,1
1996/9/7 16:00:00,28.7,8,1,0,1,8,1,0,1,8,1,3.4,8,ìå,8,1,0.93,8,1,64,8,1,25.0,8,1
1996/9/7 17:00:00,28.5,8,1,0,1,8,1,0,1,8,1,3.1,8,ìå,8,1,0.66,8,1,63,8,1,24.6,8,1
1996/9/7 18:00:00,28.1,8,1,0,1,8,1,0,1,8,1,2.0,8,ñkìå,8,1,0.34,8,1,67,8,1,25.3,8,1
