É_ÉEÉìÉçÅ[ÉhÇµÇΩéûçèÅF2015/06/15 08:38:50
1996/9/7 19:00:00,27.6,8,1,0,1,8,1,0,1,8,1,1.7,8,ìå,8,1,0.03,8,1,66,8,1,24.4,8,1
1996/9/7 20:00:00,27.6,8,1,0,1,8,1,,,0,1,2.4,8,ìåìÏìå,8,1,0.00,8,1,67,8,1,24.7,8,1
1996/9/7 21:00:00,27.3,8,1,0,1,8,1,,,0,1,2.5,8,ìå,8,1,,0,1,71,8,1,25.8,8,1
1996/9/7 22:00:00,25.4,8,1,0,1,8,1,,,0,1,1.9,8,ñkêº,8,1,,0,1,85,8,1,27.4,8,1
1996/9/7 23:00:00,24.8,8,1,0,1,8,1,,,0,1,1.5,8,ñkñkêº,8,1,,0,1,88,8,1,27.6,8,1
1996/9/8 00:00:00,24.5,8,1,0,1,8,1,,,0,1,1.5,8,ñkêº,8,1,,0,1,89,8,1,27.4,8,1
1996/9/8 1:00:00,23.9,8,1,0,1,8,1,,,0,1,1.4,8,ñkêº,8,1,,0,1,92,8,1,27.2,8,1
1996/9/8 2:00:00,23.5,8,1,0,1,8,1,,,0,1,1.1,8,ñkêº,8,1,,0,1,91,8,1,26.4,8,1
1996/9/8 3:00:00,23.0,8,1,0,1,8,1,,,0,1,1.3,8,ñkêº,8,1,,0,1,93,8,1,26.1,8,1
1996/9/8 4:00:00,22.6,8,1,0,1,8,1,,,0,1,1.8,8,ñkêº,8,1,,0,1,95,8,1,26.0,8,1
1996/9/8 5:00:00,22.3,8,1,0,1,8,1,,,0,1,1.9,8,êºñkêº,8,1,,0,1,96,8,1,25.8,8,1
1996/9/8 6:00:00,22.3,8,1,0,1,8,1,0,1,8,1,1.1,8,êº,8,1,0.00,8,1,93,8,1,25.2,8,1
1996/9/8 7:00:00,22.8,8,1,0,1,8,1,0,1,8,1,2.0,8,ñkêº,8,1,0.13,8,1,92,8,1,25.5,8,1
1996/9/8 8:00:00,23.7,8,1,0,1,8,1,0.1,0,8,1,1.7,8,ñkêº,8,1,0.53,8,1,89,8,1,26.1,8,1
1996/9/8 9:00:00,26.0,8,1,0,1,8,1,0.5,0,8,1,0.3,8,ñkñkìå,8,1,1.30,8,1,78,8,1,26.3,8,1
1996/9/8 10:00:00,27.9,8,1,0,1,8,1,0,1,8,1,2.7,8,ñkìå,8,1,0.99,8,1,75,8,1,28.1,8,1
1996/9/8 11:00:00,30.0,8,1,0,1,8,1,0.3,0,8,1,2.9,8,ìåñkìå,8,1,1.68,8,1,69,8,1,29.1,8,1
1996/9/8 12:00:00,29.3,8,1,0,1,8,1,0.3,0,8,1,4.4,8,ñkìå,8,1,1.74,8,1,68,8,1,27.9,8,1
1996/9/8 13:00:00,29.5,8,1,0,1,8,1,0.4,0,8,1,4.0,8,ñkìå,8,1,1.90,8,1,70,8,1,28.9,8,1
1996/9/8 14:00:00,29.0,8,1,0,1,8,1,0.7,0,8,1,4.2,8,ìåñkìå,8,1,2.11,8,1,68,8,1,27.4,8,1
1996/9/8 15:00:00,29.7,8,1,0,1,8,1,1.0,0,8,1,3.5,8,ìåñkìå,8,1,2.47,8,1,64,8,1,26.8,8,1
1996/9/8 16:00:00,28.2,8,1,0,1,8,1,0.1,0,8,1,2.7,8,ñkìå,8,1,1.07,8,1,73,8,1,27.9,8,1
1996/9/8 17:00:00,27.9,8,1,0,1,8,1,0,1,8,1,1.7,8,ñkìå,8,1,0.56,8,1,73,8,1,27.2,8,1
1996/9/8 18:00:00,27.7,8,1,0,1,8,1,0,1,8,1,2.0,8,ìåñkìå,8,1,0.24,8,1,76,8,1,28.1,8,1
1996/9/8 19:00:00,27.0,8,1,0,1,8,1,0,1,8,1,1.9,8,ìåñkìå,8,1,0.05,8,1,75,8,1,26.6,8,1
1996/9/8 20:00:00,26.7,8,1,0,1,8,1,,,0,1,0.0,8,ê√â∏,8,1,0.00,8,1,78,8,1,27.4,8,1
1996/9/8 21:00:00,25.5,8,1,0,1,8,1,,,0,1,1.3,8,ñkêº,8,1,,0,1,86,8,1,27.9,8,1
1996/9/8 22:00:00,24.5,8,1,0,1,8,1,,,0,1,1.6,8,ñkêº,8,1,,0,1,91,8,1,27.9,8,1
1996/9/8 23:00:00,24.0,8,1,0,1,8,1,,,0,1,1.5,8,êºñkêº,8,1,,0,1,90,8,1,26.9,8,1
1996/9/9 00:00:00,23.5,8,1,0,1,8,1,,,0,1,1.4,8,êºñkêº,8,1,,0,1,92,8,1,26.8,8,1
1996/9/9 1:00:00,23.3,8,1,0,1,8,1,,,0,1,1.3,8,êºñkêº,8,1,,0,1,94,8,1,26.9,8,1
1996/9/9 2:00:00,22.7,8,1,0,1,8,1,,,0,1,1.3,8,êºñkêº,8,1,,0,1,95,8,1,26.3,8,1
1996/9/9 3:00:00,22.3,8,1,0,1,8,1,,,0,1,1.3,8,ñkêº,8,1,,0,1,95,8,1,25.6,8,1
1996/9/9 4:00:00,22.4,8,1,0,1,8,1,,,0,1,1.4,8,ñkêº,8,1,,0,1,95,8,1,25.6,8,1
1996/9/9 5:00:00,22.1,8,1,0,1,8,1,,,0,1,1.3,8,ñkêº,8,1,,0,1,95,8,1,25.3,8,1
1996/9/9 6:00:00,22.6,8,1,0,1,8,1,0,1,8,1,0.7,8,êºñkêº,8,1,0.00,8,1,94,8,1,25.6,8,1
1996/9/9 7:00:00,23.3,8,1,0,1,8,1,0.6,0,8,1,2.3,8,êºñkêº,8,1,0.29,8,1,91,8,1,26.0,8,1
1996/9/9 8:00:00,25.4,8,1,0,1,8,1,1.0,0,8,1,0.2,8,ê√â∏,8,1,0.90,8,1,84,8,1,27.2,8,1
1996/9/9 9:00:00,28.8,8,1,0,1,8,1,1.0,0,8,1,0.7,8,êº,8,1,1.69,8,1,71,8,1,28.3,8,1
1996/9/9 10:00:00,30.6,8,1,0,1,8,1,0.6,0,8,1,3.0,8,êºìÏêº,8,1,1.68,8,1,62,8,1,27.4,8,1
1996/9/9 11:00:00,32.2,8,1,0,1,8,1,0.7,0,8,1,3.2,8,ìÏêº,8,1,2.26,8,1,58,8,1,28.1,8,1
1996/9/9 12:00:00,31.7,8,1,0,1,8,1,0.3,0,8,1,4.9,8,êºìÏêº,8,1,1.97,8,1,58,8,1,27.1,8,1
1996/9/9 13:00:00,32.5,8,1,0,1,8,1,0.5,0,8,1,4.8,8,êºìÏêº,8,1,2.28,8,1,55,8,1,26.9,8,1
1996/9/9 14:00:00,32.6,8,1,0.0,0,8,1,0.3,0,8,1,3.6,8,êº,8,1,1.55,8,1,56,8,1,27.6,8,1
1996/9/9 15:00:00,33.8,8,1,0,1,8,1,0.5,0,8,1,4.6,8,êºìÏêº,8,1,1.73,8,1,52,8,1,27.6,8,1
1996/9/9 16:00:00,33.0,8,1,0,1,8,1,0.4,0,8,1,5.4,8,êº,8,1,1.32,8,1,55,8,1,27.6,8,1
1996/9/9 17:00:00,32.1,8,1,0,1,8,1,1.0,0,8,1,6.3,8,êº,8,1,1.29,8,1,57,8,1,27.1,8,1
1996/9/9 18:00:00,30.7,8,1,0,1,8,1,1.0,0,8,1,4.9,8,êºìÏêº,8,1,0.51,8,1,62,8,1,27.2,8,1
1996/9/9 19:00:00,29.3,8,1,0,1,8,1,0.1,0,8,1,4.2,8,êº,8,1,0.03,8,1,68,8,1,27.9,8,1
1996/9/9 20:00:00,28.5,8,1,0,1,8,1,,,0,1,4.5,8,êºìÏêº,8,1,,0,1,71,8,1,27.8,8,1
1996/9/9 21:00:00,28.3,8,1,0,1,8,1,,,0,1,4.6,8,êºìÏêº,8,1,,0,1,73,8,1,28.1,8,1
1996/9/9 22:00:00,28.3,8,1,0,1,8,1,,,0,1,4.1,8,êºìÏêº,8,1,,0,1,72,8,1,27.6,8,1
1996/9/9 23:00:00,28.2,8,1,0.0,0,8,1,,,0,1,3.7,8,êºìÏêº,8,1,,0,1,73,8,1,27.8,8,1
1996/9/10 00:00:00,26.2,8,1,0.0,0,8,1,,,0,1,3.6,8,êºñkêº,8,1,,0,1,89,8,1,30.2,8,1
1996/9/10 1:00:00,26.1,8,1,0.0,0,8,1,,,0,1,4.4,8,êºìÏêº,8,1,,0,1,86,8,1,28.9,8,1
1996/9/10 2:00:00,26.2,8,1,0,1,8,1,,,0,1,5.4,8,êºìÏêº,8,1,,0,1,84,8,1,28.6,8,1
1996/9/10 3:00:00,26.0,8,1,0,1,8,1,,,0,1,4.1,8,êºìÏêº,8,1,,0,1,84,8,1,28.3,8,1
1996/9/10 4:00:00,26.1,8,1,0,1,8,1,,,0,1,3.6,8,êºìÏêº,8,1,,0,1,82,8,1,27.6,8,1
1996/9/10 5:00:00,25.7,8,1,0,1,8,1,,,0,1,2.8,8,êºìÏêº,8,1,,0,1,82,8,1,27.1,8,1
1996/9/10 6:00:00,25.6,8,1,0,1,8,1,0,1,8,1,3.5,8,êºìÏêº,8,1,0.00,8,1,78,8,1,25.6,8,1
1996/9/10 7:00:00,25.4,8,1,0,1,8,1,0.5,0,8,1,0.3,8,ñkñkìå,8,1,0.21,8,1,81,8,1,26.4,8,1
1996/9/10 8:00:00,26.6,8,1,0,1,8,1,1.0,0,8,1,2.4,8,êºñkêº,8,1,0.89,8,1,78,8,1,27.1,8,1
1996/9/10 9:00:00,28.3,8,1,0,1,8,1,1.0,0,8,1,1.9,8,êº,8,1,1.63,8,1,68,8,1,26.3,8,1
1996/9/10 10:00:00,29.2,8,1,0,1,8,1,0.6,0,8,1,3.5,8,ìå,8,1,1.89,8,1,66,8,1,26.9,8,1
1996/9/10 11:00:00,30.1,8,1,0,1,8,1,1.0,0,8,1,2.9,8,ìåìÏìå,8,1,2.93,8,1,63,8,1,26.9,8,1
1996/9/10 12:00:00,29.9,8,1,0,1,8,1,1.0,0,8,1,4.2,8,ìå,8,1,2.98,8,1,60,8,1,25.5,8,1
1996/9/10 13:00:00,30.0,8,1,0,1,8,1,1.0,0,8,1,5.8,8,ìå,8,1,3.04,8,1,56,8,1,23.8,8,1
1996/9/10 14:00:00,30.5,8,1,0,1,8,1,1.0,0,8,1,4.8,8,ìåñkìå,8,1,2.91,8,1,53,8,1,23.2,8,1
1996/9/10 15:00:00,30.5,8,1,0,1,8,1,0.9,0,8,1,4.7,8,ìåñkìå,8,1,2.43,8,1,53,8,1,22.9,8,1
1996/9/10 16:00:00,29.9,8,1,0,1,8,1,1.0,0,8,1,4.6,8,ìåñkìå,8,1,1.97,8,1,55,8,1,23.2,8,1
1996/9/10 17:00:00,28.6,8,1,0,1,8,1,0.5,0,8,1,4.9,8,ìåñkìå,8,1,1.08,8,1,58,8,1,22.8,8,1
1996/9/10 18:00:00,27.9,8,1,0,1,8,1,0.1,0,8,1,4.4,8,ìåñkìå,8,1,0.40,8,1,60,8,1,22.7,8,1
1996/9/10 19:00:00,27.4,8,1,0,1,8,1,0,1,8,1,3.3,8,ìåñkìå,8,1,0.03,8,1,64,8,1,23.4,8,1
1996/9/10 20:00:00,26.9,8,1,0,1,8,1,,,0,1,2.9,8,ñkìå,8,1,,0,1,64,8,1,22.8,8,1
1996/9/10 21:00:00,26.4,8,1,0,1,8,1,,,0,1,2.3,8,ñkìå,8,1,,0,1,60,8,1,20.6,8,1
1996/9/10 22:00:00,26.3,8,1,0,1,8,1,,,0,1,2.4,8,ñkìå,8,1,,0,1,50,8,1,17.2,8,1
1996/9/10 23:00:00,26.3,8,1,0,1,8,1,,,0,1,1.1,8,ñkìå,8,1,,0,1,49,8,1,16.7,8,1
1996/9/11 00:00:00,25.8,8,1,0,1,8,1,,,0,1,1.4,8,ñkñkìå,8,1,,0,1,50,8,1,16.5,8,1
1996/9/11 1:00:00,25.1,8,1,0,1,8,1,,,0,1,1.7,8,ñkìå,8,1,,0,1,55,8,1,17.6,8,1
1996/9/11 2:00:00,24.5,8,1,0,1,8,1,,,0,1,0.9,8,ñkñkìå,8,1,,0,1,59,8,1,18.1,8,1
1996/9/11 3:00:00,23.6,8,1,0,1,8,1,,,0,1,0.2,8,ê√â∏,8,1,,0,1,63,8,1,18.4,8,1
1996/9/11 4:00:00,21.9,8,1,0,1,8,1,,,0,1,1.2,8,ñkêº,8,1,,0,1,81,8,1,21.2,8,1
1996/9/11 5:00:00,21.0,8,1,0,1,8,1,,,0,1,1.4,8,ñkñkêº,8,1,,0,1,84,8,1,20.9,8,1
1996/9/11 6:00:00,21.1,8,1,0,1,8,1,0,1,8,1,0.7,8,êº,8,1,0.00,8,1,80,8,1,20.0,8,1
1996/9/11 7:00:00,21.1,8,1,0,1,8,1,0.5,0,8,1,1.5,8,ñkêº,8,1,0.22,8,1,86,8,1,21.4,8,1
1996/9/11 8:00:00,23.2,8,1,0,1,8,1,1.0,0,8,1,2.0,8,ñkêº,8,1,0.85,8,1,73,8,1,20.9,8,1
1996/9/11 9:00:00,26.0,8,1,0,1,8,1,1.0,0,8,1,1.7,8,ñk,8,1,1.59,8,1,61,8,1,20.6,8,1
1996/9/11 10:00:00,27.2,8,1,0,1,8,1,0.9,0,8,1,2.9,8,ìåñkìå,8,1,2.14,8,1,50,8,1,18.2,8,1
1996/9/11 11:00:00,27.2,8,1,0,1,8,1,0,1,8,1,3.9,8,ìå,8,1,1.00,8,1,47,8,1,16.9,8,1
1996/9/11 12:00:00,27.4,8,1,0,1,8,1,0.2,0,8,1,3.1,8,ìå,8,1,1.87,8,1,58,8,1,21.2,8,1
1996/9/11 13:00:00,27.1,8,1,0,1,8,1,0.2,0,8,1,3.3,8,ìåñkìå,8,1,1.39,8,1,62,8,1,22.4,8,1
1996/9/11 14:00:00,28.5,8,1,0,1,8,1,0.7,0,8,1,3.2,8,ìå,8,1,2.46,8,1,60,8,1,23.5,8,1
1996/9/11 15:00:00,28.2,8,1,0,1,8,1,1.0,0,8,1,3.8,8,ìå,8,1,2.51,8,1,63,8,1,24.1,8,1
1996/9/11 16:00:00,27.1,8,1,0,1,8,1,0.5,0,8,1,3.6,8,ñkìå,8,1,1.32,8,1,68,8,1,24.4,8,1
1996/9/11 17:00:00,26.8,8,1,0,1,8,1,0.4,0,8,1,2.9,8,ñkìå,8,1,0.73,8,1,70,8,1,24.6,8,1
1996/9/11 18:00:00,26.4,8,1,0,1,8,1,0,1,8,1,3.0,8,ñkìå,8,1,0.20,8,1,72,8,1,24.9,8,1
1996/9/11 19:00:00,26.2,8,1,0,1,8,1,0,1,8,1,1.8,8,ñk,8,1,0.02,8,1,74,8,1,25.0,8,1
1996/9/11 20:00:00,25.5,8,1,0,1,8,1,,,0,1,2.8,8,ñk,8,1,,0,1,75,8,1,24.4,8,1
1996/9/11 21:00:00,25.0,8,1,0,1,8,1,,,0,1,1.8,8,ñkêº,8,1,,0,1,77,8,1,24.4,8,1
1996/9/11 22:00:00,24.1,8,1,0.0,0,8,1,,,0,1,3.0,8,ñkñkêº,8,1,,0,1,81,8,1,24.3,8,1
1996/9/11 23:00:00,24.0,8,1,0.0,0,8,1,,,0,1,2.0,8,ñkêº,8,1,,0,1,85,8,1,25.3,8,1
1996/9/12 00:00:00,24.0,8,1,0.0,0,8,1,,,0,1,2.2,8,êº,8,1,,0,1,83,8,1,24.9,8,1
1996/9/12 1:00:00,24.2,8,1,0.0,0,8,1,,,0,1,1.0,8,ìÏ,8,1,,0,1,82,8,1,24.9,8,1
1996/9/12 2:00:00,23.6,8,1,0.0,0,8,1,,,0,1,2.2,8,êºñkêº,8,1,,0,1,86,8,1,25.0,8,1
1996/9/12 3:00:00,22.7,8,1,0,1,8,1,,,0,1,1.7,8,ñkêº,8,1,,0,1,91,8,1,25.0,8,1
1996/9/12 4:00:00,22.2,8,1,0,1,8,1,,,0,1,2.3,8,êºñkêº,8,1,,0,1,91,8,1,24.3,8,1
1996/9/12 5:00:00,22.1,8,1,0,1,8,1,,,0,1,2.0,8,êºñkêº,8,1,,0,1,90,8,1,23.8,8,1
1996/9/12 6:00:00,21.7,8,1,0,1,8,1,0,1,8,1,1.0,8,êº,8,1,0.00,8,1,90,8,1,23.4,8,1
1996/9/12 7:00:00,21.7,8,1,0,1,8,1,0.1,0,8,1,2.3,8,ñkêº,8,1,0.15,8,1,92,8,1,23.8,8,1
1996/9/12 8:00:00,24.0,8,1,0,1,8,1,1.0,0,8,1,1.3,8,ñkêº,8,1,0.85,8,1,82,8,1,24.6,8,1
1996/9/12 9:00:00,26.4,8,1,0,1,8,1,0.7,0,8,1,3.4,8,ñkìå,8,1,1.37,8,1,73,8,1,25.0,8,1
1996/9/12 10:00:00,27.9,8,1,0,1,8,1,0.8,0,8,1,2.4,8,ñkñkìå,8,1,1.99,8,1,66,8,1,24.9,8,1
1996/9/12 11:00:00,28.2,8,1,0,1,8,1,0.8,0,8,1,4.2,8,ñkìå,8,1,2.55,8,1,62,8,1,23.8,8,1
1996/9/12 12:00:00,29.5,8,1,0,1,8,1,0.7,0,8,1,3.7,8,ñkìå,8,1,2.74,8,1,62,8,1,25.5,8,1
1996/9/12 13:00:00,29.6,8,1,0,1,8,1,0.9,0,8,1,3.1,8,ìåñkìå,8,1,3.23,8,1,67,8,1,27.6,8,1
1996/9/12 14:00:00,29.0,8,1,0,1,8,1,0.9,0,8,1,4.6,8,ìå,8,1,3.00,8,1,65,8,1,26.0,8,1
1996/9/12 15:00:00,29.4,8,1,0,1,8,1,1.0,0,8,1,3.8,8,ìåìÏìå,8,1,2.49,8,1,62,8,1,25.3,8,1
1996/9/12 16:00:00,25.7,8,1,0.0,0,8,1,0.1,0,8,1,3.7,8,ìå,8,1,0.91,8,1,81,8,1,26.6,8,1
1996/9/12 17:00:00,26.4,8,1,0.0,0,8,1,0.3,0,8,1,3.5,8,ìÏìÏìå,8,1,0.85,8,1,78,8,1,26.9,8,1
1996/9/12 18:00:00,26.1,8,1,0,1,8,1,0.6,0,8,1,4.4,8,ìÏìå,8,1,0.58,8,1,80,8,1,26.9,8,1
1996/9/12 19:00:00,25.0,8,1,0.5,0,8,1,0,1,8,1,3.7,8,ìÏìå,8,1,0.02,8,1,85,8,1,26.9,8,1
1996/9/12 20:00:00,23.7,8,1,4.5,0,8,1,,,0,1,3.4,8,ñkñkêº,8,1,,0,1,95,8,1,27.8,8,1
1996/9/12 21:00:00,23.5,8,1,42.5,0,8,1,,,0,1,2.1,8,ñkêº,8,1,,0,1,96,8,1,27.9,8,1
1996/9/12 22:00:00,23.0,8,1,19.0,0,8,1,,,0,1,3.4,8,ñkñkêº,8,1,,0,1,97,8,1,27.2,8,1
1996/9/12 23:00:00,22.6,8,1,1.0,0,8,1,,,0,1,3.0,8,êºñkêº,8,1,,0,1,97,8,1,26.6,8,1
1996/9/13 00:00:00,22.5,8,1,1.0,0,8,1,,,0,1,1.8,8,ñkêº,8,1,,0,1,97,8,1,26.4,8,1
1996/9/13 1:00:00,22.6,8,1,0.0,0,8,1,,,0,1,1.9,8,ñk,8,1,,0,1,95,8,1,26.0,8,1
1996/9/13 2:00:00,22.5,8,1,0,1,8,1,,,0,1,1.7,8,ñkêº,8,1,,0,1,95,8,1,25.8,8,1
1996/9/13 3:00:00,22.4,8,1,0,1,8,1,,,0,1,1.6,8,êº,8,1,,0,1,95,8,1,25.8,8,1
1996/9/13 4:00:00,22.6,8,1,0,1,8,1,,,0,1,1.0,8,êº,8,1,,0,1,94,8,1,25.8,8,1
1996/9/13 5:00:00,22.6,8,1,0,1,8,1,,,0,1,1.2,8,êº,8,1,,0,1,94,8,1,25.8,8,1
1996/9/13 6:00:00,22.2,8,1,0,1,8,1,0,1,8,1,2.4,8,ñkêº,8,1,0.00,8,1,96,8,1,25.6,8,1
1996/9/13 7:00:00,22.4,8,1,0,1,8,1,0.4,0,8,1,1.5,8,ñkêº,8,1,0.22,8,1,95,8,1,25.8,8,1
1996/9/13 8:00:00,23.2,8,1,0,1,8,1,0.1,0,8,1,0.6,8,ñkñkêº,8,1,0.50,8,1,92,8,1,26.1,8,1
1996/9/13 9:00:00,25.3,8,1,0,1,8,1,0.3,0,8,1,1.8,8,ñkêº,8,1,1.07,8,1,81,8,1,26.3,8,1
1996/9/13 10:00:00,26.5,8,1,0,1,8,1,0.4,0,8,1,1.0,8,êºñkêº,8,1,1.68,8,1,81,8,1,27.9,8,1
1996/9/13 11:00:00,28.0,8,1,0,1,8,1,0.9,0,8,1,1.3,8,ñkñkêº,8,1,2.51,8,1,71,8,1,26.9,8,1
1996/9/13 12:00:00,28.3,8,1,0,1,8,1,0.6,0,8,1,2.5,8,ìå,8,1,2.28,8,1,73,8,1,28.3,8,1
1996/9/13 13:00:00,27.4,8,1,0.0,0,8,1,0,1,8,1,2.2,8,ìå,8,1,0.89,8,1,78,8,1,28.4,8,1
1996/9/13 14:00:00,27.9,8,1,0,1,8,1,0.3,0,8,1,3.2,8,ìåñkìå,8,1,2.04,8,1,76,8,1,28.6,8,1
1996/9/13 15:00:00,27.0,8,1,0,1,8,1,0,1,8,1,3.5,8,ñkìå,8,1,0.83,8,1,80,8,1,28.4,8,1
1996/9/13 16:00:00,27.0,8,1,0.0,0,8,1,0,1,8,1,3.0,8,ìåñkìå,8,1,0.72,8,1,80,8,1,28.6,8,1
1996/9/13 17:00:00,26.7,8,1,0,1,8,1,0,1,8,1,3.9,8,ìåñkìå,8,1,0.46,8,1,81,8,1,28.3,8,1
1996/9/13 18:00:00,25.9,8,1,0.0,0,8,1,0,1,8,1,2.8,8,ñkìå,8,1,0.09,8,1,82,8,1,27.4,8,1
1996/9/13 19:00:00,25.5,8,1,0.0,0,8,1,0,1,8,1,2.7,8,ñkìå,8,1,0.01,8,1,83,8,1,27.1,8,1
