É_ÉEÉìÉçÅ[ÉhÇµÇΩéûçèÅF2015/06/15 08:38:50
1996/9/13 20:00:00,25.4,8,1,0,1,8,1,,,0,1,2.1,8,ìåñkìå,8,1,,0,1,81,8,1,26.1,8,1
1996/9/13 21:00:00,25.6,8,1,0,1,8,1,,,0,1,2.4,8,ñkìå,8,1,,0,1,79,8,1,25.8,8,1
1996/9/13 22:00:00,25.1,8,1,0,1,8,1,,,0,1,1.8,8,ñkêº,8,1,,0,1,84,8,1,26.8,8,1
1996/9/13 23:00:00,24.5,8,1,0,1,8,1,,,0,1,1.4,8,ñkêº,8,1,,0,1,86,8,1,26.6,8,1
1996/9/14 00:00:00,24.4,8,1,0,1,8,1,,,0,1,2.0,8,ñkêº,8,1,,0,1,87,8,1,26.6,8,1
1996/9/14 1:00:00,24.2,8,1,0,1,8,1,,,0,1,1.2,8,ñkñkêº,8,1,,0,1,90,8,1,27.1,8,1
1996/9/14 2:00:00,23.6,8,1,0,1,8,1,,,0,1,1.6,8,ñkêº,8,1,,0,1,92,8,1,26.9,8,1
1996/9/14 3:00:00,23.0,8,1,0,1,8,1,,,0,1,1.8,8,ñkêº,8,1,,0,1,91,8,1,25.5,8,1
1996/9/14 4:00:00,22.7,8,1,0,1,8,1,,,0,1,3.0,8,ñkêº,8,1,,0,1,88,8,1,24.4,8,1
1996/9/14 5:00:00,22.0,8,1,0,1,8,1,,,0,1,2.8,8,êºñkêº,8,1,,0,1,85,8,1,22.4,8,1
1996/9/14 6:00:00,21.3,8,1,0,1,8,1,0,1,8,1,1.7,8,ñkêº,8,1,0.00,8,1,87,8,1,22.1,8,1
1996/9/14 7:00:00,21.6,8,1,0,1,8,1,0.5,0,8,1,2.4,8,êºñkêº,8,1,0.22,8,1,85,8,1,22.0,8,1
1996/9/14 8:00:00,23.3,8,1,0,1,8,1,1.0,0,8,1,1.5,8,ñkêº,8,1,0.92,8,1,77,8,1,22.1,8,1
1996/9/14 9:00:00,25.5,8,1,0,1,8,1,1.0,0,8,1,1.0,8,ñk,8,1,1.69,8,1,65,8,1,21.2,8,1
1996/9/14 10:00:00,27.4,8,1,0,1,8,1,1.0,0,8,1,2.0,8,ìåñkìå,8,1,2.37,8,1,58,8,1,21.3,8,1
1996/9/14 11:00:00,27.8,8,1,0,1,8,1,1.0,0,8,1,2.9,8,ìåñkìå,8,1,2.88,8,1,56,8,1,21.0,8,1
1996/9/14 12:00:00,28.5,8,1,0,1,8,1,1.0,0,8,1,2.0,8,ìå,8,1,3.13,8,1,55,8,1,21.3,8,1
1996/9/14 13:00:00,29.6,8,1,0,1,8,1,1.0,0,8,1,3.6,8,ìå,8,1,3.19,8,1,46,8,1,19.2,8,1
1996/9/14 14:00:00,29.7,8,1,0,1,8,1,1.0,0,8,1,4.5,8,ìåñkìå,8,1,2.98,8,1,47,8,1,19.6,8,1
1996/9/14 15:00:00,29.4,8,1,0,1,8,1,1.0,0,8,1,3.7,8,ñkìå,8,1,2.49,8,1,51,8,1,20.8,8,1
1996/9/14 16:00:00,28.4,8,1,0,1,8,1,0.7,0,8,1,3.2,8,ìå,8,1,1.39,8,1,52,8,1,20.1,8,1
1996/9/14 17:00:00,28.0,8,1,0,1,8,1,0.1,0,8,1,3.3,8,ìåñkìå,8,1,0.65,8,1,50,8,1,18.8,8,1
1996/9/14 18:00:00,27.5,8,1,0,1,8,1,0.2,0,8,1,1.8,8,ñkìå,8,1,0.29,8,1,52,8,1,19.2,8,1
1996/9/14 19:00:00,26.9,8,1,0,1,8,1,0,1,8,1,0.5,8,ñkìå,8,1,0.01,8,1,56,8,1,20.0,8,1
1996/9/14 20:00:00,24.6,8,1,0,1,8,1,,,0,1,1.2,8,ñkêº,8,1,,0,1,74,8,1,22.9,8,1
1996/9/14 21:00:00,23.5,8,1,0,1,8,1,,,0,1,1.6,8,êºñkêº,8,1,,0,1,79,8,1,22.9,8,1
1996/9/14 22:00:00,22.4,8,1,0,1,8,1,,,0,1,2.1,8,ñkêº,8,1,,0,1,85,8,1,23.1,8,1
1996/9/14 23:00:00,21.9,8,1,0,1,8,1,,,0,1,1.6,8,ñkñkêº,8,1,,0,1,86,8,1,22.7,8,1
1996/9/15 00:00:00,21.3,8,1,0,1,8,1,,,0,1,1.8,8,êºñkêº,8,1,,0,1,88,8,1,22.2,8,1
1996/9/15 1:00:00,20.6,8,1,0,1,8,1,,,0,1,1.7,8,êºñkêº,8,1,,0,1,89,8,1,21.6,8,1
1996/9/15 2:00:00,19.8,8,1,0,1,8,1,,,0,1,2.3,8,ñkêº,8,1,,0,1,91,8,1,21.0,8,1
1996/9/15 3:00:00,19.2,8,1,0,1,8,1,,,0,1,2.1,8,ñkêº,8,1,,0,1,94,8,1,20.9,8,1
1996/9/15 4:00:00,19.0,8,1,0,1,8,1,,,0,1,1.9,8,ñkêº,8,1,,0,1,93,8,1,20.4,8,1
1996/9/15 5:00:00,18.8,8,1,0,1,8,1,,,0,1,2.0,8,ñkñkêº,8,1,,0,1,93,8,1,20.1,8,1
1996/9/15 6:00:00,18.5,8,1,0,1,8,1,0,1,8,1,2.5,8,ñkêº,8,1,0.00,8,1,93,8,1,19.9,8,1
1996/9/15 7:00:00,18.8,8,1,0,1,8,1,0.5,0,8,1,2.5,8,ñkêº,8,1,0.20,8,1,92,8,1,20.0,8,1
1996/9/15 8:00:00,20.9,8,1,0,1,8,1,1.0,0,8,1,1.8,8,ñkêº,8,1,0.89,8,1,85,8,1,20.9,8,1
1996/9/15 9:00:00,23.9,8,1,0,1,8,1,1.0,0,8,1,0.3,8,êºñkêº,8,1,1.68,8,1,67,8,1,19.9,8,1
1996/9/15 10:00:00,26.7,8,1,0,1,8,1,1.0,0,8,1,2.9,8,ñkñkìå,8,1,2.32,8,1,47,8,1,16.5,8,1
1996/9/15 11:00:00,28.1,8,1,0,1,8,1,1.0,0,8,1,2.2,8,ñkìå,8,1,2.85,8,1,45,8,1,17.0,8,1
1996/9/15 12:00:00,28.4,8,1,0,1,8,1,1.0,0,8,1,3.9,8,ìå,8,1,3.15,8,1,47,8,1,18.3,8,1
1996/9/15 13:00:00,27.6,8,1,0,1,8,1,1.0,0,8,1,4.4,8,ìå,8,1,2.65,8,1,51,8,1,18.8,8,1
1996/9/15 14:00:00,27.8,8,1,0,1,8,1,1.0,0,8,1,3.7,8,ìåñkìå,8,1,2.22,8,1,51,8,1,18.9,8,1
1996/9/15 15:00:00,28.2,8,1,0,1,8,1,0.9,0,8,1,3.8,8,ìå,8,1,2.19,8,1,50,8,1,19.0,8,1
1996/9/15 16:00:00,27.5,8,1,0,1,8,1,1.0,0,8,1,2.9,8,ìå,8,1,1.63,8,1,61,8,1,22.5,8,1
1996/9/15 17:00:00,26.5,8,1,0,1,8,1,0.5,0,8,1,3.5,8,ìåñkìå,8,1,0.76,8,1,68,8,1,23.7,8,1
1996/9/15 18:00:00,26.1,8,1,0,1,8,1,0,1,8,1,3.1,8,ñkìå,8,1,0.29,8,1,71,8,1,24.0,8,1
1996/9/15 19:00:00,25.6,8,1,0,1,8,1,0,1,8,1,2.4,8,ñkñkìå,8,1,0.01,8,1,73,8,1,24.0,8,1
1996/9/15 20:00:00,24.6,8,1,0,1,8,1,,,0,1,1.9,8,ñkêº,8,1,,0,1,79,8,1,24.6,8,1
1996/9/15 21:00:00,23.5,8,1,0,1,8,1,,,0,1,2.2,8,ñkñkêº,8,1,,0,1,82,8,1,23.8,8,1
1996/9/15 22:00:00,23.0,8,1,0,1,8,1,,,0,1,1.8,8,ñkêº,8,1,,0,1,81,8,1,22.8,8,1
1996/9/15 23:00:00,22.8,8,1,0,1,8,1,,,0,1,1.7,8,êºñkêº,8,1,,0,1,81,8,1,22.5,8,1
1996/9/16 00:00:00,22.2,8,1,0,1,8,1,,,0,1,1.7,8,ñkêº,8,1,,0,1,84,8,1,22.4,8,1
1996/9/16 1:00:00,21.9,8,1,0,1,8,1,,,0,1,1.2,8,ñkñkêº,8,1,,0,1,86,8,1,22.5,8,1
1996/9/16 2:00:00,20.8,8,1,0,1,8,1,,,0,1,1.2,8,ñkñkêº,8,1,,0,1,91,8,1,22.4,8,1
1996/9/16 3:00:00,20.5,8,1,0,1,8,1,,,0,1,1.4,8,êºñkêº,8,1,,0,1,91,8,1,22.0,8,1
1996/9/16 4:00:00,19.9,8,1,0,1,8,1,,,0,1,2.6,8,ñkêº,8,1,,0,1,93,8,1,21.6,8,1
1996/9/16 5:00:00,19.7,8,1,0,1,8,1,,,0,1,1.2,8,êºñkêº,8,1,,0,1,93,8,1,21.3,8,1
1996/9/16 6:00:00,19.4,8,1,0,1,8,1,0,1,8,1,1.9,8,ñkêº,8,1,0.00,8,1,93,8,1,21.0,8,1
1996/9/16 7:00:00,19.6,8,1,0,1,8,1,0.5,0,8,1,1.9,8,ñkêº,8,1,0.18,8,1,92,8,1,21.0,8,1
1996/9/16 8:00:00,22.6,8,1,0,1,8,1,1.0,0,8,1,1.2,8,êºñkêº,8,1,0.89,8,1,79,8,1,21.7,8,1
1996/9/16 9:00:00,25.1,8,1,0,1,8,1,1.0,0,8,1,1.0,8,ñkêº,8,1,1.48,8,1,68,8,1,21.6,8,1
1996/9/16 10:00:00,27.5,8,1,0,1,8,1,0.9,0,8,1,1.6,8,ìå,8,1,1.77,8,1,62,8,1,22.7,8,1
1996/9/16 11:00:00,27.4,8,1,0,1,8,1,0.5,0,8,1,3.6,8,ìå,8,1,1.79,8,1,67,8,1,24.4,8,1
1996/9/16 12:00:00,27.5,8,1,0,1,8,1,0.1,0,8,1,4.6,8,ñkìå,8,1,1.53,8,1,71,8,1,26.1,8,1
1996/9/16 13:00:00,28.0,8,1,0.0,0,8,1,0.1,0,8,1,3.1,8,ìå,8,1,1.34,8,1,67,8,1,25.5,8,1
1996/9/16 14:00:00,27.7,8,1,0,1,8,1,0,1,8,1,4.2,8,ìÏìå,8,1,1.09,8,1,65,8,1,24.3,8,1
1996/9/16 15:00:00,27.6,8,1,0,1,8,1,0.1,0,8,1,1.7,8,ñkìå,8,1,1.45,8,1,66,8,1,24.6,8,1
1996/9/16 16:00:00,28.0,8,1,0,1,8,1,0,1,8,1,2.5,8,ìå,8,1,0.97,8,1,67,8,1,25.2,8,1
1996/9/16 17:00:00,27.1,8,1,0,1,8,1,0,1,8,1,2.4,8,ñkìå,8,1,0.29,8,1,71,8,1,25.3,8,1
1996/9/16 18:00:00,27.4,8,1,0,1,8,1,0,1,8,1,1.7,8,ìåìÏìå,8,1,0.17,8,1,61,8,1,22.4,8,1
1996/9/16 19:00:00,24.9,8,1,0,1,8,1,0,1,8,1,1.8,8,êºñkêº,8,1,0.00,8,1,80,8,1,25.2,8,1
1996/9/16 20:00:00,24.6,8,1,0,1,8,1,,,0,1,0.7,8,ñkñkêº,8,1,,0,1,79,8,1,24.6,8,1
1996/9/16 21:00:00,24.1,8,1,0.5,0,8,1,,,0,1,1.3,8,ñkìå,8,1,,0,1,84,8,1,25.2,8,1
1996/9/16 22:00:00,23.0,8,1,3.5,0,8,1,,,0,1,2.8,8,ìÏìÏêº,8,1,,0,1,92,8,1,26.0,8,1
1996/9/16 23:00:00,22.5,8,1,5.5,0,8,1,,,0,1,1.8,8,ñkêº,8,1,,0,1,95,8,1,26.0,8,1
1996/9/17 00:00:00,21.8,8,1,0.0,0,8,1,,,0,1,3.2,8,ñkêº,8,1,,0,1,96,8,1,25.0,8,1
1996/9/17 1:00:00,21.9,8,1,0,1,8,1,,,0,1,1.4,8,êº,8,1,,0,1,95,8,1,24.9,8,1
1996/9/17 2:00:00,21.9,8,1,0,1,8,1,,,0,1,1.5,8,ñkêº,8,1,,0,1,95,8,1,25.0,8,1
1996/9/17 3:00:00,21.6,8,1,0,1,8,1,,,0,1,2.2,8,ñkêº,8,1,,0,1,96,8,1,24.7,8,1
1996/9/17 4:00:00,21.4,8,1,0,1,8,1,,,0,1,1.1,8,êº,8,1,,0,1,96,8,1,24.6,8,1
1996/9/17 5:00:00,21.2,8,1,0,1,8,1,,,0,1,1.5,8,ñkêº,8,1,,0,1,97,8,1,24.4,8,1
1996/9/17 6:00:00,20.6,8,1,0,1,8,1,0,1,8,1,1.8,8,ñkêº,8,1,0.00,8,1,97,8,1,23.5,8,1
1996/9/17 7:00:00,20.8,8,1,0,1,8,1,0.3,0,8,1,1.6,8,ñkêº,8,1,0.18,8,1,97,8,1,23.8,8,1
1996/9/17 8:00:00,22.6,8,1,0,1,8,1,1.0,0,8,1,1.7,8,ñkêº,8,1,0.82,8,1,90,8,1,24.6,8,1
1996/9/17 9:00:00,24.8,8,1,0,1,8,1,0.4,0,8,1,1.7,8,ñkñkêº,8,1,1.03,8,1,83,8,1,26.0,8,1
1996/9/17 10:00:00,27.4,8,1,0,1,8,1,0.7,0,8,1,1.1,8,ñkìå,8,1,1.76,8,1,70,8,1,25.5,8,1
1996/9/17 11:00:00,28.4,8,1,0,1,8,1,0.3,0,8,1,2.2,8,ñkìå,8,1,1.48,8,1,63,8,1,24.6,8,1
1996/9/17 12:00:00,28.9,8,1,0,1,8,1,1.0,0,8,1,2.8,8,ìå,8,1,2.83,8,1,63,8,1,25.2,8,1
1996/9/17 13:00:00,29.6,8,1,0,1,8,1,1.0,0,8,1,2.8,8,ìå,8,1,2.89,8,1,59,8,1,24.4,8,1
1996/9/17 14:00:00,29.2,8,1,0,1,8,1,0.9,0,8,1,4.0,8,ìåñkìå,8,1,2.46,8,1,62,8,1,25.2,8,1
1996/9/17 15:00:00,28.9,8,1,0,1,8,1,1.0,0,8,1,3.3,8,ìå,8,1,1.97,8,1,64,8,1,25.3,8,1
1996/9/17 16:00:00,28.5,8,1,0,1,8,1,0.9,0,8,1,2.7,8,ìåìÏìå,8,1,1.54,8,1,63,8,1,24.4,8,1
1996/9/17 17:00:00,27.7,8,1,0,1,8,1,0.6,0,8,1,2.6,8,ìå,8,1,0.88,8,1,65,8,1,24.3,8,1
1996/9/17 18:00:00,27.0,8,1,0,1,8,1,0,1,8,1,1.8,8,ñkñkìå,8,1,0.26,8,1,70,8,1,24.9,8,1
1996/9/17 19:00:00,26.6,8,1,0,1,8,1,0,1,8,1,2.3,8,ìå,8,1,0.01,8,1,71,8,1,24.7,8,1
1996/9/17 20:00:00,26.4,8,1,0,1,8,1,,,0,1,2.4,8,ìå,8,1,,0,1,76,8,1,26.1,8,1
1996/9/17 21:00:00,25.7,8,1,0,1,8,1,,,0,1,1.2,8,ñkêº,8,1,,0,1,80,8,1,26.3,8,1
1996/9/17 22:00:00,23.9,8,1,0,1,8,1,,,0,1,1.6,8,ñkêº,8,1,,0,1,89,8,1,26.3,8,1
1996/9/17 23:00:00,23.6,8,1,0,1,8,1,,,0,1,1.7,8,ñkêº,8,1,,0,1,89,8,1,26.0,8,1
1996/9/18 00:00:00,23.4,8,1,0,1,8,1,,,0,1,2.0,8,ñkêº,8,1,,0,1,89,8,1,25.5,8,1
1996/9/18 1:00:00,23.0,8,1,0,1,8,1,,,0,1,1.5,8,ñkêº,8,1,,0,1,91,8,1,25.5,8,1
1996/9/18 2:00:00,23.1,8,1,0.0,0,8,1,,,0,1,2.0,8,ìÏìÏêº,8,1,,0,1,91,8,1,25.8,8,1
1996/9/18 3:00:00,23.2,8,1,1.0,0,8,1,,,0,1,2.5,8,ñkñkêº,8,1,,0,1,92,8,1,26.3,8,1
1996/9/18 4:00:00,22.7,8,1,0.5,0,8,1,,,0,1,2.6,8,ñkêº,8,1,,0,1,95,8,1,26.1,8,1
1996/9/18 5:00:00,22.3,8,1,0,1,8,1,,,0,1,0.8,8,êºñkêº,8,1,,0,1,95,8,1,25.6,8,1
1996/9/18 6:00:00,22.3,8,1,0,1,8,1,,,0,1,1.7,8,ñkñkêº,8,1,0.00,8,1,94,8,1,25.3,8,1
1996/9/18 7:00:00,23.3,8,1,0.0,0,8,1,0,1,8,1,3.0,8,ñkñkìå,8,1,0.10,8,1,92,8,1,26.4,8,1
1996/9/18 8:00:00,24.0,8,1,0.0,0,8,1,0,1,8,1,2.2,8,ñkñkìå,8,1,0.37,8,1,89,8,1,26.6,8,1
1996/9/18 9:00:00,25.4,8,1,0,1,8,1,0.6,0,8,1,2.7,8,ñkñkìå,8,1,1.16,8,1,83,8,1,26.9,8,1
1996/9/18 10:00:00,25.5,8,1,0.5,0,8,1,0.2,0,8,1,3.4,8,ñkñkìå,8,1,0.99,8,1,84,8,1,27.4,8,1
1996/9/18 11:00:00,27.0,8,1,0,1,8,1,0.7,0,8,1,3.5,8,ñkñkìå,8,1,2.45,8,1,78,8,1,27.9,8,1
1996/9/18 12:00:00,27.0,8,1,0.0,0,8,1,0.5,0,8,1,3.3,8,ñkñkìå,8,1,2.09,8,1,77,8,1,27.4,8,1
1996/9/18 13:00:00,26.0,8,1,0.0,0,8,1,0.5,0,8,1,3.3,8,ñkñkìå,8,1,1.98,8,1,81,8,1,27.2,8,1
1996/9/18 14:00:00,24.9,8,1,0.0,0,8,1,0,1,8,1,2.2,8,ñk,8,1,0.76,8,1,88,8,1,27.6,8,1
1996/9/18 15:00:00,25.8,8,1,2.0,0,8,1,0,1,8,1,1.5,8,ñkìå,8,1,0.43,8,1,89,8,1,29.5,8,1
1996/9/18 16:00:00,26.8,8,1,0,1,8,1,0,1,8,1,2.6,8,ñkìå,8,1,0.62,8,1,80,8,1,28.3,8,1
1996/9/18 17:00:00,26.6,8,1,0,1,8,1,0,1,8,1,3.5,8,ñkñkìå,8,1,0.56,8,1,79,8,1,27.6,8,1
1996/9/18 18:00:00,26.3,8,1,0,1,8,1,0.1,0,8,1,2.0,8,ñkñkìå,8,1,0.21,8,1,82,8,1,27.9,8,1
1996/9/18 19:00:00,25.7,8,1,0,1,8,1,0,1,8,1,2.1,8,ñk,8,1,0.00,8,1,84,8,1,27.8,8,1
1996/9/18 20:00:00,24.8,8,1,0.0,0,8,1,,,0,1,2.1,8,ñkñkêº,8,1,,0,1,89,8,1,27.8,8,1
1996/9/18 21:00:00,24.0,8,1,0,1,8,1,,,0,1,1.8,8,ñkêº,8,1,,0,1,90,8,1,26.8,8,1
1996/9/18 22:00:00,23.7,8,1,0,1,8,1,,,0,1,0.9,8,ñkñkêº,8,1,,0,1,91,8,1,26.6,8,1
1996/9/18 23:00:00,23.4,8,1,0,1,8,1,,,0,1,1.9,8,ñkêº,8,1,,0,1,91,8,1,26.3,8,1
1996/9/19 00:00:00,23.3,8,1,0,1,8,1,,,0,1,0.9,8,êºñkêº,8,1,,0,1,91,8,1,26.0,8,1
1996/9/19 1:00:00,23.4,8,1,0.0,0,8,1,,,0,1,1.4,8,ñkêº,8,1,,0,1,90,8,1,25.8,8,1
1996/9/19 2:00:00,23.5,8,1,0.0,0,8,1,,,0,1,1.3,8,ñk,8,1,,0,1,90,8,1,26.0,8,1
1996/9/19 3:00:00,23.3,8,1,0,1,8,1,,,0,1,0.7,8,ñkìå,8,1,,0,1,91,8,1,26.0,8,1
1996/9/19 4:00:00,23.8,8,1,0,1,8,1,,,0,1,1.6,8,ñk,8,1,,0,1,86,8,1,25.5,8,1
1996/9/19 5:00:00,23.7,8,1,0.0,0,8,1,,,0,1,1.7,8,ñk,8,1,,0,1,89,8,1,26.1,8,1
1996/9/19 6:00:00,23.8,8,1,0,1,8,1,,,0,1,1.6,8,ñkñkêº,8,1,0.00,8,1,89,8,1,26.1,8,1
1996/9/19 7:00:00,24.3,8,1,0,1,8,1,0,1,8,1,2.1,8,ñkñkìå,8,1,0.07,8,1,85,8,1,25.8,8,1
1996/9/19 8:00:00,25.5,8,1,0,1,8,1,0,1,8,1,1.7,8,ñkñkìå,8,1,0.40,8,1,83,8,1,27.1,8,1
1996/9/19 9:00:00,27.3,8,1,0,1,8,1,0.4,0,8,1,2.2,8,ñkìå,8,1,1.01,8,1,77,8,1,28.1,8,1
1996/9/19 10:00:00,25.2,8,1,5.5,0,8,1,0,1,8,1,1.7,8,ñkñkìå,8,1,0.72,8,1,88,8,1,28.1,8,1
1996/9/19 11:00:00,27.1,8,1,0.0,0,8,1,0.4,0,8,1,1.7,8,ñk,8,1,1.89,8,1,77,8,1,27.6,8,1
1996/9/19 12:00:00,30.1,8,1,0,1,8,1,1.0,0,8,1,3.5,8,ìåñkìå,8,1,3.47,8,1,65,8,1,27.6,8,1
1996/9/19 13:00:00,29.1,8,1,0,1,8,1,0.6,0,8,1,2.9,8,ñkìå,8,1,2.64,8,1,68,8,1,27.4,8,1
1996/9/19 14:00:00,29.1,8,1,0,1,8,1,0.3,0,8,1,3.9,8,ñkìå,8,1,1.58,8,1,69,8,1,27.9,8,1
1996/9/19 15:00:00,29.2,8,1,0,1,8,1,0.7,0,8,1,3.9,8,ñkìå,8,1,1.97,8,1,68,8,1,27.8,8,1
1996/9/19 16:00:00,29.4,8,1,0,1,8,1,0.3,0,8,1,2.9,8,ñkìå,8,1,1.35,8,1,68,8,1,27.9,8,1
1996/9/19 17:00:00,28.1,8,1,0,1,8,1,0.1,0,8,1,4.1,8,ìåñkìå,8,1,0.58,8,1,68,8,1,26.0,8,1
1996/9/19 18:00:00,27.7,8,1,0,1,8,1,0,1,8,1,3.9,8,ìåñkìå,8,1,0.13,8,1,72,8,1,26.6,8,1
1996/9/19 19:00:00,27.3,8,1,0,1,8,1,0,1,8,1,2.7,8,ìåñkìå,8,1,0.01,8,1,72,8,1,26.0,8,1
1996/9/19 20:00:00,27.0,8,1,0,1,8,1,,,0,1,1.2,8,ñkñkêº,8,1,,0,1,74,8,1,26.4,8,1
