É_ÉEÉìÉçÅ[ÉhÇµÇΩéûçèÅF2015/06/15 08:38:50
1996/9/19 21:00:00,25.4,8,1,0,1,8,1,,,0,1,1.4,8,ñkñkêº,8,1,,0,1,84,8,1,27.2,8,1
1996/9/19 22:00:00,24.7,8,1,0,1,8,1,,,0,1,0.9,8,ñkêº,8,1,,0,1,88,8,1,27.2,8,1
1996/9/19 23:00:00,24.1,8,1,0,1,8,1,,,0,1,1.0,8,ñkêº,8,1,,0,1,89,8,1,26.8,8,1
1996/9/20 00:00:00,24.0,8,1,0,1,8,1,,,0,1,1.7,8,ñkñkêº,8,1,,0,1,88,8,1,26.3,8,1
1996/9/20 1:00:00,23.8,8,1,0,1,8,1,,,0,1,0.0,8,ê√â∏,8,1,,0,1,88,8,1,26.0,8,1
1996/9/20 2:00:00,23.7,8,1,0,1,8,1,,,0,1,1.0,8,ñkêº,8,1,,0,1,89,8,1,26.1,8,1
1996/9/20 3:00:00,22.9,8,1,0,1,8,1,,,0,1,2.5,8,ñkêº,8,1,,0,1,92,8,1,25.8,8,1
1996/9/20 4:00:00,22.8,8,1,0,1,8,1,,,0,1,1.4,8,ñkñkêº,8,1,,0,1,91,8,1,25.3,8,1
1996/9/20 5:00:00,22.7,8,1,0,1,8,1,,,0,1,2.5,8,ñkêº,8,1,,0,1,92,8,1,25.3,8,1
1996/9/20 6:00:00,22.8,8,1,0,1,8,1,,,0,1,1.5,8,ñkêº,8,1,0.00,8,1,91,8,1,25.3,8,1
1996/9/20 7:00:00,23.0,8,1,0,1,8,1,0,1,8,1,0.7,8,êºñkêº,8,1,0.07,8,1,90,8,1,25.2,8,1
1996/9/20 8:00:00,23.9,8,1,0,1,8,1,0,1,8,1,1.9,8,ñkêº,8,1,0.38,8,1,86,8,1,25.6,8,1
1996/9/20 9:00:00,26.0,8,1,0,1,8,1,0.1,0,8,1,1.6,8,ñkñkêº,8,1,0.80,8,1,78,8,1,26.3,8,1
1996/9/20 10:00:00,27.6,8,1,0,1,8,1,0.2,0,8,1,3.1,8,ñkñkìå,8,1,1.41,8,1,73,8,1,27.1,8,1
1996/9/20 11:00:00,29.3,8,1,0,1,8,1,0.7,0,8,1,4.0,8,ìåñkìå,8,1,2.50,8,1,67,8,1,27.2,8,1
1996/9/20 12:00:00,28.6,8,1,0,1,8,1,0.1,0,8,1,4.1,8,ñkìå,8,1,1.60,8,1,70,8,1,27.4,8,1
1996/9/20 13:00:00,28.1,8,1,0,1,8,1,0.1,0,8,1,5.2,8,ñkìå,8,1,1.79,8,1,71,8,1,27.1,8,1
1996/9/20 14:00:00,28.4,8,1,0,1,8,1,0,1,8,1,4.6,8,ñkìå,8,1,1.30,8,1,73,8,1,28.3,8,1
1996/9/20 15:00:00,28.8,8,1,0,1,8,1,0.1,0,8,1,4.8,8,ñkìå,8,1,1.53,8,1,69,8,1,27.2,8,1
1996/9/20 16:00:00,27.9,8,1,0,1,8,1,0.3,0,8,1,4.7,8,ñkìå,8,1,1.05,8,1,76,8,1,28.6,8,1
1996/9/20 17:00:00,27.9,8,1,0,1,8,1,0.5,0,8,1,4.9,8,ñkñkìå,8,1,0.91,8,1,73,8,1,27.4,8,1
1996/9/20 18:00:00,26.9,8,1,0,1,8,1,0.4,0,8,1,5.3,8,ñkìå,8,1,0.26,8,1,79,8,1,27.9,8,1
1996/9/20 19:00:00,25.5,8,1,0,1,8,1,0,1,8,1,5.8,8,ñkìå,8,1,0.01,8,1,79,8,1,25.8,8,1
1996/9/20 20:00:00,24.6,8,1,0,1,8,1,,,0,1,4.2,8,ñkñkìå,8,1,,0,1,71,8,1,21.8,8,1
1996/9/20 21:00:00,24.6,8,1,0,1,8,1,,,0,1,4.6,8,ñkñkìå,8,1,,0,1,64,8,1,19.7,8,1
1996/9/20 22:00:00,24.8,8,1,0,1,8,1,,,0,1,3.3,8,ñkñkìå,8,1,,0,1,62,8,1,19.4,8,1
1996/9/20 23:00:00,25.3,8,1,0,1,8,1,,,0,1,5.8,8,ñkñkìå,8,1,,0,1,57,8,1,18.3,8,1
1996/9/21 00:00:00,24.7,8,1,0,1,8,1,,,0,1,2.9,8,ñk,8,1,,0,1,65,8,1,20.4,8,1
1996/9/21 1:00:00,24.6,8,1,0,1,8,1,,,0,1,2.1,8,ñkìå,8,1,,0,1,66,8,1,20.5,8,1
1996/9/21 2:00:00,24.7,8,1,0,1,8,1,,,0,1,1.4,8,ñkñkìå,8,1,,0,1,66,8,1,20.5,8,1
1996/9/21 3:00:00,24.8,8,1,0.0,0,8,1,,,0,1,3.0,8,ìåñkìå,8,1,,0,1,72,8,1,22.5,8,1
1996/9/21 4:00:00,23.5,8,1,0.5,0,8,1,,,0,1,3.2,8,ñk,8,1,,0,1,77,8,1,22.4,8,1
1996/9/21 5:00:00,23.3,8,1,0.0,0,8,1,,,0,1,2.8,8,ñk,8,1,,0,1,72,8,1,20.5,8,1
1996/9/21 6:00:00,21.6,8,1,0.0,0,8,1,,,0,1,4.2,8,ñk,8,1,0.00,8,1,82,8,1,21.2,8,1
1996/9/21 7:00:00,21.6,8,1,0.5,0,8,1,0,1,8,1,3.0,8,ñk,8,1,0.01,8,1,82,8,1,21.2,8,1
1996/9/21 8:00:00,22.6,8,1,0.0,0,8,1,0,1,8,1,4.4,8,ñk,8,1,0.18,8,1,75,8,1,20.5,8,1
1996/9/21 9:00:00,24.6,8,1,0.0,0,8,1,0,1,8,1,4.4,8,ñk,8,1,0.70,8,1,66,8,1,20.4,8,1
1996/9/21 10:00:00,26.5,8,1,0,1,8,1,0,1,8,1,3.1,8,ñk,8,1,1.20,8,1,61,8,1,21.0,8,1
1996/9/21 11:00:00,27.9,8,1,0,1,8,1,0.4,0,8,1,4.7,8,ñkñkìå,8,1,2.05,8,1,56,8,1,21.0,8,1
1996/9/21 12:00:00,29.2,8,1,0,1,8,1,0.7,0,8,1,4.4,8,ñkìå,8,1,2.49,8,1,53,8,1,21.4,8,1
1996/9/21 13:00:00,28.9,8,1,0,1,8,1,1.0,0,8,1,6.0,8,ñkìå,8,1,2.42,8,1,49,8,1,19.5,8,1
1996/9/21 14:00:00,29.2,8,1,0,1,8,1,0.9,0,8,1,4.2,8,ñkñkìå,8,1,2.16,8,1,43,8,1,17.4,8,1
1996/9/21 15:00:00,29.8,8,1,0,1,8,1,0.9,0,8,1,4.3,8,ñkñkìå,8,1,1.66,8,1,38,8,1,16.1,8,1
1996/9/21 16:00:00,28.8,8,1,0,1,8,1,0.2,0,8,1,5.3,8,ñkìå,8,1,0.88,8,1,41,8,1,16.1,8,1
1996/9/21 17:00:00,29.6,8,1,0,1,8,1,0.6,0,8,1,4.0,8,ñkìå,8,1,1.00,8,1,38,8,1,15.7,8,1
1996/9/21 18:00:00,28.5,8,1,0,1,8,1,1.0,0,8,1,3.1,8,ñk,8,1,0.59,8,1,41,8,1,15.8,8,1
1996/9/21 19:00:00,27.0,8,1,0,1,8,1,0,1,8,1,2.0,8,ñk,8,1,0.04,8,1,43,8,1,15.4,8,1
1996/9/21 20:00:00,25.3,8,1,0,1,8,1,,,0,1,1.2,8,ñkêº,8,1,,0,1,52,8,1,16.8,8,1
1996/9/21 21:00:00,24.5,8,1,0,1,8,1,,,0,1,2.3,8,ñkñkêº,8,1,,0,1,54,8,1,16.6,8,1
1996/9/21 22:00:00,21.4,8,1,0,1,8,1,,,0,1,2.3,8,ñkêº,8,1,,0,1,73,8,1,18.6,8,1
1996/9/21 23:00:00,20.7,8,1,0,1,8,1,,,0,1,1.7,8,êºñkêº,8,1,,0,1,76,8,1,18.6,8,1
1996/9/22 00:00:00,19.5,8,1,0,1,8,1,,,0,1,1.7,8,ñkêº,8,1,,0,1,82,8,1,18.5,8,1
1996/9/22 1:00:00,19.4,8,1,0,1,8,1,,,0,1,1.8,8,ñkêº,8,1,,0,1,78,8,1,17.6,8,1
1996/9/22 2:00:00,19.2,8,1,0,1,8,1,,,0,1,2.2,8,êºñkêº,8,1,,0,1,78,8,1,17.3,8,1
1996/9/22 3:00:00,18.9,8,1,0,1,8,1,,,0,1,2.6,8,êºñkêº,8,1,,0,1,77,8,1,16.7,8,1
1996/9/22 4:00:00,18.2,8,1,0,1,8,1,,,0,1,2.1,8,êºñkêº,8,1,,0,1,80,8,1,16.7,8,1
1996/9/22 5:00:00,18.2,8,1,0,1,8,1,,,0,1,2.3,8,êº,8,1,,0,1,81,8,1,16.9,8,1
1996/9/22 6:00:00,17.7,8,1,0,1,8,1,,,0,1,2.4,8,êº,8,1,0.00,8,1,83,8,1,16.7,8,1
1996/9/22 7:00:00,18.2,8,1,0,1,8,1,0.6,0,8,1,1.8,8,ñkêº,8,1,0.20,8,1,82,8,1,17.0,8,1
1996/9/22 8:00:00,21.8,8,1,0,1,8,1,1.0,0,8,1,1.3,8,êºñkêº,8,1,0.93,8,1,70,8,1,18.4,8,1
1996/9/22 9:00:00,25.0,8,1,0,1,8,1,1.0,0,8,1,2.4,8,êºñkêº,8,1,1.73,8,1,54,8,1,17.2,8,1
1996/9/22 10:00:00,26.4,8,1,0,1,8,1,1.0,0,8,1,1.5,8,ìÏêº,8,1,2.39,8,1,44,8,1,15.2,8,1
1996/9/22 11:00:00,27.9,8,1,0,1,8,1,1.0,0,8,1,1.9,8,êºìÏêº,8,1,2.88,8,1,41,8,1,15.6,8,1
1996/9/22 12:00:00,28.6,8,1,0,1,8,1,1.0,0,8,1,2.8,8,ìåìÏìå,8,1,3.13,8,1,43,8,1,16.7,8,1
1996/9/22 13:00:00,28.8,8,1,0,1,8,1,1.0,0,8,1,3.3,8,ìÏìå,8,1,3.12,8,1,44,8,1,17.6,8,1
1996/9/22 14:00:00,28.7,8,1,0,1,8,1,1.0,0,8,1,4.7,8,ìÏìå,8,1,2.88,8,1,45,8,1,17.7,8,1
1996/9/22 15:00:00,28.6,8,1,0,1,8,1,1.0,0,8,1,4.5,8,ìåìÏìå,8,1,2.45,8,1,47,8,1,18.3,8,1
1996/9/22 16:00:00,27.8,8,1,0,1,8,1,1.0,0,8,1,4.2,8,ìÏìå,8,1,1.70,8,1,49,8,1,18.4,8,1
1996/9/22 17:00:00,26.7,8,1,0,1,8,1,0.2,0,8,1,3.8,8,ìÏìå,8,1,0.60,8,1,51,8,1,17.9,8,1
1996/9/22 18:00:00,26.4,8,1,0,1,8,1,0.2,0,8,1,2.8,8,ìÏìå,8,1,0.25,8,1,54,8,1,18.5,8,1
1996/9/22 19:00:00,26.1,8,1,0,1,8,1,0,1,8,1,2.5,8,ìÏ,8,1,0.00,8,1,55,8,1,18.8,8,1
1996/9/22 20:00:00,24.0,8,1,0,1,8,1,,,0,1,1.1,8,êºñkêº,8,1,,0,1,70,8,1,21.0,8,1
1996/9/22 21:00:00,23.4,8,1,0,1,8,1,,,0,1,1.7,8,ñkñkìå,8,1,,0,1,73,8,1,21.0,8,1
1996/9/22 22:00:00,23.2,8,1,0,1,8,1,,,0,1,1.3,8,ñkêº,8,1,,0,1,68,8,1,19.4,8,1
1996/9/22 23:00:00,22.5,8,1,0,1,8,1,,,0,1,1.4,8,ñkñkêº,8,1,,0,1,68,8,1,18.4,8,1
1996/9/23 00:00:00,22.2,8,1,0,1,8,1,,,0,1,2.1,8,ñk,8,1,,0,1,58,8,1,15.5,8,1
1996/9/23 1:00:00,21.4,8,1,0,1,8,1,,,0,1,2.0,8,ñkêº,8,1,,0,1,65,8,1,16.6,8,1
1996/9/23 2:00:00,20.7,8,1,0,1,8,1,,,0,1,1.2,8,ñkêº,8,1,,0,1,79,8,1,19.4,8,1
1996/9/23 3:00:00,20.1,8,1,0,1,8,1,,,0,1,1.6,8,ñkêº,8,1,,0,1,83,8,1,19.6,8,1
1996/9/23 4:00:00,19.9,8,1,0,1,8,1,,,0,1,1.1,8,ñkñkêº,8,1,,0,1,85,8,1,19.7,8,1
1996/9/23 5:00:00,19.2,8,1,0,1,8,1,,,0,1,1.0,8,êºñkêº,8,1,,0,1,87,8,1,19.4,8,1
1996/9/23 6:00:00,18.4,8,1,0,1,8,1,,,0,1,1.5,8,ñkêº,8,1,0.00,8,1,90,8,1,19.1,8,1
1996/9/23 7:00:00,18.5,8,1,0,1,8,1,0.2,0,8,1,2.1,8,ñkêº,8,1,0.17,8,1,89,8,1,19.0,8,1
1996/9/23 8:00:00,20.2,8,1,0,1,8,1,0.3,0,8,1,2.0,8,êºñkêº,8,1,0.70,8,1,79,8,1,18.6,8,1
1996/9/23 9:00:00,22.5,8,1,0,1,8,1,0.3,0,8,1,1.7,8,ñkêº,8,1,1.07,8,1,66,8,1,18.1,8,1
1996/9/23 10:00:00,23.9,8,1,0,1,8,1,0.6,0,8,1,1.0,8,ñkìå,8,1,1.92,8,1,51,8,1,15.2,8,1
1996/9/23 11:00:00,25.5,8,1,0,1,8,1,0.5,0,8,1,1.1,8,ìå,8,1,1.87,8,1,40,8,1,13.1,8,1
1996/9/23 12:00:00,25.8,8,1,0,1,8,1,0.1,0,8,1,2.0,8,ìåìÏìå,8,1,1.92,8,1,41,8,1,13.7,8,1
1996/9/23 13:00:00,26.0,8,1,0,1,8,1,0.2,0,8,1,2.3,8,ñkìå,8,1,2.06,8,1,40,8,1,13.3,8,1
1996/9/23 14:00:00,25.9,8,1,0,1,8,1,0,1,8,1,3.2,8,ñkìå,8,1,1.54,8,1,42,8,1,14.0,8,1
1996/9/23 15:00:00,25.5,8,1,0,1,8,1,0,1,8,1,2.5,8,ìåñkìå,8,1,0.79,8,1,44,8,1,14.4,8,1
1996/9/23 16:00:00,25.4,8,1,0,1,8,1,0,1,8,1,1.5,8,ñkñkìå,8,1,0.52,8,1,45,8,1,14.7,8,1
1996/9/23 17:00:00,25.0,8,1,0,1,8,1,0,1,8,1,2.1,8,ñkñkìå,8,1,0.35,8,1,46,8,1,14.5,8,1
1996/9/23 18:00:00,24.0,8,1,0,1,8,1,0,1,8,1,1.1,8,ñk,8,1,0.07,8,1,47,8,1,14.0,8,1
1996/9/23 19:00:00,22.8,8,1,0,1,8,1,0,1,8,1,0.5,8,êºìÏêº,8,1,0.00,8,1,57,8,1,15.8,8,1
1996/9/23 20:00:00,22.1,8,1,0,1,8,1,,,0,1,1.4,8,êºñkêº,8,1,,0,1,72,8,1,19.2,8,1
1996/9/23 21:00:00,21.1,8,1,0,1,8,1,,,0,1,1.5,8,ñkñkêº,8,1,,0,1,78,8,1,19.5,8,1
1996/9/23 22:00:00,20.5,8,1,0,1,8,1,,,0,1,2.4,8,ñkñkêº,8,1,,0,1,80,8,1,19.4,8,1
1996/9/23 23:00:00,20.3,8,1,0,1,8,1,,,0,1,2.9,8,êºñkêº,8,1,,0,1,78,8,1,18.6,8,1
1996/9/24 00:00:00,20.0,8,1,0,1,8,1,,,0,1,1.9,8,êºñkêº,8,1,,0,1,78,8,1,18.3,8,1
1996/9/24 1:00:00,19.7,8,1,0,1,8,1,,,0,1,2.5,8,ñkêº,8,1,,0,1,79,8,1,18.2,8,1
1996/9/24 2:00:00,19.5,8,1,0,1,8,1,,,0,1,1.5,8,ñkêº,8,1,,0,1,81,8,1,18.4,8,1
1996/9/24 3:00:00,19.1,8,1,0,1,8,1,,,0,1,1.2,8,êºñkêº,8,1,,0,1,83,8,1,18.3,8,1
1996/9/24 4:00:00,18.8,8,1,0,1,8,1,,,0,1,2.1,8,ñkñkêº,8,1,,0,1,85,8,1,18.4,8,1
1996/9/24 5:00:00,18.4,8,1,0,1,8,1,,,0,1,2.6,8,ñkêº,8,1,,0,1,84,8,1,17.7,8,1
1996/9/24 6:00:00,18.2,8,1,0,1,8,1,,,0,1,2.0,8,ñkêº,8,1,0.00,8,1,83,8,1,17.4,8,1
1996/9/24 7:00:00,18.4,8,1,0,1,8,1,0,1,8,1,2.1,8,ñkêº,8,1,0.12,8,1,83,8,1,17.5,8,1
1996/9/24 8:00:00,19.1,8,1,0,1,8,1,0,1,8,1,1.4,8,ñkñkêº,8,1,0.29,8,1,81,8,1,17.8,8,1
1996/9/24 9:00:00,20.8,8,1,0,1,8,1,0,1,8,1,1.9,8,ìÏìÏêº,8,1,0.65,8,1,72,8,1,17.7,8,1
1996/9/24 10:00:00,23.3,8,1,0,1,8,1,0.2,0,8,1,0.5,8,ìÏìÏêº,8,1,0.98,8,1,51,8,1,14.6,8,1
1996/9/24 11:00:00,25.8,8,1,0,1,8,1,0.9,0,8,1,2.3,8,ñkìå,8,1,2.44,8,1,47,8,1,15.6,8,1
1996/9/24 12:00:00,27.0,8,1,0,1,8,1,1.0,0,8,1,3.7,8,ìå,8,1,2.99,8,1,45,8,1,15.9,8,1
1996/9/24 13:00:00,26.5,8,1,0,1,8,1,0.9,0,8,1,3.3,8,ìå,8,1,2.72,8,1,51,8,1,17.5,8,1
1996/9/24 14:00:00,27.4,8,1,0,1,8,1,0.6,0,8,1,2.1,8,ìå,8,1,1.93,8,1,45,8,1,16.3,8,1
1996/9/24 15:00:00,26.7,8,1,0,1,8,1,0.9,0,8,1,3.0,8,ìå,8,1,2.03,8,1,49,8,1,17.2,8,1
1996/9/24 16:00:00,26.1,8,1,0,1,8,1,0.2,0,8,1,3.3,8,ìå,8,1,1.00,8,1,53,8,1,18.1,8,1
1996/9/24 17:00:00,26.1,8,1,0,1,8,1,0.8,0,8,1,2.0,8,ìåñkìå,8,1,0.97,8,1,50,8,1,16.9,8,1
1996/9/24 18:00:00,24.9,8,1,0,1,8,1,0.7,0,8,1,2.1,8,ìåñkìå,8,1,0.34,8,1,56,8,1,17.5,8,1
1996/9/24 19:00:00,23.9,8,1,0,1,8,1,0,1,8,1,0.7,8,ñk,8,1,0.00,8,1,59,8,1,17.5,8,1
1996/9/24 20:00:00,22.3,8,1,0,1,8,1,,,0,1,1.4,8,êºñkêº,8,1,,0,1,71,8,1,19.2,8,1
1996/9/24 21:00:00,20.7,8,1,0,1,8,1,,,0,1,1.6,8,êºñkêº,8,1,,0,1,79,8,1,19.4,8,1
1996/9/24 22:00:00,20.1,8,1,0,1,8,1,,,0,1,2.2,8,ñkêº,8,1,,0,1,82,8,1,19.2,8,1
1996/9/24 23:00:00,20.3,8,1,0,1,8,1,,,0,1,1.8,8,êºñkêº,8,1,,0,1,78,8,1,18.6,8,1
1996/9/25 00:00:00,19.6,8,1,0,1,8,1,,,0,1,1.7,8,êºñkêº,8,1,,0,1,83,8,1,19.0,8,1
1996/9/25 1:00:00,19.6,8,1,0,1,8,1,,,0,1,1.4,8,ñkñkêº,8,1,,0,1,83,8,1,18.9,8,1
1996/9/25 2:00:00,19.6,8,1,0,1,8,1,,,0,1,1.6,8,êºñkêº,8,1,,0,1,83,8,1,18.9,8,1
1996/9/25 3:00:00,19.5,8,1,0,1,8,1,,,0,1,2.1,8,ñkêº,8,1,,0,1,84,8,1,19.0,8,1
1996/9/25 4:00:00,19.1,8,1,0,1,8,1,,,0,1,2.1,8,ñkêº,8,1,,0,1,85,8,1,18.9,8,1
1996/9/25 5:00:00,19.1,8,1,0.0,0,8,1,,,0,1,1.9,8,ñkêº,8,1,,0,1,85,8,1,18.8,8,1
1996/9/25 6:00:00,19.2,8,1,0.0,0,8,1,,,0,1,1.3,8,êº,8,1,0.00,8,1,85,8,1,19.0,8,1
1996/9/25 7:00:00,19.2,8,1,0.0,0,8,1,0,1,8,1,1.2,8,ñkêº,8,1,0.05,8,1,87,8,1,19.2,8,1
1996/9/25 8:00:00,19.6,8,1,0.0,0,8,1,0,1,8,1,2.0,8,êºñkêº,8,1,0.23,8,1,85,8,1,19.4,8,1
1996/9/25 9:00:00,21.4,8,1,0,1,8,1,0,1,8,1,2.9,8,ñkêº,8,1,0.64,8,1,77,8,1,19.6,8,1
1996/9/25 10:00:00,22.5,8,1,0.0,0,8,1,0,1,8,1,2.0,8,ñkêº,8,1,0.63,8,1,71,8,1,19.4,8,1
1996/9/25 11:00:00,23.7,8,1,0.0,0,8,1,0,1,8,1,2.2,8,êºñkêº,8,1,0.73,8,1,66,8,1,19.4,8,1
1996/9/25 12:00:00,24.4,8,1,0.0,0,8,1,0,1,8,1,1.9,8,ñkêº,8,1,0.91,8,1,67,8,1,20.4,8,1
1996/9/25 13:00:00,24.6,8,1,0.0,0,8,1,0,1,8,1,2.1,8,ñkñkêº,8,1,0.63,8,1,68,8,1,20.9,8,1
1996/9/25 14:00:00,24.7,8,1,0.0,0,8,1,0,1,8,1,1.6,8,ñkñkêº,8,1,0.56,8,1,65,8,1,20.1,8,1
1996/9/25 15:00:00,23.8,8,1,0.0,0,8,1,0,1,8,1,2.9,8,ñkñkêº,8,1,0.31,8,1,74,8,1,21.7,8,1
1996/9/25 16:00:00,22.2,8,1,0.0,0,8,1,0,1,8,1,2.8,8,ñkñkêº,8,1,0.21,8,1,83,8,1,22.2,8,1
1996/9/25 17:00:00,21.6,8,1,1.0,0,8,1,0,1,8,1,0.5,8,ìÏìå,8,1,0.07,8,1,87,8,1,22.5,8,1
1996/9/25 18:00:00,20.5,8,1,1.5,0,8,1,0,1,8,1,1.3,8,ñk,8,1,0.01,8,1,92,8,1,22.2,8,1
1996/9/25 19:00:00,20.6,8,1,0.5,0,8,1,0,1,8,1,2.4,8,ñkêº,8,1,0.00,8,1,94,8,1,22.8,8,1
1996/9/25 20:00:00,20.3,8,1,0.0,0,8,1,,,0,1,2.1,8,êº,8,1,,0,1,95,8,1,22.5,8,1
1996/9/25 21:00:00,20.1,8,1,1.0,0,8,1,,,0,1,1.1,8,ñkêº,8,1,,0,1,94,8,1,22.1,8,1
1996/9/25 22:00:00,19.9,8,1,0.5,0,8,1,,,0,1,3.0,8,ñkêº,8,1,,0,1,96,8,1,22.2,8,1
