É_ÉEÉìÉçÅ[ÉhÇµÇΩéûçèÅF2015/06/15 08:38:50
1996/9/25 23:00:00,19.7,8,1,1.5,0,8,1,,,0,1,2.8,8,ñkêº,8,1,,0,1,96,8,1,22.1,8,1
1996/9/26 00:00:00,19.7,8,1,1.0,0,8,1,,,0,1,1.4,8,êºñkêº,8,1,,0,1,96,8,1,22.1,8,1
1996/9/26 1:00:00,19.8,8,1,1.0,0,8,1,,,0,1,1.7,8,êºñkêº,8,1,,0,1,96,8,1,22.1,8,1
1996/9/26 2:00:00,19.7,8,1,0.5,0,8,1,,,0,1,1.7,8,ñkêº,8,1,,0,1,96,8,1,22.1,8,1
1996/9/26 3:00:00,19.7,8,1,0.5,0,8,1,,,0,1,1.9,8,êºñkêº,8,1,,0,1,96,8,1,22.1,8,1
1996/9/26 4:00:00,19.6,8,1,1.0,0,8,1,,,0,1,1.5,8,êºñkêº,8,1,,0,1,97,8,1,22.1,8,1
1996/9/26 5:00:00,19.6,8,1,1.0,0,8,1,,,0,1,1.5,8,ñkñkêº,8,1,,0,1,96,8,1,21.8,8,1
1996/9/26 6:00:00,19.7,8,1,1.5,0,8,1,,,0,1,0.9,8,ñkñkìå,8,1,0.00,8,1,96,8,1,22.1,8,1
1996/9/26 7:00:00,19.7,8,1,1.5,0,8,1,0,1,8,1,2.0,8,ñkñkêº,8,1,0.00,8,1,97,8,1,22.2,8,1
1996/9/26 8:00:00,19.9,8,1,2.0,0,8,1,0,1,8,1,1.7,8,ñkñkêº,8,1,0.10,8,1,96,8,1,22.4,8,1
1996/9/26 9:00:00,20.0,8,1,2.5,0,8,1,0,1,8,1,1.2,8,êºìÏêº,8,1,0.18,8,1,96,8,1,22.5,8,1
1996/9/26 10:00:00,20.5,8,1,0.0,0,8,1,0,1,8,1,1.4,8,ìÏêº,8,1,0.27,8,1,95,8,1,22.8,8,1
1996/9/26 11:00:00,20.5,8,1,1.5,0,8,1,0,1,8,1,2.1,8,ñkêº,8,1,0.31,8,1,95,8,1,22.8,8,1
1996/9/26 12:00:00,21.1,8,1,0.5,0,8,1,0,1,8,1,1.6,8,êº,8,1,0.53,8,1,93,8,1,23.2,8,1
1996/9/26 13:00:00,21.2,8,1,0.5,0,8,1,0,1,8,1,2.2,8,ñkêº,8,1,0.48,8,1,94,8,1,23.7,8,1
1996/9/26 14:00:00,22.1,8,1,0.5,0,8,1,0,1,8,1,1.6,8,ñk,8,1,0.55,8,1,90,8,1,24.0,8,1
1996/9/26 15:00:00,22.6,8,1,0,1,8,1,0,1,8,1,1.5,8,êºñkêº,8,1,0.53,8,1,85,8,1,23.4,8,1
1996/9/26 16:00:00,23.1,8,1,0,1,8,1,0,1,8,1,0.5,8,ñk,8,1,0.61,8,1,83,8,1,23.4,8,1
1996/9/26 17:00:00,23.3,8,1,0,1,8,1,0,1,8,1,1.6,8,ñkñkìå,8,1,0.15,8,1,79,8,1,22.7,8,1
1996/9/26 18:00:00,23.2,8,1,0,1,8,1,0,1,8,1,1.6,8,ñkñkìå,8,1,0.13,8,1,81,8,1,22.9,8,1
1996/9/26 19:00:00,23.0,8,1,0,1,8,1,0,1,8,1,1.7,8,ñk,8,1,0.00,8,1,83,8,1,23.4,8,1
1996/9/26 20:00:00,21.7,8,1,0,1,8,1,,,0,1,1.5,8,ñkêº,8,1,,0,1,91,8,1,23.5,8,1
1996/9/26 21:00:00,21.1,8,1,0,1,8,1,,,0,1,0.0,8,ê√â∏,8,1,,0,1,94,8,1,23.5,8,1
1996/9/26 22:00:00,20.7,8,1,0,1,8,1,,,0,1,1.3,8,ñkñkêº,8,1,,0,1,95,8,1,23.2,8,1
1996/9/26 23:00:00,20.2,8,1,0,1,8,1,,,0,1,1.5,8,ñkêº,8,1,,0,1,96,8,1,22.8,8,1
1996/9/27 00:00:00,19.6,8,1,0,1,8,1,,,0,1,2.3,8,ñkêº,8,1,,0,1,99,8,1,22.5,8,1
1996/9/27 1:00:00,19.7,8,1,0,1,8,1,,,0,1,1.7,8,ñkêº,8,1,,0,1,98,8,1,22.4,8,1
1996/9/27 2:00:00,19.7,8,1,0,1,8,1,,,0,1,1.4,8,ñkñkêº,8,1,,0,1,97,8,1,22.2,8,1
1996/9/27 3:00:00,19.5,8,1,0,1,8,1,,,0,1,1.6,8,ñkêº,8,1,,0,1,97,8,1,22.0,8,1
1996/9/27 4:00:00,19.5,8,1,0,1,8,1,,,0,1,1.2,8,êºñkêº,8,1,,0,1,97,8,1,22.0,8,1
1996/9/27 5:00:00,19.5,8,1,0,1,8,1,,,0,1,1.7,8,ñkêº,8,1,,0,1,96,8,1,21.8,8,1
1996/9/27 6:00:00,19.5,8,1,0,1,8,1,,,0,1,1.4,8,ñkêº,8,1,0.00,8,1,96,8,1,21.8,8,1
1996/9/27 7:00:00,19.1,8,1,0,1,8,1,0,1,8,1,1.8,8,ñkêº,8,1,0.04,8,1,96,8,1,21.3,8,1
1996/9/27 8:00:00,19.7,8,1,0,1,8,1,0,1,8,1,1.0,8,êºñkêº,8,1,0.21,8,1,95,8,1,21.8,8,1
1996/9/27 9:00:00,22.3,8,1,0,1,8,1,0.3,0,8,1,0.3,8,ìÏ,8,1,0.82,8,1,76,8,1,20.4,8,1
1996/9/27 10:00:00,25.1,8,1,0,1,8,1,0.3,0,8,1,4.1,8,ñkìå,8,1,1.20,8,1,54,8,1,17.3,8,1
1996/9/27 11:00:00,25.8,8,1,0,1,8,1,0.4,0,8,1,5.4,8,ñkìå,8,1,2.09,8,1,51,8,1,16.8,8,1
1996/9/27 12:00:00,25.9,8,1,0,1,8,1,0.3,0,8,1,5.6,8,ìåñkìå,8,1,1.84,8,1,55,8,1,18.3,8,1
1996/9/27 13:00:00,27.3,8,1,0,1,8,1,0.7,0,8,1,6.0,8,ñkìå,8,1,2.34,8,1,52,8,1,18.8,8,1
1996/9/27 14:00:00,27.5,8,1,0,1,8,1,1.0,0,8,1,5.1,8,ìåñkìå,8,1,2.58,8,1,53,8,1,19.6,8,1
1996/9/27 15:00:00,26.8,8,1,0,1,8,1,1.0,0,8,1,6.2,8,ìå,8,1,2.24,8,1,64,8,1,22.5,8,1
1996/9/27 16:00:00,26.1,8,1,0,1,8,1,0.8,0,8,1,4.9,8,ìå,8,1,1.31,8,1,65,8,1,21.8,8,1
1996/9/27 17:00:00,26.2,8,1,0,1,8,1,0.8,0,8,1,4.4,8,ìåñkìå,8,1,0.86,8,1,60,8,1,20.4,8,1
1996/9/27 18:00:00,25.1,8,1,0,1,8,1,0.1,0,8,1,3.6,8,ìåñkìå,8,1,0.18,8,1,62,8,1,19.6,8,1
1996/9/27 19:00:00,25.2,8,1,0,1,8,1,0,1,8,1,3.9,8,ìå,8,1,0.00,8,1,62,8,1,20.0,8,1
1996/9/27 20:00:00,25.1,8,1,0,1,8,1,,,0,1,4.2,8,ìåñkìå,8,1,,0,1,57,8,1,18.1,8,1
1996/9/27 21:00:00,23.9,8,1,0,1,8,1,,,0,1,2.4,8,ñkñkìå,8,1,,0,1,59,8,1,17.5,8,1
1996/9/27 22:00:00,23.7,8,1,0,1,8,1,,,0,1,3.0,8,ñkñkìå,8,1,,0,1,60,8,1,17.6,8,1
1996/9/27 23:00:00,23.3,8,1,0,1,8,1,,,0,1,2.6,8,ñkñkìå,8,1,,0,1,60,8,1,17.3,8,1
1996/9/28 00:00:00,22.8,8,1,0,1,8,1,,,0,1,2.1,8,ñkñkìå,8,1,,0,1,61,8,1,17.0,8,1
1996/9/28 1:00:00,22.9,8,1,0,1,8,1,,,0,1,1.7,8,ñkñkìå,8,1,,0,1,61,8,1,16.9,8,1
1996/9/28 2:00:00,22.5,8,1,0,1,8,1,,,0,1,1.5,8,ñkìå,8,1,,0,1,63,8,1,17.2,8,1
1996/9/28 3:00:00,23.2,8,1,0,1,8,1,,,0,1,3.2,8,ñkìå,8,1,,0,1,64,8,1,18.2,8,1
1996/9/28 4:00:00,22.9,8,1,0,1,8,1,,,0,1,3.5,8,ñkìå,8,1,,0,1,65,8,1,18.2,8,1
1996/9/28 5:00:00,22.7,8,1,0,1,8,1,,,0,1,4.1,8,ñkìå,8,1,,0,1,63,8,1,17.5,8,1
1996/9/28 6:00:00,22.5,8,1,0,1,8,1,,,0,1,3.4,8,ñkìå,8,1,0.00,8,1,64,8,1,17.5,8,1
1996/9/28 7:00:00,22.4,8,1,0,1,8,1,0,1,8,1,3.6,8,ñkìå,8,1,0.02,8,1,65,8,1,17.7,8,1
1996/9/28 8:00:00,22.4,8,1,0,1,8,1,0,1,8,1,4.1,8,ñkìå,8,1,0.19,8,1,63,8,1,17.0,8,1
1996/9/28 9:00:00,22.7,8,1,0,1,8,1,0,1,8,1,3.8,8,ñkìå,8,1,0.49,8,1,63,8,1,17.5,8,1
1996/9/28 10:00:00,23.1,8,1,0,1,8,1,0,1,8,1,4.3,8,ñkìå,8,1,0.73,8,1,65,8,1,18.3,8,1
1996/9/28 11:00:00,23.4,8,1,0,1,8,1,0,1,8,1,5.1,8,ñkìå,8,1,1.18,8,1,63,8,1,18.2,8,1
1996/9/28 12:00:00,22.7,8,1,0.0,0,8,1,0,1,8,1,3.7,8,ñkìå,8,1,0.62,8,1,66,8,1,18.3,8,1
1996/9/28 13:00:00,24.1,8,1,0.0,0,8,1,0,1,8,1,4.9,8,ìåñkìå,8,1,0.25,8,1,65,8,1,19.4,8,1
1996/9/28 14:00:00,24.9,8,1,0,1,8,1,0,1,8,1,6.1,8,ìåñkìå,8,1,1.01,8,1,58,8,1,18.4,8,1
1996/9/28 15:00:00,25.0,8,1,0,1,8,1,0,1,8,1,4.8,8,ñkìå,8,1,1.08,8,1,58,8,1,18.4,8,1
1996/9/28 16:00:00,24.5,8,1,0,1,8,1,0,1,8,1,4.0,8,ñkìå,8,1,0.68,8,1,65,8,1,20.1,8,1
1996/9/28 17:00:00,24.2,8,1,0,1,8,1,0,1,8,1,4.6,8,ìåñkìå,8,1,0.19,8,1,73,8,1,22.1,8,1
1996/9/28 18:00:00,23.6,8,1,0,1,8,1,0,1,8,1,4.8,8,ñkìå,8,1,0.05,8,1,74,8,1,21.7,8,1
1996/9/28 19:00:00,23.0,8,1,0.0,0,8,1,0,1,8,1,4.0,8,ñkìå,8,1,0.00,8,1,70,8,1,19.7,8,1
1996/9/28 20:00:00,22.3,8,1,0.0,0,8,1,,,0,1,2.8,8,ñkñkìå,8,1,,0,1,74,8,1,19.9,8,1
1996/9/28 21:00:00,22.2,8,1,0.0,0,8,1,,,0,1,3.0,8,ñkñkìå,8,1,,0,1,81,8,1,21.7,8,1
1996/9/28 22:00:00,21.6,8,1,1.5,0,8,1,,,0,1,4.0,8,ñkìå,8,1,,0,1,87,8,1,22.5,8,1
1996/9/28 23:00:00,21.4,8,1,1.5,0,8,1,,,0,1,2.1,8,ñkñkìå,8,1,,0,1,91,8,1,23.2,8,1
1996/9/29 00:00:00,24.2,8,1,1.0,0,8,1,,,0,1,4.7,8,ìå,8,1,,0,1,80,8,1,24.1,8,1
1996/9/29 1:00:00,24.8,8,1,0.0,0,8,1,,,0,1,5.2,8,ìå,8,1,,0,1,76,8,1,23.7,8,1
1996/9/29 2:00:00,24.7,8,1,0.0,0,8,1,,,0,1,5.3,8,ìå,8,1,,0,1,74,8,1,23.1,8,1
1996/9/29 3:00:00,24.9,8,1,0.0,0,8,1,,,0,1,5.5,8,ìå,8,1,,0,1,73,8,1,23.1,8,1
1996/9/29 4:00:00,24.9,8,1,0.0,0,8,1,,,0,1,5.0,8,ìå,8,1,,0,1,72,8,1,22.5,8,1
1996/9/29 5:00:00,25.0,8,1,0,1,8,1,,,0,1,5.6,8,ìå,8,1,,0,1,68,8,1,21.7,8,1
1996/9/29 6:00:00,24.7,8,1,0.0,0,8,1,,,0,1,6.9,8,ìå,8,1,0.00,8,1,71,8,1,22.1,8,1
1996/9/29 7:00:00,24.8,8,1,0.0,0,8,1,0,1,8,1,7.4,8,ìå,8,1,0.00,8,1,70,8,1,21.8,8,1
1996/9/29 8:00:00,24.6,8,1,0.0,0,8,1,0,1,8,1,7.0,8,ìå,8,1,0.08,8,1,68,8,1,21.2,8,1
1996/9/29 9:00:00,25.0,8,1,0.0,0,8,1,0,1,8,1,6.1,8,ìåñkìå,8,1,0.24,8,1,65,8,1,20.6,8,1
1996/9/29 10:00:00,25.3,8,1,0,1,8,1,0,1,8,1,6.5,8,ìåñkìå,8,1,0.44,8,1,64,8,1,20.6,8,1
1996/9/29 11:00:00,25.8,8,1,0.0,0,8,1,0,1,8,1,6.4,8,ìå,8,1,0.70,8,1,64,8,1,21.2,8,1
1996/9/29 12:00:00,25.0,8,1,0.0,0,8,1,0,1,8,1,6.9,8,ìå,8,1,0.44,8,1,68,8,1,21.6,8,1
1996/9/29 13:00:00,25.4,8,1,0.0,0,8,1,0,1,8,1,7.2,8,ìå,8,1,0.57,8,1,61,8,1,19.9,8,1
1996/9/29 14:00:00,24.7,8,1,0.0,0,8,1,0,1,8,1,7.9,8,ìå,8,1,0.34,8,1,73,8,1,22.8,8,1
1996/9/29 15:00:00,22.4,8,1,5.5,0,8,1,0,1,8,1,5.3,8,ìåñkìå,8,1,0.14,8,1,92,8,1,25.0,8,1
1996/9/29 16:00:00,22.9,8,1,1.5,0,8,1,0,1,8,1,5.7,8,ñkìå,8,1,0.13,8,1,87,8,1,24.4,8,1
1996/9/29 17:00:00,22.8,8,1,0.5,0,8,1,0,1,8,1,7.4,8,ìåñkìå,8,1,0.07,8,1,77,8,1,21.3,8,1
1996/9/29 18:00:00,22.5,8,1,0.5,0,8,1,0,1,8,1,7.6,8,ìå,8,1,0.02,8,1,76,8,1,20.8,8,1
1996/9/29 19:00:00,22.6,8,1,1.0,0,8,1,0,1,8,1,6.0,8,ìå,8,1,0.00,8,1,86,8,1,23.5,8,1
1996/9/29 20:00:00,22.6,8,1,0.5,0,8,1,,,0,1,8.2,8,ìå,8,1,,0,1,88,8,1,24.1,8,1
1996/9/29 21:00:00,21.8,8,1,1.5,0,8,1,,,0,1,7.9,8,ìå,8,1,,0,1,88,8,1,23.1,8,1
1996/9/29 22:00:00,21.3,8,1,8.5,0,8,1,,,0,1,7.6,8,ìåñkìå,8,1,,0,1,94,8,1,23.8,8,1
1996/9/29 23:00:00,21.3,8,1,14.0,0,8,1,,,0,1,8.4,8,ìå,8,1,,0,1,95,8,1,24.0,8,1
1996/9/30 00:00:00,21.2,8,1,11.0,0,8,1,,,0,1,6.3,8,ìåñkìå,8,1,,0,1,96,8,1,24.1,8,1
1996/9/30 1:00:00,20.4,8,1,7.5,0,8,1,,,0,1,4.7,8,ñkìå,8,1,,0,1,96,8,1,22.9,8,1
1996/9/30 2:00:00,19.6,8,1,11.5,0,8,1,,,0,1,4.5,8,ñkñkìå,8,1,,0,1,97,8,1,22.1,8,1
1996/9/30 3:00:00,19.5,8,1,6.5,0,8,1,,,0,1,4.1,8,ñkñkìå,8,1,,0,1,96,8,1,21.8,8,1
1996/9/30 4:00:00,19.0,8,1,3.5,0,8,1,,,0,1,5.6,8,ñkñkìå,8,1,,0,1,96,8,1,21.0,8,1
1996/9/30 5:00:00,19.3,8,1,2.5,0,8,1,,,0,1,3.8,8,ñkìå,8,1,,0,1,91,8,1,20.4,8,1
1996/9/30 6:00:00,19.5,8,1,4.0,0,8,1,,,0,1,4.1,8,ñkñkìå,8,1,0.00,8,1,92,8,1,20.9,8,1
1996/9/30 7:00:00,19.4,8,1,9.5,0,8,1,0,1,8,1,3.8,8,ñkñkìå,8,1,0.02,8,1,95,8,1,21.3,8,1
1996/9/30 8:00:00,19.3,8,1,7.5,0,8,1,0,1,8,1,3.6,8,ñkñkìå,8,1,0.07,8,1,96,8,1,21.6,8,1
1996/9/30 9:00:00,19.4,8,1,5.5,0,8,1,0,1,8,1,2.4,8,ñkìå,8,1,0.10,8,1,96,8,1,21.7,8,1
1996/9/30 10:00:00,20.0,8,1,1.5,0,8,1,0,1,8,1,3.1,8,ñkñkìå,8,1,0.20,8,1,96,8,1,22.5,8,1
1996/9/30 11:00:00,19.9,8,1,1.0,0,8,1,0,1,8,1,3.3,8,ñkñkìå,8,1,0.28,8,1,94,8,1,21.8,8,1
1996/9/30 12:00:00,20.0,8,1,0.5,0,8,1,0,1,8,1,3.6,8,ñkìå,8,1,0.34,8,1,94,8,1,22.0,8,1
1996/9/30 13:00:00,20.4,8,1,3.0,0,8,1,0,1,8,1,3.1,8,ñkìå,8,1,0.40,8,1,96,8,1,23.1,8,1
1996/9/30 14:00:00,20.4,8,1,0.5,0,8,1,0,1,8,1,4.7,8,ñkñkìå,8,1,0.49,8,1,95,8,1,22.8,8,1
1996/9/30 15:00:00,20.6,8,1,4.5,0,8,1,0,1,8,1,4.1,8,ñkñkìå,8,1,0.27,8,1,97,8,1,23.5,8,1
1996/9/30 16:00:00,20.7,8,1,2.0,0,8,1,0,1,8,1,6.6,8,ñkìå,8,1,0.30,8,1,90,8,1,22.0,8,1
1996/9/30 17:00:00,20.8,8,1,0.0,0,8,1,0,1,8,1,3.7,8,ñkñkìå,8,1,0.11,8,1,95,8,1,23.2,8,1
1996/9/30 18:00:00,20.2,8,1,1.0,0,8,1,0,1,8,1,3.0,8,ñk,8,1,0.03,8,1,96,8,1,22.7,8,1
1996/9/30 19:00:00,20.0,8,1,2.0,0,8,1,0,1,8,1,2.3,8,ñkñkìå,8,1,0.00,8,1,96,8,1,22.4,8,1
1996/9/30 20:00:00,20.4,8,1,0.5,0,8,1,,,0,1,4.4,8,ñkñkìå,8,1,,0,1,91,8,1,21.8,8,1
1996/9/30 21:00:00,20.4,8,1,0.0,0,8,1,,,0,1,3.3,8,ñkñkìå,8,1,,0,1,89,8,1,21.3,8,1
1996/9/30 22:00:00,20.8,8,1,0.0,0,8,1,,,0,1,2.6,8,ñkìå,8,1,,0,1,86,8,1,21.0,8,1
1996/9/30 23:00:00,20.9,8,1,0.0,0,8,1,,,0,1,3.1,8,ñkìå,8,1,,0,1,87,8,1,21.4,8,1
1996/10/1 00:00:00,21.0,8,1,0.0,0,8,1,,,0,1,2.9,8,ñkñkìå,8,1,,0,1,87,8,1,21.7,8,1
1996/10/1 1:00:00,20.6,8,1,0.5,0,8,1,,,0,1,3.1,8,ñkñkìå,8,1,,0,1,91,8,1,22.0,8,1
1996/10/1 2:00:00,20.6,8,1,0.0,0,8,1,,,0,1,4.0,8,ñkñkìå,8,1,,0,1,89,8,1,21.7,8,1
1996/10/1 3:00:00,20.8,8,1,0.0,0,8,1,,,0,1,3.5,8,ñkñkìå,8,1,,0,1,87,8,1,21.3,8,1
1996/10/1 4:00:00,21.1,8,1,0.0,0,8,1,,,0,1,4.1,8,ñkñkìå,8,1,,0,1,82,8,1,20.5,8,1
1996/10/1 5:00:00,21.2,8,1,0,1,8,1,,,0,1,4.1,8,ñkñkìå,8,1,,0,1,79,8,1,19.9,8,1
1996/10/1 6:00:00,22.0,8,1,0,1,8,1,,,0,1,4.8,8,ñkñkìå,8,1,0.00,8,1,74,8,1,19.5,8,1
1996/10/1 7:00:00,21.8,8,1,0,1,8,1,0,1,8,1,3.1,8,ñkñkìå,8,1,0.01,8,1,74,8,1,19.2,8,1
1996/10/1 8:00:00,21.9,8,1,0,1,8,1,0,1,8,1,3.2,8,ñkñkìå,8,1,0.22,8,1,78,8,1,20.5,8,1
1996/10/1 9:00:00,22.2,8,1,0,1,8,1,0,1,8,1,2.9,8,ñk,8,1,0.52,8,1,74,8,1,19.7,8,1
1996/10/1 10:00:00,24.2,8,1,0,1,8,1,0.7,0,8,1,2.8,8,ñkìå,8,1,1.57,8,1,67,8,1,20.4,8,1
1996/10/1 11:00:00,24.9,8,1,0,1,8,1,0.6,0,8,1,3.4,8,ñk,8,1,1.76,8,1,60,8,1,19.0,8,1
1996/10/1 12:00:00,26.2,8,1,0,1,8,1,0.7,0,8,1,3.7,8,ñkñkìå,8,1,2.19,8,1,53,8,1,18.2,8,1
1996/10/1 13:00:00,27.2,8,1,0,1,8,1,0.9,0,8,1,3.6,8,ñkñkìå,8,1,2.72,8,1,51,8,1,18.5,8,1
1996/10/1 14:00:00,27.1,8,1,0,1,8,1,0.9,0,8,1,7.2,8,ñkìå,8,1,2.75,8,1,53,8,1,18.9,8,1
1996/10/1 15:00:00,26.8,8,1,0,1,8,1,1.0,0,8,1,6.3,8,ñkìå,8,1,2.23,8,1,54,8,1,19.1,8,1
1996/10/1 16:00:00,26.3,8,1,0,1,8,1,1.0,0,8,1,4.6,8,ñkìå,8,1,1.67,8,1,53,8,1,18.1,8,1
1996/10/1 17:00:00,26.0,8,1,0,1,8,1,1.0,0,8,1,4.5,8,ñkñkìå,8,1,0.93,8,1,52,8,1,17.4,8,1
1996/10/1 18:00:00,24.6,8,1,0,1,8,1,0.6,0,8,1,2.6,8,ìåñkìå,8,1,0.22,8,1,57,8,1,17.7,8,1
1996/10/1 19:00:00,23.7,8,1,0,1,8,1,,,0,1,2.5,8,ñkìå,8,1,0.00,8,1,62,8,1,18.1,8,1
1996/10/1 20:00:00,23.0,8,1,0,1,8,1,,,0,1,2.0,8,ñkñkìå,8,1,,0,1,63,8,1,17.6,8,1
1996/10/1 21:00:00,20.2,8,1,0,1,8,1,,,0,1,1.9,8,ñkêº,8,1,,0,1,81,8,1,19.1,8,1
1996/10/1 22:00:00,19.1,8,1,0,1,8,1,,,0,1,1.7,8,ñkêº,8,1,,0,1,87,8,1,19.2,8,1
1996/10/1 23:00:00,18.2,8,1,0,1,8,1,,,0,1,1.3,8,ñkêº,8,1,,0,1,90,8,1,18.9,8,1
1996/10/2 00:00:00,17.5,8,1,0,1,8,1,,,0,1,1.6,8,ñkêº,8,1,,0,1,93,8,1,18.6,8,1
